Sample  Time[4CX[7CY[7CZ[7CMass
820[5C132.4020[8C72.9440 33.4640 2778.1601[7C25.2566
821[5C132.4210[8C70.6880 30.4560 2780.5800[7C25.2566
822[5C132.4410[8C73.6960 28.5760 2781.7900[7C25.2566
823[5C132.4600[8C69.5600 29.7040 2778.7651[7C25.2566
824[5C132.4800[8C73.3200 26.6960 2773.9250[7C25.2510
825[5C132.4990[8C69.1840 29.3280 2773.9250[7C25.2510
826[5C132.5180[8C77.0800 31.5840 2779.9750[7C25.2510
827[5C132.5380[8C77.0800 30.8320 2773.9250[7C25.2510
828[5C132.5570[8C72.9440 30.8320 2779.3701[7C25.2510
829[5C132.5770[8C73.6960 30.0800 2778.1601[7C25.2561
830[5C132.5960[8C83.0960 27.8240 2788.4450[7C25.2561
831[5C132.6160[8C71.0640 35.7200 2778.1601[7C25.2561
832[5C132.6350[8C72.5680 31.2080 2781.7900[7C25.2561
833[5C132.6550[8C70.6880 28.9520 2774.5300[7C25.2434
834[5C132.6740[8C73.6960 33.4640 2772.7150[7C25.2434
835[5C132.6940[8C75.2000 29.7040 2779.9750[7C25.2434
836[5C132.7130[8C73.6960 29.7040 2775.1350[7C25.2434
837[5C132.7320[8C71.0640 34.5920 2775.7399[7C25.2434
838[5C132.7520[8C73.6960 28.2000 2781.7900[7C25.2546
839[5C132.7710[8C74.4480 28.2000 2778.1601[7C25.2546
840[5C132.7910[8C72.5680 26.6960 2781.1850[7C25.2546
841[5C132.8100[8C71.4400 26.3200 2784.2102[7C25.2546
842[5C132.8290[8C76.3280 33.0880 2773.9250[7C25.2546
843[5C132.8480[8C75.5760 27.4480 2769.0852[7C25.2469
844[5C132.8690[8C71.0640 30.8320 2779.9750[7C25.2469
845[5C132.8870[8C73.6960 30.0800 2772.7150[7C25.2469
846[5C132.9070[8C71.4400 33.8400 2775.1350[7C25.2469
847[5C132.9260[8C70.6880 32.7120 2784.2102[7C25.2672
848[5C132.9460[8C74.4480 30.4560 2774.5300[7C25.2672
849[5C132.9650[8C74.0720 27.8240 2771.5051[7C25.2672
850[5C132.9840[8C69.5600 28.2000 2779.9750[7C25.2672
851[5C133.0040[8C74.4480 28.2000 2779.3701[7C25.2672
852[5C133.0230[8C73.3200 31.2080 2778.1601[7C25.2683
853[5C133.0430[8C76.7040 28.2000 2781.1850[7C25.2683
854[5C133.0620[8C78.5840 23.6880 2781.7900[7C25.2683
855[5C133.0820[8C78.9600 28.5760 2778.7651[7C25.2683
856[5C133.1010[8C76.3280 30.8320 2776.9501[7C25.2683
857[5C133.1210[8C72.9440 28.5760 2776.9501[7C25.2647
858[5C133.1400[8C72.5680 26.3200 2769.6901[7C25.2647
859[5C133.1590[8C76.3280 30.4560 2779.9750[7C25.2647
860[5C133.1790[8C69.5600 29.7040 2781.1850[7C25.2647
861[5C133.1980[8C71.4400 21.8080 2779.3701[7C25.2551
862[5C133.2180[8C72.9440 31.5840 2781.1850[7C25.2551
863[5C133.2370[8C79.3360 30.4560 2781.7900[7C25.2551
864[5C133.2570[8C75.9520 33.4640 2776.9501[7C25.2551
865[5C133.2760[8C75.9520 29.3280 2768.4799[7C25.2551
866[5C133.2950[8C75.9520 26.3200 2777.5551[7C25.2505
867[5C133.3150[8C72.9440 28.2000 2775.1350[7C25.2505
868[5C133.3350[8C68.8080 24.0640 2776.3449[7C25.2505
869[5C133.3540[8C73.3200 31.9600 2778.1601[7C25.2505
870[5C133.3720[8C72.5680 29.3280 2778.7651[7C25.2505
871[5C133.3920[8C70.6880 30.4560 2771.5051[7C25.2358
872[5C133.4120[8C72.9440 25.1920 2768.4799[7C25.2358
873[5C133.4310[8C79.3360 28.2000 2775.7399[7C25.2358
874[5C133.4500[8C71.8160 29.3280 2779.3701[7C25.2358
875[5C133.4700[8C75.2000 25.5680 2784.8151[7C25.2662
876[5C133.4900[8C70.6880 32.7120 2779.9750[7C25.2662
877[5C133.5090[8C74.8240 29.3280 2776.3449[7C25.2662
878[5C133.5280[8C73.3200 31.5840 2770.2951[7C25.2662
879[5C133.5480[8C73.3200 30.0800 2781.7900[7C25.2662
880[5C133.5670[8C71.0640 28.2000 2777.5551[7C25.2667
881[5C133.5860[8C73.3200 31.2080 2778.7651[7C25.2667
882[5C133.6060[8C75.5760 33.8400 2778.1601[7C25.2667
883[5C133.6250[8C72.9440 32.3360 2777.5551[7C25.2667
884[5C133.6450[8C73.6960 28.9520 2778.7651[7C25.2667
885[5C133.6640[8C70.3120 25.5680 2781.1850[7C25.2612
886[5C133.6840[8C70.6880 30.0800 2775.7399[7C25.2612
887[5C133.7030[8C72.1920 30.4560 2782.3950[7C25.2612
888[5C133.7230[8C77.0800 30.4560 2779.9750[7C25.2612
889[5C133.7420[8C72.5680 32.7120 2775.1350[7C25.2576
890[5C133.7620[8C73.6960 27.4480 2783.0000[7C25.2576
891[5C133.7810[8C72.9440 28.2000 2773.9250[7C25.2576
892[5C133.8000[8C71.4400 33.8400 2772.7150[7C25.2576
893[5C133.8200[8C71.0640 33.8400 2773.3200[7C25.2576
894[5C133.8380[8C74.0720 32.3360 2779.9750[7C25.2678
895[5C133.8590[8C75.9520 31.2080 2780.5800[7C25.2678
896[5C133.8780[8C73.6960 35.3440 2781.7900[7C25.2678
897[5C133.8970[8C74.4480 31.5840 2772.1101[7C25.2678
898[5C133.9160[8C74.8240 31.2080 2786.6301[7C25.2744
899[5C133.9370[8C74.8240 33.4640 2779.3701[7C25.2744
900[5C133.9560[8C74.4480 22.1840 2770.2951[7C25.2744
901[5C133.9750[8C66.9280 29.7040 2769.6901[7C25.2744
902[5C133.9940[8C74.4480 28.2000 2779.9750[7C25.2744
903[5C134.0130[8C72.1920 30.8320 2781.1850[7C25.2606
904[5C134.0330[8C68.4320 28.5760 2772.7150[7C25.2606
905[5C134.0520[8C75.2000 30.4560 2777.5551[7C25.2606
906[5C134.0720[8C74.4480 34.2160 2770.9001[7C25.2606
907[5C134.0910[8C70.6880 27.4480 2778.1601[7C25.2606
908[5C134.1110[8C73.6960 29.7040 2772.1101[7C25.2708
909[5C134.1300[8C72.9440 31.9600 2778.7651[7C25.2708
910[5C134.1500[8C74.0720 36.4720 2778.1601[7C25.2708
911[5C134.1690[8C77.4560 27.8240 2776.9501[7C25.2708
912[5C134.1890[8C78.5840 26.6960 2779.3701[7C25.2728
913[5C134.2080[8C78.9600 27.4480 2784.2102[7C25.2728
914[5C134.2270[8C74.8240 35.3440 2776.9501[7C25.2728
915[5C134.2470[8C72.1920 30.8320 2779.9750[7C25.2728
916[5C134.2660[8C76.7040 31.5840 2774.5300[7C25.2728
917[5C134.2860[8C69.9360 34.9680 2780.5800[7C25.2485
918[5C134.3050[8C74.4480 29.7040 2776.9501[7C25.2485
919[5C134.3250[8C74.4480 30.4560 2784.8151[7C25.2485
920[5C134.3440[8C78.5840 27.0720 2775.7399[7C25.2485
921[5C134.3640[8C77.8320 27.4480 2780.5800[7C25.2485
922[5C134.3820[8C77.4560 28.2000 2781.7900[7C25.2581
923[5C134.4030[8C74.4480 28.9520 2776.3449[7C25.2581
924[5C134.4220[8C72.5680 36.0960 2777.5551[7C25.2581
925[5C134.4400[8C71.4400 30.4560 2772.1101[7C25.2581
926[5C134.4600[8C74.8240 28.5760 2769.6901[7C25.2698
927[5C134.4800[8C77.8320 29.7040 2777.5551[7C25.2698
928[5C134.5000[8C74.4480 30.4560 2775.1350[7C25.2698
929[5C134.5180[8C71.0640 30.8320 2784.2102[7C25.2698
930[5C134.5380[8C71.4400 29.3280 2783.6049[7C25.2698
931[5C134.5570[8C77.8320 31.2080 2773.3200[7C25.2601
932[5C134.5770[8C74.4480 28.5760 2778.1601[7C25.2601
933[5C134.5960[8C70.6880 32.7120 2769.6901[7C25.2601
934[5C134.6160[8C75.9520 31.9600 2776.3449[7C25.2601
935[5C134.6350[8C74.8240 28.5760 2777.5551[7C25.2601
936[5C134.6540[8C69.9360 31.2080 2785.4201[7C25.2642
937[5C134.6740[8C69.1840 29.3280 2784.2102[7C25.2642
938[5C134.6930[8C78.5840 29.3280 2776.3449[7C25.2642
939[5C134.7130[8C69.5600 27.4480 2777.5551[7C25.2642
940[5C134.7320[8C71.0640 36.8480 2787.8400[7C25.2886
941[5C134.7520[8C71.8160 35.7200 2776.9501[7C25.2886
942[5C134.7710[8C76.3280 30.8320 2781.1850[7C25.2886
943[5C134.7910[8C72.5680 29.3280 2775.7399[7C25.2886
944[5C134.8100[8C72.9440 25.5680 2772.7150[7C25.2886
945[5C134.8300[8C74.8240 28.5760 2780.5800[7C25.2723
946[5C134.8490[8C70.6880 34.2160 2779.3701[7C25.2723
947[5C134.8680[8C76.3280 31.2080 2781.1850[7C25.2723
948[5C134.8880[8C73.6960 28.5760 2779.3701[7C25.2723
949[5C134.9070[8C74.8240 40.9840 2772.1101[7C25.2723
950[5C134.9260[8C71.0640 29.7040 2781.1850[7C25.2535
951[5C134.9460[8C70.3120 26.3200 2778.1601[7C25.2535
952[5C134.9660[8C72.5680 30.4560 2770.2951[7C25.2535
953[5C134.9850[8C72.5680 29.7040 2776.3449[7C25.2535
954[5C135.0040[8C72.1920 31.2080 2773.9250[7C25.2469
955[5C135.0240[8C72.5680 32.3360 2773.9250[7C25.2469
956[5C135.0440[8C72.5680 23.3120 2768.4799[7C25.2469
957[5C135.0620[8C69.1840 32.7120 2781.1850[7C25.2469
958[5C135.0810[8C70.3120 31.2080 2779.9750[7C25.2469
959[5C135.1010[8C69.1840 28.9520 2775.1350[7C25.2312
960[5C135.1210[8C75.5760 27.4480 2775.1350[7C25.2312
961[5C135.1400[8C74.8240 25.9440 2775.1350[7C25.2312
962[5C135.1590[8C71.0640 29.7040 2773.3200[7C25.2312
963[5C135.1790[8C73.6960 25.9440 2776.3449[7C25.2490
964[5C135.1980[8C71.4400 28.5760 2777.5551[7C25.2490
965[5C135.2180[8C71.4400 30.0800 2773.9250[7C25.2490
966[5C135.2370[8C73.6960 25.9440 2766.6650[7C25.2490
967[5C135.2570[8C73.3200 30.8320 2775.7399[7C25.2490
968[5C135.2760[8C76.7040 29.3280 2781.1850[7C25.2764
969[5C135.2960[8C75.9520 26.6960 2767.2700[7C25.2764
970[5C135.3150[8C72.9440 30.0800 2770.9001[7C25.2764
971[5C135.3340[8C73.6960 34.5920 2775.1350[7C25.2764
972[5C135.3540[8C76.3280 33.8400 2770.9001[7C25.2764
973[5C135.3730[8C70.6880 30.0800 2781.7900[7C25.2652
974[5C135.3930[8C74.0720 24.4400 2787.2351[7C25.2652
975[5C135.4120[8C77.0800 32.3360 2775.1350[7C25.2652
976[5C135.4320[8C74.8240 31.9600 2779.3701[7C25.2652
977[5C135.4510[8C76.7040 30.0800 2773.3200[7C25.2520
978[5C135.4710[8C71.0640 36.8480 2779.3701[7C25.2520
979[5C135.4900[8C78.9600 33.8400 2769.0852[7C25.2520
980[5C135.5100[8C69.9360 32.3360 2776.9501[7C25.2520
981[5C135.5290[8C75.5760 30.4560 2781.1850[7C25.2520
982[5C135.5470[8C70.3120 24.8160 2775.7399[7C25.2601
983[5C135.5680[8C77.8320 32.7120 2778.1601[7C25.2601
984[5C135.5870[8C78.5840 31.9600 2775.7399[7C25.2601
985[5C135.6060[8C72.1920 30.0800 2772.7150[7C25.2601
986[5C135.6250[8C73.3200 34.2160 2770.9001[7C25.2601
987[5C135.6450[8C73.3200 32.7120 2773.3200[7C25.2561
988[5C135.6650[8C72.5680 30.0800 2773.9250[7C25.2561
989[5C135.6840[8C72.9440 33.0880 2772.7150[7C25.2561
990[5C135.7030[8C70.6880 33.0880 2771.5051[7C25.2561
991[5C135.7230[8C72.5680 31.2080 2770.2951[7C25.2703
992[5C135.7420[8C77.4560 29.3280 2780.5800[7C25.2703
993[5C135.7610[8C77.4560 34.2160 2775.7399[7C25.2703
994[5C135.7810[8C72.5680 29.7040 2777.5551[7C25.2703
995[5C135.8000[8C74.8240 33.4640 2774.5300[7C25.2703
996[5C135.8200[8C73.3200 30.0800 2784.8151[7C25.2657
997[5C135.8390[8C67.3040 28.5760 2781.1850[7C25.2657
998[5C135.8590[8C74.0720 28.2000 2776.3449[7C25.2657
999[5C135.8780[8C75.2000 33.4640 2780.5800[7C25.2657
1000[4C135.8980[8C70.6880 26.3200 2781.1850[7C25.2657
1001[4C135.9170[8C82.7200 29.3280 2775.1350[7C25.2535
1002[4C135.9370[8C72.1920 33.0880 2773.9250[7C25.2535
1003[4C135.9560[8C72.1920 31.5840 2786.6301[7C25.2535
1004[4C135.9750[8C71.0640 35.3440 2780.5800[7C25.2535
1005[4C135.9950[8C76.3280 27.0720 2785.4201[7C25.2378
1006[4C136.0140[8C71.8160 33.4640 2780.5800[7C25.2378
1007[4C136.0340[8C72.1920 30.8320 2780.5800[7C25.2378
1008[4C136.0530[8C80.0880 29.7040 2773.3200[7C25.2378
1009[4C136.0730[8C77.8320 31.5840 2780.5800[7C25.2378
1010[4C136.0920[8C75.5760 30.8320 2775.7399[7C25.2408
1011[4C136.1120[8C72.1920 33.8400 2781.1850[7C25.2408
1012[4C136.1310[8C72.1920 30.8320 2780.5800[7C25.2408
1013[4C136.1510[8C76.3280 31.9600 2777.5551[7C25.2408
1014[4C136.1700[8C72.1920 32.3360 2778.7651[7C25.2500
1015[4C136.1890[8C76.3280 29.3280 2772.1101[7C25.2500
1016[4C136.2090[8C74.8240 28.9520 2775.1350[7C25.2500
1017[4C136.2280[8C74.4480 25.5680 2777.5551[7C25.2500
1018[4C136.2480[8C72.5680 27.8240 2773.9250[7C25.2500
1019[4C136.2670[8C74.8240 30.0800 2777.5551[7C25.2444
1020[4C136.2870[8C71.8160 28.9520 2776.3449[7C25.2444
1021[4C136.3060[8C76.3280 28.9520 2777.5551[7C25.2444
1022[4C136.3260[8C71.4400 30.4560 2788.4450[7C25.2444
1023[4C136.3450[8C73.3200 31.5840 2776.9501[7C25.2444
1024[4C136.3650[8C72.5680 31.2080 2776.3449[7C25.2368
1025[4C136.3840[8C72.9440 30.4560 2780.5800[7C25.2368
1026[4C136.4030[8C72.9440 34.2160 2775.1350[7C25.2368
1027[4C136.4230[8C74.4480 27.4480 2786.0251[7C25.2368
1028[4C136.4420[8C73.6960 35.3440 2778.1601[7C25.2632
1029[4C136.4630[8C67.6800 30.0800 2783.0000[7C25.2632
1030[4C136.4810[8C72.9440 31.2080 2780.5800[7C25.2632
1031[4C136.5010[8C74.0720 32.3360 2773.3200[7C25.2632
1032[4C136.5200[8C73.6960 33.4640 2781.7900[7C25.2632
1033[4C136.5400[8C75.5760 30.0800 2778.1601[7C25.2774
1034[4C136.5600[8C72.5680 34.5920 2778.1601[7C25.2774
1035[4C136.5790[8C76.3280 27.4480 2783.6049[7C25.2774
1036[4C136.5980[8C75.5760 30.0800 2772.1101[7C25.2774
1037[4C136.6170[8C72.5680 33.4640 2780.5800[7C25.2774
1038[4C136.6370[8C68.4320 30.0800 2775.1350[7C25.2480
1039[4C136.6570[8C75.9520 37.6000 2773.9250[7C25.2480
1040[4C136.6760[8C75.5760 31.5840 2788.4450[7C25.2480
1041[4C136.6950[8C72.1920 31.2080 2773.9250[7C25.2480
1042[4C136.7150[8C74.0720 25.5680 2778.7651[7C25.2622
1043[4C136.7350[8C69.1840 31.5840 2782.3950[7C25.2622
1044[4C136.7550[8C78.5840 28.5760 2776.3449[7C25.2622
1045[4C136.7740[8C74.0720 33.8400 2781.1850[7C25.2622
1046[4C136.7930[8C73.6960 26.3200 2774.5300[7C25.2622
1047[4C136.8120[8C77.0800 30.8320 2773.3200[7C25.2627
1048[4C136.8330[8C75.2000 28.5760 2781.1850[7C25.2627
1049[4C136.8520[8C73.3200 34.5920 2773.9250[7C25.2627
1050[4C136.8710[8C75.9520 30.4560 2776.3449[7C25.2627
1051[4C136.8910[8C76.7040 29.7040 2784.2102[7C25.2627
1052[4C136.9090[8C75.2000 32.7120 2775.1350[7C25.2535
1053[4C136.9300[8C70.6880 29.3280 2778.1601[7C25.2535
1054[4C136.9490[8C73.3200 28.5760 2783.0000[7C25.2535
1055[4C136.9690[8C72.5680 31.2080 2772.1101[7C25.2535
1056[4C136.9880[8C75.2000 26.3200 2785.4201[7C25.2510
1057[4C137.0080[8C69.9360 28.9520 2781.7900[7C25.2510
1058[4C137.0270[8C75.9520 27.8240 2776.3449[7C25.2510
1059[4C137.0470[8C74.4480 32.7120 2781.7900[7C25.2510
1060[4C137.0660[8C72.1920 26.6960 2780.5800[7C25.2510
1061[4C137.0850[8C78.5840 35.3440 2774.5300[7C25.2612
1062[4C137.1050[8C72.9440 32.3360 2766.6650[7C25.2612
1063[4C137.1240[8C72.5680 35.7200 2773.9250[7C25.2612
1064[4C137.1440[8C75.2000 28.9520 2776.9501[7C25.2612
1065[4C137.1630[8C72.9440 30.4560 2776.3449[7C25.2464
1066[4C137.1830[8C71.0640 29.7040 2776.3449[7C25.2464
1067[4C137.2020[8C76.3280 31.5840 2777.5551[7C25.2464
1068[4C137.2220[8C75.9520 24.8160 2772.7150[7C25.2464
1069[4C137.2410[8C75.5760 30.4560 2781.7900[7C25.2464
1070[4C137.2610[8C72.9440 32.7120 2779.9750[7C25.2464
1071[4C137.2800[8C75.2000 23.3120 2781.7900[7C25.2464
1072[4C137.2990[8C73.6960 34.2160 2782.3950[7C25.2464
1073[4C137.3190[8C72.9440 31.2080 2785.4201[7C25.2464
1074[4C137.3380[8C75.2000 28.5760 2779.3701[7C25.2464
1075[4C137.3580[8C81.2160 29.7040 2779.9750[7C25.2419
1076[4C137.3770[8C74.0720 32.7120 2778.1601[7C25.2419
1077[4C137.3970[8C78.5840 33.0880 2780.5800[7C25.2419
1078[4C137.4160[8C69.5600 31.5840 2781.7900[7C25.2419
1079[4C137.4360[8C72.9440 29.3280 2779.3701[7C25.2576
1080[4C137.4550[8C76.3280 28.9520 2778.7651[7C25.2576
1081[4C137.4750[8C72.9440 29.3280 2779.3701[7C25.2576
1082[4C137.4940[8C74.8240 31.5840 2769.6901[7C25.2576
1083[4C137.5130[8C72.5680 22.9360 2777.5551[7C25.2576
1084[4C137.5330[8C73.6960 31.5840 2778.7651[7C25.2703
1085[4C137.5520[8C71.8160 30.4560 2789.6550[7C25.2703
1086[4C137.5720[8C73.3200 29.7040 2779.3701[7C25.2703
1087[4C137.5910[8C74.8240 36.4720 2779.9750[7C25.2703
1088[4C137.6110[8C77.4560 31.5840 2778.7651[7C25.2703
1089[4C137.6300[8C73.3200 30.4560 2774.5300[7C25.2429
1090[4C137.6510[8C79.7120 28.2000 2777.5551[7C25.2429
1091[4C137.6690[8C72.1920 32.3360 2771.5051[7C25.2429
1092[4C137.6890[8C75.9520 36.4720 2771.5051[7C25.2429
1093[4C137.7080[8C70.3120 29.7040 2779.9750[7C25.2444
1094[4C137.7290[8C73.3200 28.5760 2783.0000[7C25.2444
1095[4C137.7480[8C74.0720 31.2080 2772.7150[7C25.2444
1096[4C137.7660[8C74.0720 29.3280 2776.9501[7C25.2444
1097[4C137.7860[8C70.6880 32.7120 2780.5800[7C25.2444
1098[4C137.8050[8C74.0720 32.3360 2779.3701[7C25.2540
1099[4C137.8260[8C80.4640 27.4480 2775.1350[7C25.2540
1100[4C137.8450[8C74.8240 32.7120 2777.5551[7C25.2540
1101[4C137.8640[8C72.9440 30.8320 2774.5300[7C25.2540
1102[4C137.8830[8C71.4400 29.7040 2775.7399[7C25.2500
1103[4C137.9040[8C73.6960 30.4560 2767.8750[7C25.2500
1104[4C137.9230[8C74.4480 25.1920 2775.7399[7C25.2500
1105[4C137.9430[8C76.7040 27.4480 2772.1101[7C25.2500
1106[4C137.9610[8C75.5760 31.2080 2773.9250[7C25.2500
1107[4C137.9800[8C71.0640 31.9600 2771.5051[7C25.2353
1108[4C138.0010[8C75.5760 27.0720 2772.1101[7C25.2353
1109[4C138.0200[8C77.4560 33.4640 2772.7150[7C25.2353
1110[4C138.0400[8C75.5760 27.8240 2781.1850[7C25.2353
1111[4C138.0580[8C72.5680 26.6960 2773.9250[7C25.2353
1112[4C138.0780[8C76.3280 30.4560 2781.7900[7C25.2540
1113[4C138.0980[8C75.2000 31.2080 2773.3200[7C25.2540
1114[4C138.1180[8C68.4320 32.7120 2766.0600[7C25.2540
1115[4C138.1370[8C75.2000 29.7040 2772.1101[7C25.2540
1116[4C138.1560[8C73.6960 26.3200 2774.5300[7C25.2581
1117[4C138.1760[8C74.4480 28.9520 2777.5551[7C25.2581
1118[4C138.1950[8C75.5760 33.4640 2780.5800[7C25.2581
1119[4C138.2150[8C69.5600 32.3360 2776.9501[7C25.2581
1120[4C138.2340[8C75.2000 28.5760 2775.1350[7C25.2581
1121[4C138.2540[8C73.6960 28.5760 2776.3449[7C25.2500
1122[4C138.2730[8C74.4480 32.7120 2783.0000[7C25.2500
1123[4C138.2930[8C80.0880 28.9520 2784.2102[7C25.2500
1124[4C138.3120[8C75.9520 29.7040 2776.3449[7C25.2500
1125[4C138.3320[8C72.5680 36.0960 2777.5551[7C25.2500
1126[4C138.3510[8C72.9440 28.2000 2775.7399[7C25.2495
1127[4C138.3710[8C74.0720 27.8240 2775.1350[7C25.2495
1128[4C138.3900[8C76.3280 24.0640 2774.5300[7C25.2495
1129[4C138.4090[8C73.3200 27.0720 2778.1601[7C25.2495
1130[4C138.4290[8C77.8320 25.9440 2774.5300[7C25.2495
1131[4C138.4480[8C70.6880 29.7040 2775.7399[7C25.2495
1132[4C138.4680[8C69.5600 27.4480 2769.6901[7C25.2495
1133[4C138.4870[8C77.0800 33.8400 2781.1850[7C25.2495
1134[4C138.5070[8C72.1920 30.8320 2769.6901[7C25.2495
1135[4C138.5260[8C71.0640 28.5760 2774.5300[7C25.2393
1136[4C138.5460[8C76.3280 30.0800 2776.3449[7C25.2393
1137[4C138.5650[8C71.0640 31.5840 2781.1850[7C25.2393
1138[4C138.5850[8C71.4400 28.5760 2781.7900[7C25.2393
1139[4C138.6040[8C68.8080 32.7120 2770.2951[7C25.2398
1140[4C138.6240[8C75.5760 28.9520 2780.5800[7C25.2398
1141[4C138.6430[8C75.5760 28.2000 2778.7651[7C25.2398
1142[4C138.6620[8C67.6800 36.0960 2779.9750[7C25.2398
1143[4C138.6820[8C71.0640 27.0720 2776.9501[7C25.2398
1144[4C138.7010[8C74.0720 27.8240 2782.3950[7C25.2612
1145[4C138.7210[8C79.3360 25.9440 2785.4201[7C25.2612
1146[4C138.7400[8C72.5680 30.0800 2773.9250[7C25.2612
1147[4C138.7600[8C75.5760 30.0800 2782.3950[7C25.2612
1148[4C138.7790[8C71.4400 23.3120 2771.5051[7C25.2612
1149[4C138.7990[8C75.9520 30.8320 2773.3200[7C25.2698
1150[4C138.8180[8C75.5760 27.0720 2768.4799[7C25.2698
1151[4C138.8380[8C72.9440 27.4480 2775.7399[7C25.2698
1152[4C138.8570[8C72.1920 28.2000 2774.5300[7C25.2698
1153[4C138.8760[8C75.2000 26.6960 2775.7399[7C25.2485
1154[4C138.8960[8C78.5840 27.0720 2776.9501[7C25.2485
1155[4C138.9150[8C72.5680 29.7040 2768.4799[7C25.2485
1156[4C138.9350[8C70.3120 29.7040 2775.7399[7C25.2485
1157[4C138.9540[8C73.6960 32.3360 2786.0251[7C25.2485
1158[4C138.9740[8C76.7040 31.2080 2780.5800[7C25.2373
1159[4C138.9930[8C72.5680 27.4480 2769.6901[7C25.2373
1160[4C139.0130[8C72.1920 31.5840 2778.7651[7C25.2373
1161[4C139.0320[8C71.8160 26.6960 2781.1850[7C25.2373
1162[4C139.0520[8C71.4400 34.2160 2778.7651[7C25.2373
1163[4C139.0710[8C69.5600 32.7120 2776.3449[7C25.2601
1164[4C139.0910[8C71.8160 25.1920 2770.2951[7C25.2601
1165[4C139.1100[8C72.1920 33.8400 2776.3449[7C25.2601
1166[4C139.1290[8C74.0720 30.8320 2779.9750[7C25.2601
1167[4C139.1490[8C75.5760 30.0800 2775.7399[7C25.2667
1168[4C139.1690[8C69.1840 30.4560 2775.7399[7C25.2667
1169[4C139.1890[8C71.4400 32.3360 2777.5551[7C25.2667
1170[4C139.2070[8C78.2080 28.5760 2778.7651[7C25.2667
1171[4C139.2270[8C79.7120 27.0720 2773.3200[7C25.2667
1172[4C139.2460[8C76.7040 31.5840 2775.7399[7C25.2683
1173[4C139.2670[8C74.4480 28.5760 2778.1601[7C25.2683
1174[4C139.2860[8C75.2000 31.2080 2776.3449[7C25.2683
1175[4C139.3050[8C72.9440 28.2000 2779.3701[7C25.2683
1176[4C139.3240[8C74.8240 30.8320 2773.3200[7C25.2683
1177[4C139.3430[8C74.4480 32.7120 2783.6049[7C25.2596
1178[4C139.3640[8C73.6960 27.8240 2784.8151[7C25.2596
1179[4C139.3830[8C77.0800 35.3440 2780.5800[7C25.2596
1180[4C139.4030[8C72.9440 29.7040 2780.5800[7C25.2596
1181[4C139.4220[8C76.3280 30.4560 2771.5051[7C25.2617
1182[4C139.4420[8C73.6960 33.4640 2775.1350[7C25.2617
1183[4C139.4610[8C71.4400 25.5680 2781.1850[7C25.2617
1184[4C139.4810[8C78.2080 30.0800 2776.3449[7C25.2617
1185[4C139.5000[8C72.1920 25.9440 2776.9501[7C25.2617
1186[4C139.5200[8C74.4480 28.5760 2773.9250[7C25.2469
1187[4C139.5390[8C76.3280 30.8320 2781.7900[7C25.2469
1188[4C139.5580[8C71.4400 25.1920 2776.9501[7C25.2469
1189[4C139.5780[8C71.4400 27.8240 2781.7900[7C25.2469
1190[4C139.5970[8C72.1920 26.3200 2776.3449[7C25.2596
1191[4C139.6170[8C77.4560 32.7120 2784.2102[7C25.2596
1192[4C139.6360[8C77.0800 32.7120 2777.5551[7C25.2596
1193[4C139.6560[8C74.0720 28.5760 2784.8151[7C25.2596
1194[4C139.6750[8C72.5680 32.7120 2782.3950[7C25.2596
1195[4C139.6950[8C72.1920 30.8320 2781.1850[7C25.2617
1196[4C139.7140[8C77.4560 34.5920 2773.3200[7C25.2617
1197[4C139.7340[8C71.0640 30.4560 2776.9501[7C25.2617
1198[4C139.7530[8C73.6960 30.4560 2776.9501[7C25.2617
1199[4C139.7720[8C74.8240 27.4480 2779.9750[7C25.2617
1200[4C139.7920[8C72.1920 27.4480 2776.9501[7C25.2444
1201[4C139.8110[8C72.9440 22.9360 2776.3449[7C25.2444
1202[4C139.8310[8C71.0640 26.6960 2778.7651[7C25.2444
1203[4C139.8500[8C72.9440 33.4640 2769.0852[7C25.2444
1204[4C139.8700[8C74.4480 37.9760 2773.3200[7C25.2307
1205[4C139.8890[8C82.3440 32.7120 2786.6301[7C25.2307
1206[4C139.9090[8C79.7120 26.6960 2774.5300[7C25.2307
1207[4C139.9280[8C73.3200 28.2000 2784.8151[7C25.2307
1208[4C139.9480[8C72.5680 29.7040 2776.3449[7C25.2307
1209[4C139.9670[8C74.8240 31.9600 2776.3449[7C25.2170
1210[4C139.9860[8C73.3200 34.2160 2775.7399[7C25.2170
1211[4C140.0060[8C72.5680 28.9520 2781.1850[7C25.2170
1212[4C140.0250[8C72.5680 31.2080 2773.9250[7C25.2170
1213[4C140.0450[8C79.3360 32.7120 2776.9501[7C25.2170
1214[4C140.0640[8C76.3280 31.2080 2776.9501[7C25.2378
1215[4C140.0840[8C73.3200 33.8400 2781.7900[7C25.2378
1216[4C140.1030[8C77.4560 27.8240 2779.3701[7C25.2378
1217[4C140.1230[8C77.0800 28.5760 2778.7651[7C25.2378
1218[4C140.1420[8C81.9680 26.6960 2776.9501[7C25.2546
1219[4C140.1630[8C74.4480 28.9520 2780.5800[7C25.2546
1220[4C140.1820[8C72.5680 33.0880 2776.3449[7C25.2546
1221[4C140.2000[8C75.5760 30.0800 2778.7651[7C25.2546
1222[4C140.2200[8C79.3360 31.5840 2777.5551[7C25.2546
1223[4C140.2390[8C75.9520 28.9520 2776.9501[7C25.2434
