Sample  Time[4CX[7CY[7CZ[7CMass
885[5C37.7770 103.4000[8C8.2720  2799.9401[7C0.0312
886[5C37.7960 102.2720[8C12.4080 2796.3100[7C0.0312
887[5C37.8150 104.1520[8C19.1760 2807.2001[7C0.0312
888[5C37.8340 107.1600[8C12.4080 2803.5700[7C0.0217
889[5C37.8540 104.5280[8C8.2720  2804.1750[7C0.0217
890[5C37.8730 107.9120[8C7.5200  2806.5949[7C0.0217
891[5C37.8930 104.1520[8C6.7680  2808.4101[7C0.0217
892[5C37.9120 103.4000[8C9.7760  2808.4101[7C0.0217
893[5C37.9310 102.6480[8C10.1520 2801.1501[7C0.0227
894[5C37.9510 102.6480[8C9.7760  2801.1501[7C0.0227
895[5C37.9690 108.6640[8C6.3920  2804.7800[7C0.0227
896[5C37.9890 104.5280[8C11.2800 2803.5700[7C0.0227
897[5C38.0080 106.4080[8C7.1440  2807.2001[7C0.0181
898[5C38.0280 109.4160[8C9.0240  2802.9650[7C0.0181
899[5C38.0470 106.7840[8C6.7680  2807.2001[7C0.0181
900[5C38.0670 101.8960[8C11.2800 2802.3601[7C0.0181
901[5C38.0850 103.7760[8C9.0240  2792.6801[7C0.0181
902[5C38.1050 105.6560[8C7.8960  2801.1501[7C0.0259
903[5C38.1240 104.5280[8C9.4000  2804.7800[7C0.0259
904[5C38.1440 104.1520[8C7.1440  2807.2001[7C0.0259
905[5C38.1630 104.9040[8C8.2720  2798.1250[7C0.0259
906[5C38.1810 103.4000[8C12.7840 2804.7800[7C0.0259
907[5C38.2010 109.7920[8C8.2720  2806.5949[7C0.0227
908[5C38.2200 97.3840 8.6480  2805.9899[7C0.0227
909[5C38.2400 104.5280[8C4.8880  2802.9650[7C0.0227
910[5C38.2590 103.4000[8C9.7760  2800.5451[7C0.0227
911[5C38.2790 106.7840[8C13.9120 2810.2250[7C0.0197
912[5C38.2980 112.8000[8C12.0320 2810.2250[7C0.0197
913[5C38.3180 101.1440[8C9.4000  2810.2250[7C0.0197
914[5C38.3360 103.7760[8C10.5280 2805.9899[7C0.0197
915[5C38.3550 107.9120[8C13.5360 2812.0400[7C0.0197
916[5C38.3750 108.6640[8C7.5200  2806.5949[7C0.0118
917[5C38.3940 100.3920[8C8.2720  2802.3601[7C0.0118
918[5C38.4140 104.1520[8C8.6480  2809.6201[7C0.0118
919[5C38.4330 103.4000[8C6.7680  2812.0400[7C0.0118
920[5C38.4520 105.2800[8C9.0240  2806.5949[7C0.0118
921[5C38.4710 107.1600[8C8.2720  2814.4602[7C0.0174
922[5C38.4910 103.4000[8C10.5280 2807.2001[7C0.0174
923[5C38.5100 100.3920[8C7.1440  2811.4350[7C0.0174
924[5C38.5300 106.0320[8C6.0160  2810.2250[7C0.0174
925[5C38.5490 102.6480[8C13.9120 2816.2751[7C0.0082
926[5C38.5680 104.9040[8C10.9040 2808.4101[7C0.0082
927[5C38.5880 102.2720[8C5.6400  2798.1250[7C0.0082
928[5C38.6060 104.9040[8C8.6480  2796.3100[7C0.0082
929[5C38.6260 100.7680[8C7.1440  2807.2001[7C0.0082
930[5C38.6450 105.2800[8C7.1440  2805.3850[7C0.0095
931[5C38.6650 104.9040[8C7.1440  2802.3601[7C0.0095
932[5C38.6840 107.1600[8C6.0160  2805.9899[7C0.0095
933[5C38.7030 101.5200[8C9.4000  2804.7800[7C0.0095
934[5C38.7220 104.5280[8C13.9120 2798.7299[7C0.0095
935[5C38.7420 101.1440[8C7.1440  2803.5700[7C0.0112
936[5C38.7610 105.2800[8C6.3920  2806.5949[7C0.0112
937[5C38.7800 103.4000[8C9.4000  2801.1501[7C0.0112
938[5C38.8000 103.0240[8C11.6560 2801.1501[7C0.0112
939[5C38.8180 103.7760[8C9.7760  2804.7800[7C0.0233
940[5C38.8380 105.6560[8C6.3920  2807.8051[7C0.0233
941[5C38.8570 100.3920[8C12.7840 2805.9899[7C0.0233
942[5C38.8770 104.9040[8C4.8880  2806.5949[7C0.0233
943[5C38.8960 103.0240[8C13.1600 2801.1501[7C0.0233
944[5C38.9160 109.0400[8C13.1600 2807.2001[7C0.0325
945[5C38.9350 106.7840[8C12.7840 2807.8051[7C0.0325
946[5C38.9550 104.1520[8C13.1600 2810.2250[7C0.0325
947[5C38.9730 107.9120[8C7.8960  2806.5949[7C0.0325
948[5C38.9920 104.9040[8C9.4000  2805.9899[7C0.0325
949[5C39.0120 102.2720[8C7.5200  2807.8051[7C0.0118
950[5C39.0310 101.1440[8C10.9040 2805.9899[7C0.0118
951[5C39.0510 109.4160[8C12.0320 2803.5700[7C0.0118
952[5C39.0700 101.1440[8C9.4000  2804.1750[7C0.0118
953[5C39.0890 105.2800[8C7.5200  2802.9650[7C0.0250
954[5C39.1080 107.5360[8C6.7680  2807.2001[7C0.0250
955[5C39.1280 105.2800[8C11.2800 2801.7551[7C0.0250
956[5C39.1470 104.5280[8C13.9120 2815.0651[7C0.0250
957[5C39.1660 109.7920[8C10.9040 2805.9899[7C0.0250
958[5C39.1860 103.0240[8C7.1440  2802.3601[7C0.0266
959[5C39.2050 101.5200[8C7.8960  2807.8051[7C0.0266
960[5C39.2250 104.1520[8C7.5200  2811.4350[7C0.0266
961[5C39.2430 106.0320[8C7.1440  2805.9899[7C0.0266
962[5C39.2630 100.0160[8C7.8960  2807.2001[7C0.0266
963[5C39.2820 101.5200[8C7.8960  2805.9899[7C0.0154
964[5C39.3020 106.0320[8C11.2800 2801.7551[7C0.0154
965[5C39.3210 105.2800[8C13.9120 2798.1250[7C0.0154
966[5C39.3410 104.5280[8C12.7840 2808.4101[7C0.0154
967[5C39.3590 105.2800[8C7.8960  2812.6450[7C0.0144
968[5C39.3790 104.9040[8C13.5360 2813.8549[7C0.0144
969[5C39.3980 103.0240[8C14.6640 2805.9899[7C0.0144
970[5C39.4170 101.5200[8C10.9040 2813.2500[7C0.0144
971[5C39.4370 97.7600 8.2720  2808.4101[7C0.0144
972[5C39.4560 106.4080[8C6.0160  2801.7551[7C0.0345
973[5C39.4760 101.8960[8C9.4000  2802.9650[7C0.0345
974[5C39.4940 104.5280[8C13.1600 2807.2001[7C0.0345
975[5C39.5140 101.1440[8C15.0400 2806.5949[7C0.0345
976[5C39.5330 104.9040[8C10.5280 2806.5949[7C0.0345
977[5C39.5530 104.1520[8C12.0320 2809.0151[7C0.0420
978[5C39.5720 103.0240[8C11.2800 2805.3850[7C0.0420
979[5C39.5910 110.9200[8C7.8960  2805.3850[7C0.0420
980[5C39.6110 106.7840[8C7.5200  2804.1750[7C0.0420
981[5C39.6290 107.1600[8C14.2880 2802.9650[7C0.0397
982[5C39.6500 109.0400[8C12.7840 2804.7800[7C0.0397
983[5C39.6680 100.3920[8C12.7840 2801.7551[7C0.0397
984[5C39.6880 106.0320[8C5.6400  2804.7800[7C0.0397
985[5C39.7070 110.5440[8C6.3920  2799.9401[7C0.0397
986[5C39.7270 108.6640[8C4.8880  2809.6201[7C0.0197
987[5C39.7460 103.0240[8C11.6560 2804.7800[7C0.0197
988[5C39.7660 102.2720[8C13.5360 2805.9899[7C0.0197
989[5C39.7840 100.7680[8C11.2800 2807.2001[7C0.0197
990[5C39.8030 104.9040[8C11.2800 2802.9650[7C0.0197
991[5C39.8230 101.8960[8C9.0240  2803.5700[7C0.0194
992[5C39.8420 105.6560[8C14.6640 2800.5451[7C0.0194
993[5C39.8620 104.9040[8C13.1600 2801.1501[7C0.0194
994[5C39.8810 107.9120[8C9.7760  2805.3850[7C0.0194
995[5C39.9000 101.8960[8C12.4080 2810.2250[7C0.0108
996[5C39.9200 103.0240[8C11.2800 2808.4101[7C0.0108
997[5C39.9390 104.1520[8C4.1360  2806.5949[7C0.0108
998[5C39.9580 112.4240[8C11.6560 2805.3850[7C0.0108
999[5C39.9770 103.7760[8C12.0320 2808.4101[7C0.0108
1000[4C39.9970 105.6560[8C6.0160  2802.3601[7C0.0144
1001[4C40.0160 107.5360[8C12.4080 2800.5451[7C0.0144
1002[4C40.0360 100.0160[8C9.4000  2800.5451[7C0.0144
1003[4C40.0550 101.5200[8C7.5200  2807.2001[7C0.0144
1004[4C40.0740 103.0240[8C6.0160  2805.3850[7C0.0144
1005[4C40.0930 106.0320[8C7.8960  2797.5200[7C0.0263
1006[4C40.1140 97.7600 14.2880 2801.7551[7C0.0263
1007[4C40.1320 100.7680[8C9.4000  2812.0400[7C0.0263
1008[4C40.1520 104.9040[8C13.1600 2802.9650[7C0.0263
1009[4C40.1710 103.0240[8C7.8960  2809.6201[7C0.0387
1010[4C40.1900 108.6640[8C9.7760  2813.2500[7C0.0387
1011[4C40.2100 101.5200[8C8.6480  2802.3601[7C0.0387
1012[4C40.2290 108.6640[8C7.5200  2803.5700[7C0.0387
1013[4C40.2490 104.9040[8C10.1520 2804.1750[7C0.0387
1014[4C40.2670 103.4000[8C6.0160  2806.5949[7C0.0450
1015[4C40.2880 105.6560[8C9.0240  2802.9650[7C0.0450
1016[4C40.3070 100.0160[8C11.6560 2805.9899[7C0.0450
1017[4C40.3260 104.5280[8C10.9040 2804.1750[7C0.0450
1018[4C40.3450 103.7760[8C15.4160 2802.3601[7C0.0450
1019[4C40.3650 106.4080[8C6.3920  2802.3601[7C0.0486
1020[4C40.3840 106.4080[8C7.5200  2809.6201[7C0.0486
1021[4C40.4030 105.2800[8C7.8960  2802.3601[7C0.0486
1022[4C40.4230 110.5440[8C7.1440  2811.4350[7C0.0486
1023[4C40.4420 99.2640 5.6400  2813.2500[7C0.0437
1024[4C40.4620 103.0240[8C7.1440  2803.5700[7C0.0437
1025[4C40.4810 106.7840[8C6.3920  2802.9650[7C0.0437
1026[4C40.5010 101.8960[8C8.2720  2805.3850[7C0.0437
1027[4C40.5190 103.4000[8C11.6560 2810.2250[7C0.0437
1028[4C40.5390 105.2800[8C10.1520 2803.5700[7C0.0404
1029[4C40.5580 107.9120[8C7.1440  2808.4101[7C0.0404
1030[4C40.5780 106.0320[8C7.5200  2801.1501[7C0.0404
1031[4C40.5970 104.1520[8C7.5200  2804.7800[7C0.0404
1032[4C40.6160 102.6480[8C12.0320 2804.7800[7C0.0404
1033[4C40.6360 106.0320[8C6.0160  2805.9899[7C0.0450
1034[4C40.6550 101.5200[8C4.8880  2806.5949[7C0.0450
1035[4C40.6750 104.5280[8C10.1520 2812.0400[7C0.0450
1036[4C40.6940 102.6480[8C8.2720  2808.4101[7C0.0450
1037[4C40.7130 98.8880 17.6720 2806.5949[7C0.0601
1038[4C40.7330 105.6560[8C15.7920 2811.4350[7C0.0601
1039[4C40.7530 101.1440[8C8.2720  2811.4350[7C0.0601
1040[4C40.7710 106.7840[8C11.2800 2810.8300[7C0.0601
1041[4C40.7910 105.6560[8C5.6400  2802.3601[7C0.0601
1042[4C40.8100 102.2720[8C12.0320 2796.3100[7C0.0545
1043[4C40.8290 101.8960[8C9.7760  2800.5451[7C0.0545
1044[4C40.8490 103.7760[8C7.1440  2807.8051[7C0.0545
1045[4C40.8680 106.4080[8C9.7760  2808.4101[7C0.0545
1046[4C40.8880 109.7920[8C10.9040 2804.1750[7C0.0545
1047[4C40.9070 103.7760[8C11.6560 2804.7800[7C0.0470
1048[4C40.9270 107.1600[8C11.6560 2802.3601[7C0.0470
1049[4C40.9460 109.0400[8C6.3920  2807.8051[7C0.0470
1050[4C40.9660 104.5280[8C12.4080 2802.3601[7C0.0470
1051[4C40.9840 104.1520[8C11.6560 2808.4101[7C0.0394
1052[4C41.0050 105.2800[8C8.6480  2807.2001[7C0.0394
1053[4C41.0240 104.1520[8C5.6400  2800.5451[7C0.0394
1054[4C41.0420 105.2800[8C6.3920  2813.8549[7C0.0394
1055[4C41.0620 101.5200[8C5.6400  2810.8300[7C0.0394
1056[4C41.0810 101.1440[8C15.7920 2806.5949[7C0.0440
1057[4C41.1010 104.5280[8C12.7840 2806.5949[7C0.0440
1058[4C41.1200 104.9040[8C10.1520 2803.5700[7C0.0440
1059[4C41.1400 109.0400[8C13.5360 2805.3850[7C0.0440
1060[4C41.1590 106.4080[8C6.7680  2802.9650[7C0.0276
1061[4C41.1790 100.7680[8C12.0320 2805.3850[7C0.0276
1062[4C41.1980 99.6400 10.5280 2800.5451[7C0.0276
1063[4C41.2180 106.4080[8C6.0160  2799.3352[7C0.0276
1064[4C41.2370 103.0240[8C6.3920  2810.8300[7C0.0276
1065[4C41.2550 104.1520[8C7.5200  2801.1501[7C0.0401
1066[4C41.2760 101.1440[8C12.4080 2803.5700[7C0.0401
1067[4C41.2940 106.7840[8C7.1440  2808.4101[7C0.0401
1068[4C41.3140 107.5360[8C12.0320 2809.6201[7C0.0401
1069[4C41.3330 97.7600 10.1520 2801.1501[7C0.0401
1070[4C41.3530 107.9120[8C13.5360 2803.5700[7C0.0378
1071[4C41.3720 110.5440[8C8.2720  2803.5700[7C0.0378
1072[4C41.3920 107.5360[8C8.6480  2804.7800[7C0.0378
1073[4C41.4110 103.7760[8C7.5200  2801.7551[7C0.0378
1074[4C41.4310 104.5280[8C12.0320 2806.5949[7C0.0263
1075[4C41.4500 100.3920[8C8.6480  2810.2250[7C0.0263
1076[4C41.4690 109.0400[8C9.4000  2810.2250[7C0.0263
1077[4C41.4890 106.4080[8C6.0160  2805.3850[7C0.0263
1078[4C41.5070 103.0240[8C7.1440  2797.5200[7C0.0263
1079[4C41.5270 103.4000[8C5.2640  2807.2001[7C0.0204
1080[4C41.5460 107.5360[8C7.5200  2810.8300[7C0.0204
1081[4C41.5660 103.4000[8C15.0400 2811.4350[7C0.0204
1082[4C41.5850 103.4000[8C7.5200  2809.6201[7C0.0204
1083[4C41.6050 105.6560[8C4.8880  2811.4350[7C0.0204
1084[4C41.6240 106.7840[8C8.6480  2800.5451[7C0.0158
1085[4C41.6440 106.0320[8C8.2720  2809.6201[7C0.0158
1086[4C41.6630 105.2800[8C5.6400  2802.3601[7C0.0158
1087[4C41.6820 106.0320[8C10.5280 2809.6201[7C0.0158
1088[4C41.7010 108.2880[8C7.1440  2802.9650[7C0.0223
1089[4C41.7210 100.7680[8C6.3920  2802.3601[7C0.0223
1090[4C41.7400 102.6480[8C12.7840 2804.7800[7C0.0223
1091[4C41.7590 104.9040[8C9.0240  2807.8051[7C0.0223
1092[4C41.7790 110.5440[8C7.8960  2807.8051[7C0.0223
1093[4C41.7980 105.2800[8C6.3920  2807.8051[7C0.1829
1094[4C41.8180 106.4080[8C11.6560 2803.5700[7C0.1829
1095[4C41.8370 107.1600[8C9.7760  2815.0651[7C0.1829
1096[4C41.8570 101.8960[8C8.6480  2804.1750[7C0.1829
1097[4C41.8760 104.5280[8C11.6560 2807.8051[7C0.1829
1098[4C41.8950 103.4000[8C10.9040 2808.4101[7C0.7145
1099[4C41.9150 102.2720[8C10.1520 2807.2001[7C0.7145
1100[4C41.9340 105.6560[8C8.6480  2810.2250[7C0.7145
1101[4C41.9540 103.0240[8C12.7840 2807.2001[7C0.7145
1102[4C41.9720 105.2800[8C6.0160  2809.6201[7C1.2208
1103[4C41.9930 104.5280[8C9.4000  2813.2500[7C1.2208
1104[4C42.0110 103.7760[8C16.1680 2802.9650[7C1.2208
1105[4C42.0310 101.1440[8C13.1600 2809.0151[7C1.2208
1106[4C42.0500 107.5360[8C9.7760  2816.2751[7C1.2208
1107[4C42.0700 101.8960[8C12.7840 2813.8549[7C1.8033
1108[4C42.0890 103.4000[8C1.8800  2808.4101[7C1.8033
1109[4C42.1080 106.4080[8C8.6480  2805.9899[7C1.8033
1110[4C42.1280 103.7760[8C11.2800 2807.8051[7C1.8033
1111[4C42.1470 102.6480[8C10.9040 2802.9650[7C1.8033
1112[4C42.1670 100.3920[8C12.4080 2808.4101[7C2.4544
1113[4C42.1860 105.2800[8C15.0400 2808.4101[7C2.4544
1114[4C42.2060 108.2880[8C11.6560 2806.5949[7C2.4544
1115[4C42.2250 106.7840[8C9.0240  2807.8051[7C2.4544
1116[4C42.2450 107.9120[8C7.1440  2805.9899[7C2.9801
1117[4C42.2640 104.9040[8C4.1360  2795.7050[7C2.9801
1118[4C42.2840 112.4240[8C12.0320 2806.5949[7C2.9801
1119[4C42.3030 104.5280[8C10.1520 2800.5451[7C2.9801
1120[4C42.3210 106.4080[8C6.7680  2802.3601[7C2.9801
1121[4C42.3410 102.2720[8C11.6560 2806.5949[7C3.4172
1122[4C42.3610 101.5200[8C7.8960  2804.7800[7C3.4172
1123[4C42.3800 103.7760[8C11.6560 2795.7050[7C3.4172
1124[4C42.3990 101.1440[8C7.5200  2795.7050[7C3.4172
1125[4C42.4190 99.6400 7.5200  2793.2851[7C3.4172
1126[4C42.4380 103.4000[8C6.3920  2806.5949[7C3.8371
1127[4C42.4580 104.9040[8C7.5200  2802.3601[7C3.8371
1128[4C42.4770 104.5280[8C9.0240  2803.5700[7C3.8371
1129[4C42.4970 107.9120[8C9.4000  2804.1750[7C3.8371
1130[4C42.5160 100.0160[8C12.0320 2805.3850[7C4.3254
1131[4C42.5350 101.8960[8C11.6560 2810.8300[7C4.3254
1132[4C42.5550 101.5200[8C8.2720  2804.7800[7C4.3254
1133[4C42.5740 107.1600[8C9.0240  2806.5949[7C4.3254
1134[4C42.5930 105.6560[8C7.8960  2804.1750[7C4.3254
1135[4C42.6120 102.2720[8C10.1520 2797.5200[7C4.6882
1136[4C42.6330 103.4000[8C11.2800 2805.3850[7C4.6882
1137[4C42.6510 103.0240[8C11.6560 2799.3352[7C4.6882
1138[4C42.6710 104.5280[8C7.5200  2801.1501[7C4.6882
1139[4C42.6900 102.6480[8C12.4080 2798.7299[7C4.6882
1140[4C42.7100 106.4080[8C7.1440  2812.0400[7C4.9338
1141[4C42.7290 104.9040[8C11.2800 2798.1250[7C4.9338
1142[4C42.7480 101.5200[8C9.7760  2798.7299[7C4.9338
1143[4C42.7680 106.4080[8C15.0400 2803.5700[7C4.9338
1144[4C42.7870 105.6560[8C10.1520 2801.7551[7C5.2333
1145[4C42.8070 106.7840[8C7.1440  2804.1750[7C5.2333
1146[4C42.8260 106.4080[8C8.2720  2804.1750[7C5.2333
1147[4C42.8460 101.8960[8C9.0240  2810.2250[7C5.2333
1148[4C42.8650 106.4080[8C12.0320 2802.9650[7C5.2333
1149[4C42.8840 107.9120[8C7.8960  2802.3601[7C5.4001
1150[4C42.9040 107.9120[8C9.0240  2800.5451[7C5.4001
1151[4C42.9230 104.5280[8C8.2720  2811.4350[7C5.4001
1152[4C42.9420 104.1520[8C3.7600  2798.7299[7C5.4001
1153[4C42.9610 104.5280[8C7.8960  2811.4350[7C5.4001
1154[4C42.9810 106.4080[8C10.9040 2798.7299[7C5.2435
1155[4C43.0000 105.6560[8C18.0480 2806.5949[7C5.2435
1156[4C43.0200 104.9040[8C7.1440  2804.1750[7C5.2435
1157[4C43.0390 105.2800[8C3.0080  2805.9899[7C5.2435
1158[4C43.0590 104.5280[8C6.7680  2800.5451[7C5.1144
1159[4C43.0780 102.6480[8C13.9120 2799.3352[7C5.1144
1160[4C43.0980 104.1520[8C11.6560 2799.9401[7C5.1144
1161[4C43.1170 101.1440[8C10.5280 2803.5700[7C5.1144
1162[4C43.1370 101.5200[8C5.6400  2801.1501[7C5.1144
1163[4C43.1550 104.1520[8C7.1440  2805.3850[7C5.0947
1164[4C43.1750 103.7760[8C4.8880  2801.1501[7C5.0947
1165[4C43.1950 101.8960[8C11.2800 2808.4101[7C5.0947
1166[4C43.2130 104.5280[8C10.9040 2804.7800[7C5.0947
1167[4C43.2330 103.4000[8C9.4000  2802.9650[7C5.0777
1168[4C43.2520 110.5440[8C9.7760  2809.0151[7C5.0777
1169[4C43.2720 107.1600[8C5.6400  2812.0400[7C5.0777
1170[4C43.2910 104.1520[8C14.2880 2811.4350[7C5.0777
1171[4C43.3110 105.6560[8C7.5200  2806.5949[7C5.0777
1172[4C43.3300 106.0320[8C6.0160  2808.4101[7C5.0790
1173[4C43.3500 107.5360[8C12.4080 2805.9899[7C5.0790
1174[4C43.3690 105.6560[8C12.7840 2812.0400[7C5.0790
1175[4C43.3880 107.5360[8C13.9120 2813.2500[7C5.0790
1176[4C43.4080 101.5200[8C9.7760  2801.7551[7C5.0790
1177[4C43.4260 106.0320[8C8.6480  2810.8300[7C5.0891
1178[4C43.4470 103.0240[8C4.5120  2813.8549[7C5.0891
1179[4C43.4660 103.0240[8C4.8880  2804.1750[7C5.0891
1180[4C43.4850 106.7840[8C10.5280 2807.8051[7C5.0891
1181[4C43.5040 103.4000[8C9.7760  2805.9899[7C5.0796
1182[4C43.5240 97.7600 7.8960  2812.0400[7C5.0796
1183[4C43.5430 107.1600[8C4.1360  2809.0151[7C5.0796
1184[4C43.5630 109.4160[8C5.2640  2796.9150[7C5.0796
1185[4C43.5820 102.2720[8C8.6480  2810.2250[7C5.0796
1186[4C43.6010 104.5280[8C8.2720  2806.5949[7C5.0914
1187[4C43.6210 108.6640[8C11.6560 2805.9899[7C5.0914
1188[4C43.6400 109.0400[8C8.2720  2806.5949[7C5.0914
1189[4C43.6600 105.6560[8C9.4000  2804.1750[7C5.0914
1190[4C43.6780 105.6560[8C12.0320 2814.4602[7C5.0914
1191[4C43.6980 104.1520[8C9.7760  2803.5700[7C5.0918
1192[4C43.7180 106.7840[8C12.0320 2806.5949[7C5.0918
1193[4C43.7370 102.2720[8C9.7760  2802.9650[7C5.0918
1194[4C43.7560 103.7760[8C7.1440  2804.1750[7C5.0918
1195[4C43.7760 105.6560[8C9.4000  2808.4101[7C5.0819
1196[4C43.7950 101.8960[8C6.3920  2804.7800[7C5.0819
1197[4C43.8140 101.1440[8C10.5280 2807.2001[7C5.0819
1198[4C43.8340 107.1600[8C9.4000  2808.4101[7C5.0819
1199[4C43.8530 103.0240[8C10.1520 2805.3850[7C5.0819
1200[4C43.8730 104.9040[8C7.5200  2807.8051[7C5.0813
1201[4C43.8920 103.7760[8C4.8880  2798.7299[7C5.0813
1202[4C43.9120 104.1520[8C7.8960  2806.5949[7C5.0813
1203[4C43.9310 106.0320[8C10.1520 2804.1750[7C5.0813
1204[4C43.9500 104.5280[8C10.1520 2799.9401[7C5.0813
1205[4C43.9690 102.6480[8C9.4000  2800.5451[7C5.0819
1206[4C43.9900 107.5360[8C7.5200  2815.0651[7C5.0819
1207[4C44.0080 104.9040[8C11.2800 2805.3850[7C5.0819
1208[4C44.0270 104.9040[8C7.8960  2808.4101[7C5.0819
1209[4C44.0470 107.9120[8C9.7760  2799.9401[7C5.1000
1210[4C44.0660 108.2880[8C6.7680  2805.9899[7C5.1000
1211[4C44.0860 102.6480[8C12.0320 2798.7299[7C5.1000
1212[4C44.1050 104.1520[8C10.9040 2802.3601[7C5.1000
1213[4C44.1250 104.5280[8C7.1440  2811.4350[7C5.1000
1214[4C44.1440 106.0320[8C8.2720  2801.7551[7C5.1118
1215[4C44.1640 107.5360[8C14.2880 2799.3352[7C5.1118
1216[4C44.1830 108.2880[8C7.5200  2809.0151[7C5.1118
1217[4C44.2030 108.6640[8C14.2880 2805.9899[7C5.1118
1218[4C44.2220 98.8880 8.6480  2813.8549[7C5.1118
1219[4C44.2400 108.6640[8C13.1600 2805.3850[7C5.1079
1220[4C44.2610 106.7840[8C6.3920  2803.5700[7C5.1079
1221[4C44.2790 106.7840[8C4.1360  2811.4350[7C5.1079
1222[4C44.2990 111.6720[8C13.5360 2806.5949[7C5.1079
1223[4C44.3180 101.5200[8C9.4000  2795.1000[7C5.1046
1224[4C44.3380 100.7680[8C12.4080 2799.9401[7C5.1046
1225[4C44.3570 103.4000[8C4.8880  2801.1501[7C5.1046
1226[4C44.3770 102.6480[8C6.0160  2808.4101[7C5.1046
1227[4C44.3960 104.1520[8C7.1440  2803.5700[7C5.1046
1228[4C44.4160 103.0240[8C9.7760  2804.1750[7C5.0960
1229[4C44.4350 109.0400[8C9.4000  2803.5700[7C5.0960
1230[4C44.4540 103.4000[8C9.7760  2803.5700[7C5.0960
1231[4C44.4740 106.4080[8C8.2720  2801.7551[7C5.0960
1232[4C44.4920 106.7840[8C15.4160 2806.5949[7C5.0960
1233[4C44.5120 102.2720[8C5.2640  2813.2500[7C5.0983
1234[4C44.5310 100.0160[8C15.7920 2804.1750[7C5.0983
1235[4C44.5510 103.7760[8C7.5200  2804.7800[7C5.0983
1236[4C44.5700 103.7760[8C6.3920  2802.3601[7C5.0983
1237[4C44.5900 98.1360 9.7760  2802.9650[7C5.1121
1238[4C44.6090 102.6480[8C4.1360  2812.0400[7C5.1121
1239[4C44.6280 101.1440[8C8.6480  2814.4602[7C5.1121
1240[4C44.6480 101.5200[8C6.3920  2805.9899[7C5.1121
1241[4C44.6670 105.6560[8C13.5360 2799.9401[7C5.1121
1242[4C44.6870 106.0320[8C15.4160 2805.3850[7C5.1105
1243[4C44.7060 108.6640[8C12.0320 2804.7800[7C5.1105
1244[4C44.7260 107.5360[8C7.5200  2805.9899[7C5.1105
1245[4C44.7450 98.8880 1.1280  2807.8051[7C5.1105
1246[4C44.7640 101.1440[8C6.7680  2804.7800[7C5.1105
1247[4C44.7830 103.7760[8C11.2800 2811.4350[7C5.1079
1248[4C44.8030 108.2880[8C12.0320 2805.9899[7C5.1079
1249[4C44.8220 101.1440[8C12.7840 2802.9650[7C5.1079
1250[4C44.8410 106.4080[8C7.1440  2809.0151[7C5.1079
1251[4C44.8610 102.6480[8C10.9040 2800.5451[7C5.1098
1252[4C44.8800 100.7680[8C11.6560 2807.8051[7C5.1098
1253[4C44.9000 101.1440[8C11.2800 2802.3601[7C5.1098
1254[4C44.9190 104.5280[8C9.7760  2808.4101[7C5.1098
1255[4C44.9390 102.6480[8C7.5200  2803.5700[7C5.1098
1256[4C44.9580 107.9120[8C15.4160 2812.0400[7C5.1105
1257[4C44.9780 103.0240[8C10.5280 2805.9899[7C5.1105
1258[4C44.9970 104.9040[8C10.1520 2809.6201[7C5.1105
1259[4C45.0170 99.2640 10.5280 2799.9401[7C5.1105
1260[4C45.0360 100.7680[8C5.2640  2809.0151[7C5.1105
1261[4C45.0540 105.2800[8C5.6400  2805.9899[7C5.1092
1262[4C45.0750 105.2800[8C7.1440  2804.7800[7C5.1092
1263[4C45.0930 101.5200[8C10.1520 2808.4101[7C5.1092
1264[4C45.1130 100.7680[8C6.0160  2809.0151[7C5.1092
1265[4C45.1320 102.2720[8C9.4000  2809.6201[7C5.1082
1266[4C45.1520 97.7600 7.5200  2800.5451[7C5.1082
1267[4C45.1710 104.5280[8C7.1440  2805.3850[7C5.1082
1268[4C45.1910 110.1680[8C7.1440  2806.5949[7C5.1082
1269[4C45.2100 108.6640[8C7.8960  2808.4101[7C5.1082
1270[4C45.2300 101.1440[8C8.2720  2807.2001[7C5.1144
1271[4C45.2490 106.7840[8C8.6480  2804.1750[7C5.1144
1272[4C45.2680 103.7760[8C7.8960  2811.4350[7C5.1144
1273[4C45.2880 103.7760[8C10.9040 2810.8300[7C5.1144
1274[4C45.3060 106.4080[8C10.5280 2815.6701[7C5.1108
1275[4C45.3270 103.0240[8C4.8880  2798.7299[7C5.1108
1276[4C45.3460 108.2880[8C6.0160  2798.7299[7C5.1108
1277[4C45.3650 107.5360[8C5.6400  2811.4350[7C5.1108
1278[4C45.3840 102.2720[8C6.7680  2807.2001[7C5.1108
1279[4C45.4040 109.0400[8C6.0160  2807.8051[7C5.1010
1280[4C45.4230 103.4000[8C8.2720  2811.4350[7C5.1010
1281[4C45.4430 99.6400 5.6400  2808.4101[7C5.1010
1282[4C45.4620 101.8960[8C9.0240  2805.3850[7C5.1010
1283[4C45.4810 103.7760[8C16.1680 2801.7551[7C5.1010
1284[4C45.5010 101.5200[8C5.2640  2807.8051[7C5.1000
1285[4C45.5200 107.9120[8C9.4000  2810.8300[7C5.1000
1286[4C45.5400 107.1600[8C10.9040 2811.4350[7C5.1000
1287[4C45.5580 100.0160[8C10.5280 2808.4101[7C5.1000
