Sample  Time[4CX[7CY[7CZ[7CMass
378[5C361.41  -360.5400[7C-258.3870[7C7349.5400[7C88.4475
379[5C362.31  -360.5400[7C-252.3780[7C7354.3803[7C88.4448
380[5C363.22  -366.5490[7C-252.3780[7C7347.1201[7C88.4433
381[5C364.12  -366.5490[7C-252.3780[7C7355.5903[7C88.4449
382[5C365.02  -372.5580[7C-258.3870[7C7343.4902[7C88.4424
383[5C365.92  -366.5490[7C-252.3780[7C7351.9604[7C88.4415
384[5C366.82  -372.5580[7C-252.3780[7C7350.7500[7C88.4486
385[5C367.73  -360.5400[7C-258.3870[7C7359.2202[7C88.4484
386[5C368.63  -372.5580[7C-252.3780[7C7341.0703[7C88.4431
387[5C369.53  -372.5580[7C-246.3690[7C7355.5903[7C88.4426
388[5C370.43  -366.5490[7C-246.3690[7C7349.5400[7C88.4391
389[5C371.33  -372.5580[7C-258.3870[7C7360.4301[7C88.4429
390[5C372.23  -372.5580[7C-258.3870[7C7345.9101[7C88.4361
391[5C373.14  -360.5400[7C-252.3780[7C7347.1201[7C88.4330
392[5C374.04  -366.5490[7C-246.3690[7C7345.9101[7C88.4411
393[5C374.94  -366.5490[7C-246.3690[7C7348.3300[7C88.4448
394[5C375.84  -360.5400[7C-252.3780[7C7348.3300[7C88.4406
395[5C376.74  -372.5580[7C-258.3870[7C7360.4301[7C88.4445
396[5C377.64  -366.5490[7C-252.3780[7C7354.3803[7C88.4402
397[5C378.55  -366.5490[7C-246.3690[7C7359.2202[7C88.4424
398[5C379.45  -366.5490[7C-252.3780[7C7348.3300[7C88.4410
399[5C380.35  -366.5490[7C-252.3780[7C7347.1201[7C88.4460
400[5C381.25  -366.5490[7C-258.3870[7C7349.5400[7C88.4393
401[5C382.15  -372.5580[7C-246.3690[7C7353.1704[7C88.4456
402[5C383.05  -366.5490[7C-252.3780[7C7355.5903[7C88.4362
403[5C383.96  -372.5580[7C-246.3690[7C7351.9604[7C88.6925
404[5C384.86  -366.5490[7C-252.3780[7C7350.7500[7C87.6084
405[5C385.76  -366.5490[7C-252.3780[7C7348.3300[7C86.2968
406[5C386.66  -366.5490[7C-252.3780[7C7356.8002[7C86.2931
407[5C387.56  -366.5490[7C-246.3690[7C7342.2802[7C86.2974
408[5C388.46  -360.5400[7C-258.3870[7C7367.6904[7C86.2947
409[5C389.37  -366.5490[7C-246.3690[7C7349.5400[7C86.2990
410[5C390.27  -360.5400[7C-252.3780[7C7351.9604[7C86.2971
411[5C391.17  -366.5490[7C-252.3780[7C7345.9101[7C86.2974
412[5C392.07  -360.5400[7C-258.3870[7C7345.9101[7C86.2985
413[5C392.97  -360.5400[7C-252.3780[7C7349.5400[7C86.3057
414[5C393.87  -366.5490[7C-252.3780[7C7343.4902[7C86.2957
415[5C394.78  -360.5400[7C-252.3780[7C7341.0703[7C86.2955
416[5C395.68  -360.5400[7C-252.3780[7C7350.7500[7C86.2820
417[5C396.58  -366.5490[7C-252.3780[7C7358.0102[7C86.2907
418[5C397.48  -360.5400[7C-264.3960[7C7360.4301[7C86.2873
419[5C398.38  -366.5490[7C-252.3780[7C7351.9604[7C86.2886
420[5C399.29  -366.5490[7C-252.3780[7C7349.5400[7C86.2920
421[5C400.19  -366.5490[7C-252.3780[7C7365.2700[7C86.2830
422[5C401.09  -372.5580[7C-246.3690[7C7354.3803[7C86.2854
423[5C401.99  -360.5400[7C-252.3780[7C7344.7001[7C86.2883
424[5C402.89  -360.5400[7C-252.3780[7C7344.7001[7C86.2769
425[5C403.79  -372.5580[7C-246.3690[7C7342.2802[7C86.2781
426[5C404.70  -366.5490[7C-252.3780[7C7349.5400[7C86.2691
427[5C405.60  -366.5490[7C-252.3780[7C7350.7500[7C86.2756
428[5C406.50  -360.5400[7C-246.3690[7C7344.7001[7C86.2799
429[5C407.40  -366.5490[7C-246.3690[7C7360.4301[7C86.2858
430[5C408.30  -372.5580[7C-258.3870[7C7349.5400[7C86.2827
431[5C409.20  -360.5400[7C-252.3780[7C7356.8002[7C86.2696
432[5C410.11  -366.5490[7C-252.3780[7C7350.7500[7C86.2736
433[5C411.01  -366.5490[7C-252.3780[7C7362.8500[7C86.2671
434[5C411.91  -366.5490[7C-252.3780[7C7349.5400[7C86.2763
435[5C412.81  -366.5490[7C-258.3870[7C7356.8002[7C86.2719
436[5C413.71  -366.5490[7C-252.3780[7C7344.7001[7C86.2526
437[5C414.61  -360.5400[7C-252.3780[7C7350.7500[7C86.1569
438[5C415.52  -360.5400[7C-246.3690[7C7343.4902[7C86.1672
439[5C416.42  -366.5490[7C-258.3870[7C7358.0102[7C86.1375
440[5C417.32  -366.5490[7C-246.3690[7C7350.7500[7C86.1691
441[5C418.22  -366.5490[7C-246.3690[7C7349.5400[7C86.1847
442[5C419.12  -366.5490[7C-258.3870[7C7353.1704[7C86.1726
443[5C420.02  -360.5400[7C-252.3780[7C7350.7500[7C86.1649
444[5C420.93  -372.5580[7C-246.3690[7C7350.7500[7C86.1671
445[5C421.83  -360.5400[7C-252.3780[7C7361.6401[7C86.1602
446[5C422.73  -372.5580[7C-258.3870[7C7349.5400[7C86.1564
447[5C423.63  -366.5490[7C-246.3690[7C7342.2802[7C86.1540
448[5C424.53  -366.5490[7C-246.3690[7C7356.8002[7C86.1617
449[5C425.44  -366.5490[7C-252.3780[7C7356.8002[7C86.1709
450[5C426.34  -366.5490[7C-246.3690[7C7345.9101[7C86.1632
451[5C427.24  -366.5490[7C-252.3780[7C7348.3300[7C86.1631
452[5C428.14  -360.5400[7C-252.3780[7C7348.3300[7C86.1574
453[5C429.04  -372.5580[7C-246.3690[7C7347.1201[7C86.1613
454[5C429.94  -372.5580[7C-258.3870[7C7349.5400[7C86.1659
455[5C430.85  -360.5400[7C-252.3780[7C7351.9604[7C86.1562
456[5C431.75  -366.5490[7C-252.3780[7C7337.4404[7C86.1230
457[5C432.65  -366.5490[7C-252.3780[7C7362.8500[7C86.1327
458[5C433.55  -360.5400[7C-252.3780[7C7359.2202[7C86.1358
459[5C434.45  -366.5490[7C-246.3690[7C7356.8002[7C86.1369
460[5C435.35  -372.5580[7C-258.3870[7C7356.8002[7C86.1423
461[5C436.26  -354.5310[7C-246.3690[7C7353.1704[7C86.1341
462[5C437.16  -366.5490[7C-252.3780[7C7360.4301[7C86.1424
463[5C438.06  -366.5490[7C-252.3780[7C7347.1201[7C86.1348
464[5C438.96  -366.5490[7C-246.3690[7C7353.1704[7C86.1267
465[5C439.86  -372.5580[7C-252.3780[7C7343.4902[7C86.1251
466[5C440.76  -366.5490[7C-246.3690[7C7348.3300[7C86.1350
467[5C441.67  -360.5400[7C-246.3690[7C7351.9604[7C86.1311
468[5C442.57  -366.5490[7C-246.3690[7C7361.6401[7C86.1358
469[5C443.47  -360.5400[7C-258.3870[7C7362.8500[7C86.1774
470[5C444.37  -366.5490[7C-252.3780[7C7336.2304[7C85.7838
471[5C445.27  -360.5400[7C-252.3780[7C7336.2304[7C86.3613
472[5C446.17  -366.5490[7C-252.3780[7C7354.3803[7C86.5134
473[5C447.08  -366.5490[7C-258.3870[7C7358.0102[7C86.6449
474[5C447.98  -366.5490[7C-252.3780[7C7351.9604[7C86.2104
475[5C448.88  -366.5490[7C-252.3780[7C7344.7001[7C85.9498
476[5C449.78  -366.5490[7C-258.3870[7C7349.5400[7C86.7261
477[5C450.68  -360.5400[7C-252.3780[7C7353.1704[7C85.7646
478[5C451.59  -366.5490[7C-246.3690[7C7343.4902[7C84.0678
479[5C452.49  -372.5580[7C-252.3780[7C7347.1201[7C83.9682
480[5C453.39  -366.5490[7C-252.3780[7C7351.9604[7C83.9638
481[5C454.29  -360.5400[7C-246.3690[7C7345.9101[7C83.9521
482[5C455.19  -360.5400[7C-246.3690[7C7353.1704[7C83.9488
483[5C456.09  -366.5490[7C-252.3780[7C7343.4902[7C83.9426
484[5C457.00  -366.5490[7C-252.3780[7C7358.0102[7C83.9458
485[5C457.90  -366.5490[7C-252.3780[7C7349.5400[7C83.9470
486[5C458.80  -366.5490[7C-252.3780[7C7354.3803[7C83.9366
487[5C459.70  -366.5490[7C-252.3780[7C7349.5400[7C83.9297
488[5C460.60  -372.5580[7C-252.3780[7C7351.9604[7C83.9253
489[5C461.51  -366.5490[7C-252.3780[7C7365.2700[7C83.9336
490[5C462.41  -360.5400[7C-258.3870[7C7349.5400[7C83.9227
491[5C463.31  -372.5580[7C-258.3870[7C7350.7500[7C83.9115
492[5C464.21  -372.5580[7C-258.3870[7C7335.0200[7C83.9091
493[5C465.11  -366.5490[7C-252.3780[7C7345.9101[7C83.8951
494[5C466.01  -360.5400[7C-246.3690[7C7348.3300[7C83.8985
495[5C466.92  -372.5580[7C-252.3780[7C7339.8603[7C83.9034
496[5C467.82  -372.5580[7C-252.3780[7C7349.5400[7C83.8978
497[5C468.72  -366.5490[7C-252.3780[7C7347.1201[7C83.8923
498[5C469.62  -360.5400[7C-252.3780[7C7348.3300[7C83.8845
499[5C470.52  -366.5490[7C-258.3870[7C7350.7500[7C83.8872
500[5C471.42  -366.5490[7C-252.3780[7C7356.8002[7C83.8765
501[5C472.33  -360.5400[7C-246.3690[7C7343.4902[7C83.8874
502[5C473.23  -366.5490[7C-246.3690[7C7345.9101[7C83.8797
503[5C474.13  -366.5490[7C-252.3780[7C7351.9604[7C83.8850
504[5C475.03  -366.5490[7C-258.3870[7C7350.7500[7C83.8801
505[5C475.93  -372.5580[7C-258.3870[7C7348.3300[7C83.8728
506[5C476.83  -360.5400[7C-252.3780[7C7349.5400[7C83.8726
507[5C477.73  -366.5490[7C-252.3780[7C7351.9604[7C83.8747
508[5C478.64  -360.5400[7C-246.3690[7C7351.9604[7C83.8710
509[5C479.54  -360.5400[7C-252.3780[7C7337.4404[7C83.8701
510[5C480.44  -372.5580[7C-258.3870[7C7338.6503[7C83.8591
511[5C481.34  -372.5580[7C-252.3780[7C7339.8603[7C83.8709
512[5C482.25  -366.5490[7C-252.3780[7C7355.5903[7C83.8651
513[5C483.15  -360.5400[7C-252.3780[7C7353.1704[7C83.8620
514[5C484.05  -366.5490[7C-252.3780[7C7349.5400[7C83.8603
515[5C484.95  -360.5400[7C-252.3780[7C7339.8603[7C83.8599
516[5C485.85  -360.5400[7C-258.3870[7C7348.3300[7C83.8599
517[5C486.75  -366.5490[7C-252.3780[7C7345.9101[7C83.8607
518[5C487.66  -366.5490[7C-252.3780[7C7353.1704[7C83.8565
519[5C488.56  -360.5400[7C-258.3870[7C7349.5400[7C83.8619
520[5C489.46  -372.5580[7C-252.3780[7C7349.5400[7C83.8630
521[5C490.36  -366.5490[7C-258.3870[7C7347.1201[7C83.8629
522[5C491.26  -366.5490[7C-252.3780[7C7347.1201[7C83.8650
523[5C492.16  -360.5400[7C-246.3690[7C7349.5400[7C83.8547
524[5C493.07  -366.5490[7C-252.3780[7C7328.9702[7C83.8662
525[5C493.97  -366.5490[7C-258.3870[7C7348.3300[7C83.8544
526[5C494.87  -366.5490[7C-258.3870[7C7338.6503[7C83.8547
527[5C495.77  -366.5490[7C-252.3780[7C7349.5400[7C83.8590
528[5C496.67  -366.5490[7C-252.3780[7C7351.9604[7C83.8615
529[5C497.57  -366.5490[7C-246.3690[7C7353.1704[7C83.8596
530[5C498.48  -372.5580[7C-252.3780[7C7343.4902[7C83.8559
531[5C499.38  -354.5310[7C-246.3690[7C7337.4404[7C83.8589
532[5C500.28  -366.5490[7C-246.3690[7C7343.4902[7C83.8595
533[5C501.18  -360.5400[7C-246.3690[7C7344.7001[7C83.8539
534[5C502.08  -366.5490[7C-258.3870[7C7349.5400[7C83.8525
535[5C502.98  -360.5400[7C-258.3870[7C7349.5400[7C83.8562
536[5C503.89  -366.5490[7C-252.3780[7C7351.9604[7C83.8544
537[5C504.79  -366.5490[7C-252.3780[7C7351.9604[7C83.8605
538[5C505.69  -366.5490[7C-246.3690[7C7351.9604[7C83.8634
539[5C506.59  -366.5490[7C-246.3690[7C7343.4902[7C83.8588
540[5C507.49  -366.5490[7C-246.3690[7C7348.3300[7C83.8546
541[5C508.39  -360.5400[7C-252.3780[7C7354.3803[7C83.8516
542[5C509.30  -366.5490[7C-252.3780[7C7349.5400[7C83.8540
543[5C510.20  -366.5490[7C-252.3780[7C7349.5400[7C83.8534
544[5C511.10  -372.5580[7C-252.3780[7C7348.3300[7C83.8454
545[5C512.00  -366.5490[7C-252.3780[7C7341.0703[7C83.8560
546[5C512.90  -366.5490[7C-252.3780[7C7338.6503[7C83.8608
547[5C513.81  -360.5400[7C-246.3690[7C7353.1704[7C83.8569
548[5C514.71  -360.5400[7C-246.3690[7C7338.6503[7C83.8537
549[5C515.61  -360.5400[7C-246.3690[7C7353.1704[7C83.8534
550[5C516.51  -366.5490[7C-252.3780[7C7349.5400[7C83.8484
551[5C517.41  -366.5490[7C-258.3870[7C7333.8100[7C83.8431
552[5C518.32  -360.5400[7C-252.3780[7C7360.4301[7C83.8498
553[5C519.22  -360.5400[7C-252.3780[7C7355.5903[7C83.8439
554[5C520.12  -366.5490[7C-252.3780[7C7354.3803[7C83.8551
555[5C521.02  -372.5580[7C-252.3780[7C7348.3300[7C83.8472
556[5C521.92  -360.5400[7C-252.3780[7C7330.1801[7C83.8451
557[5C522.82  -360.5400[7C-246.3690[7C7358.0102[7C84.0463
558[5C523.73  -366.5490[7C-252.3780[7C7351.9604[7C85.0083
559[5C524.63  -366.5490[7C-258.3870[7C7355.5903[7C83.1341
560[5C525.53  -366.5490[7C-252.3780[7C7345.9101[7C81.6837
561[5C526.43  -360.5400[7C-252.3780[7C7342.2802[7C81.7001
562[5C527.33  -366.5490[7C-252.3780[7C7351.9604[7C81.7027
563[5C528.24  -366.5490[7C-252.3780[7C7343.4902[7C81.6953
564[5C529.14  -360.5400[7C-252.3780[7C7338.6503[7C81.6944
565[5C530.04  -366.5490[7C-252.3780[7C7335.0200[7C81.6984
566[5C530.94  -360.5400[7C-252.3780[7C7349.5400[7C81.6978
567[5C531.84  -366.5490[7C-246.3690[7C7344.7001[7C81.6987
568[5C532.75  -360.5400[7C-252.3780[7C7341.0703[7C81.6960
569[5C533.65  -366.5490[7C-252.3780[7C7344.7001[7C81.7004
570[5C534.55  -366.5490[7C-252.3780[7C7350.7500[7C81.6916
571[5C535.45  -366.5490[7C-246.3690[7C7347.1201[7C81.6987
572[5C536.35  -366.5490[7C-252.3780[7C7364.0600[7C81.6987
573[5C537.25  -366.5490[7C-258.3870[7C7342.2802[7C81.6969
574[5C538.16  -366.5490[7C-246.3690[7C7348.3300[7C81.6903
575[5C539.06  -366.5490[7C-246.3690[7C7356.8002[7C81.6984
576[5C539.96  -366.5490[7C-258.3870[7C7353.1704[7C81.6928
577[5C540.86  -372.5580[7C-252.3780[7C7349.5400[7C81.6946
578[5C541.76  -372.5580[7C-252.3780[7C7343.4902[7C81.6991
579[5C542.66  -366.5490[7C-246.3690[7C7348.3300[7C81.6969
580[5C543.57  -366.5490[7C-252.3780[7C7348.3300[7C81.6968
581[5C544.47  -360.5400[7C-252.3780[7C7354.3803[7C81.6935
582[5C545.37  -366.5490[7C-246.3690[7C7347.1201[7C81.6935
583[5C546.27  -366.5490[7C-258.3870[7C7350.7500[7C81.6918
584[5C547.17  -366.5490[7C-264.3960[7C7350.7500[7C81.6988
585[5C548.08  -360.5400[7C-252.3780[7C7343.4902[7C81.6866
586[5C548.98  -372.5580[7C-258.3870[7C7341.0703[7C81.6824
587[5C549.88  -366.5490[7C-246.3690[7C7349.5400[7C81.6828
588[5C550.78  -360.5400[7C-252.3780[7C7345.9101[7C81.6863
589[5C551.69  -360.5400[7C-252.3780[7C7336.2304[7C81.6862
590[5C552.59  -372.5580[7C-258.3870[7C7356.8002[7C81.6870
591[5C553.49  -366.5490[7C-252.3780[7C7344.7001[7C81.6968
592[5C554.39  -366.5490[7C-258.3870[7C7345.9101[7C81.6920
593[5C555.29  -372.5580[7C-252.3780[7C7332.6000[7C81.6798
594[5C556.19  -372.5580[7C-246.3690[7C7344.7001[7C81.6797
595[5C557.09  -366.5490[7C-258.3870[7C7344.7001[7C81.6852
596[5C558.00  -372.5580[7C-246.3690[7C7347.1201[7C81.6787
597[5C558.90  -360.5400[7C-258.3870[7C7353.1704[7C81.6788
598[5C559.80  -360.5400[7C-252.3780[7C7338.6503[7C81.6826
599[5C560.70  -366.5490[7C-252.3780[7C7337.4404[7C81.6755
600[5C561.60  -372.5580[7C-246.3690[7C7347.1201[7C81.6714
601[5C562.51  -366.5490[7C-258.3870[7C7344.7001[7C81.6770
602[5C563.41  -366.5490[7C-258.3870[7C7343.4902[7C81.6978
603[5C564.31  -360.5400[7C-258.3870[7C7348.3300[7C81.7098
604[5C565.21  -372.5580[7C-246.3690[7C7347.1201[7C81.8529
605[5C566.11  -366.5490[7C-252.3780[7C7339.8603[7C80.2852
606[5C567.02  -366.5490[7C-252.3780[7C7348.3300[7C79.5336
607[5C567.92  -366.5490[7C-252.3780[7C7345.9101[7C79.5759
608[5C568.82  -366.5490[7C-246.3690[7C7343.4902[7C79.5802
609[5C569.72  -366.5490[7C-252.3780[7C7341.0703[7C79.5684
610[5C570.62  -366.5490[7C-252.3780[7C7338.6503[7C79.5741
611[5C571.52  -366.5490[7C-246.3690[7C7350.7500[7C79.5726
612[5C572.42  -366.5490[7C-258.3870[7C7341.0703[7C79.5751
613[5C573.33  -372.5580[7C-258.3870[7C7341.0703[7C79.5745
614[5C574.23  -366.5490[7C-246.3690[7C7353.1704[7C79.5754
615[5C575.13  -366.5490[7C-258.3870[7C7341.0703[7C79.5772
616[5C576.03  -372.5580[7C-246.3690[7C7354.3803[7C79.5770
617[5C576.93  -366.5490[7C-252.3780[7C7347.1201[7C79.5762
618[5C577.84  -366.5490[7C-252.3780[7C7344.7001[7C79.5749
619[5C578.74  -366.5490[7C-252.3780[7C7351.9604[7C79.5746
620[5C579.64  -372.5580[7C-252.3780[7C7349.5400[7C79.5717
621[5C580.54  -372.5580[7C-258.3870[7C7341.0703[7C79.5792
622[5C581.44  -372.5580[7C-246.3690[7C7341.0703[7C79.5736
623[5C582.34  -360.5400[7C-252.3780[7C7342.2802[7C79.5800
624[5C583.25  -366.5490[7C-252.3780[7C7348.3300[7C79.5801
625[5C584.15  -354.5310[7C-246.3690[7C7347.1201[7C79.5762
626[5C585.05  -366.5490[7C-252.3780[7C7345.9101[7C79.5824
627[5C585.95  -366.5490[7C-252.3780[7C7342.2802[7C79.5812
628[5C586.85  -366.5490[7C-246.3690[7C7345.9101[7C79.5750
629[5C587.76  -366.5490[7C-258.3870[7C7351.9604[7C79.5740
630[5C588.66  -354.5310[7C-246.3690[7C7343.4902[7C79.5810
631[5C589.56  -366.5490[7C-252.3780[7C7333.8100[7C79.5754
632[5C590.46  -366.5490[7C-246.3690[7C7341.0703[7C79.5767
633[5C591.36  -366.5490[7C-252.3780[7C7343.4902[7C79.5680
634[5C592.26  -366.5490[7C-246.3690[7C7344.7001[7C79.5772
635[5C593.17  -366.5490[7C-246.3690[7C7342.2802[7C79.5737
636[5C594.07  -360.5400[7C-246.3690[7C7347.1201[7C79.5698
637[5C594.97  -360.5400[7C-252.3780[7C7353.1704[7C79.5700
638[5C595.87  -360.5400[7C-258.3870[7C7347.1201[7C79.5756
639[5C596.77  -366.5490[7C-246.3690[7C7347.1201[7C79.5767
640[5C597.67  -366.5490[7C-252.3780[7C7339.8603[7C79.5783
641[5C598.58  -366.5490[7C-246.3690[7C7353.1704[7C79.5708
642[5C599.48  -366.5490[7C-252.3780[7C7353.1704[7C79.5730
643[5C600.38  -372.5580[7C-252.3780[7C7344.7001[7C79.5720
644[5C601.28  -372.5580[7C-252.3780[7C7349.5400[7C79.5698
645[5C602.18  -366.5490[7C-246.3690[7C7341.0703[7C79.5018
646[5C603.09  -366.5490[7C-252.3780[7C7344.7001[7C78.3724
647[5C603.99  -366.5490[7C-246.3690[7C7355.5903[7C77.4372
648[5C604.89  -366.5490[7C-252.3780[7C7342.2802[7C77.4399
649[5C605.79  -366.5490[7C-252.3780[7C7348.3300[7C77.4450
650[5C606.69  -360.5400[7C-252.3780[7C7351.9604[7C77.4362
651[5C607.59  -360.5400[7C-252.3780[7C7355.5903[7C77.4415
652[5C608.50  -372.5580[7C-246.3690[7C7349.5400[7C77.4430
653[5C609.40  -366.5490[7C-252.3780[7C7350.7500[7C77.4391
654[5C610.30  -366.5490[7C-258.3870[7C7326.5502[7C77.4435
655[5C611.20  -366.5490[7C-252.3780[7C7339.8603[7C77.4483
656[5C612.10  -372.5580[7C-258.3870[7C7343.4902[7C77.4411
657[5C613.01  -366.5490[7C-246.3690[7C7348.3300[7C77.4396
658[5C613.91  -366.5490[7C-252.3780[7C7350.7500[7C77.4460
659[5C614.81  -366.5490[7C-246.3690[7C7351.9604[7C77.4418
660[5C615.71  -372.5580[7C-246.3690[7C7348.3300[7C77.4415
661[5C616.61  -360.5400[7C-246.3690[7C7338.6503[7C77.4399
662[5C617.52  -366.5490[7C-246.3690[7C7343.4902[7C77.4325
663[5C618.42  -360.5400[7C-258.3870[7C7342.2802[7C77.4363
664[5C619.32  -366.5490[7C-252.3780[7C7343.4902[7C77.4354
665[5C620.22  -360.5400[7C-258.3870[7C7348.3300[7C77.4413
666[5C621.12  -366.5490[7C-246.3690[7C7345.9101[7C77.4417
667[5C622.02  -366.5490[7C-258.3870[7C7344.7001[7C77.4389
668[5C622.93  -360.5400[7C-258.3870[7C7335.0200[7C77.4367
669[5C623.83  -366.5490[7C-252.3780[7C7355.5903[7C77.4229
670[5C624.73  -360.5400[7C-252.3780[7C7348.3300[7C77.4304
671[5C625.63  -372.5580[7C-252.3780[7C7339.8603[7C77.4398
672[5C626.53  -366.5490[7C-252.3780[7C7338.6503[7C77.4435
673[5C627.44  -366.5490[7C-246.3690[7C7350.7500[7C77.4435
674[5C628.34  -354.5310[7C-252.3780[7C7338.6503[7C77.4375
675[5C629.24  -366.5490[7C-246.3690[7C7337.4404[7C77.4307
676[5C630.14  -366.5490[7C-258.3870[7C7353.1704[7C77.4377
677[5C631.04  -366.5490[7C-246.3690[7C7349.5400[7C77.4329
678[5C631.95  -360.5400[7C-252.3780[7C7343.4902[7C77.4396
679[5C632.85  -366.5490[7C-246.3690[7C7338.6503[7C77.4257
680[5C633.75  -372.5580[7C-252.3780[7C7349.5400[7C77.4299
681[5C634.65  -366.5490[7C-258.3870[7C7350.7500[7C77.4321
682[5C635.55  -372.5580[7C-246.3690[7C7341.0703[7C77.4277
683[5C636.45  -366.5490[7C-246.3690[7C7351.9604[7C77.4330
684[5C637.36  -366.5490[7C-252.3780[7C7338.6503[7C77.4325
685[5C638.26  -366.5490[7C-252.3780[7C7344.7001[7C77.4374
686[5C639.16  -366.5490[7C-252.3780[7C7354.3803[7C77.4348
687[5C640.06  -360.5400[7C-252.3780[7C7345.9101[7C77.4233
688[5C640.96  -360.5400[7C-252.3780[7C7345.9101[7C77.4286
689[5C641.86  -366.5490[7C-246.3690[7C7358.0102[7C77.4318
690[5C642.77  -366.5490[7C-252.3780[7C7349.5400[7C77.4230
691[5C643.67  -372.5580[7C-246.3690[7C7349.5400[7C77.4354
692[5C644.57  -366.5490[7C-246.3690[7C7359.2202[7C77.4322
693[5C645.47  -366.5490[7C-246.3690[7C7342.2802[7C77.4360
694[5C646.38  -360.5400[7C-252.3780[7C7351.9604[7C77.4309
695[5C647.28  -366.5490[7C-252.3780[7C7351.9604[7C77.4195
696[5C648.18  -366.5490[7C-258.3870[7C7342.2802[7C77.4317
697[5C649.08  -366.5490[7C-252.3780[7C7339.8603[7C77.4327
698[5C649.98  -360.5400[7C-258.3870[7C7345.9101[7C77.4292
699[5C650.88  -366.5490[7C-246.3690[7C7342.2802[7C77.4237
700[5C651.79  -360.5400[7C-252.3780[7C7356.8002[7C77.4272
701[5C652.69  -366.5490[7C-240.3600[7C7350.7500[7C77.4326
702[5C653.59  -366.5490[7C-252.3780[7C7349.5400[7C77.4298
703[5C654.49  -360.5400[7C-252.3780[7C7336.2304[7C77.4264
704[5C655.39  -366.5490[7C-258.3870[7C7347.1201[7C77.4210
705[5C656.29  -366.5490[7C-258.3870[7C7353.1704[7C77.4257
706[5C657.20  -366.5490[7C-246.3690[7C7355.5903[7C77.4377
707[5C658.10  -366.5490[7C-246.3690[7C7328.9702[7C77.4336
708[5C659.00  -360.5400[7C-246.3690[7C7337.4404[7C77.4384
709[5C659.90  -366.5490[7C-252.3780[7C7348.3300[7C77.4353
710[5C660.80  -366.5490[7C-258.3870[7C7345.9101[7C77.4313
711[5C661.71  -360.5400[7C-252.3780[7C7344.7001[7C77.4340
712[5C662.61  -366.5490[7C-252.3780[7C7355.5903[7C77.4312
713[5C663.51  -366.5490[7C-246.3690[7C7341.0703[7C77.4354
714[5C664.41  -366.5490[7C-246.3690[7C7343.4902[7C77.4376
715[5C665.31  -372.5580[7C-252.3780[7C7350.7500[7C77.4363
716[5C666.22  -366.5490[7C-258.3870[7C7358.0102[7C77.4366
717[5C667.12  -360.5400[7C-252.3780[7C7353.1704[7C77.4387
718[5C668.02  -360.5400[7C-252.3780[7C7337.4404[7C77.4310
719[5C668.92  -366.5490[7C-252.3780[7C7348.3300[7C77.4366
720[5C669.82  -366.5490[7C-252.3780[7C7344.7001[7C77.4353
721[5C670.72  -372.5580[7C-240.3600[7C7347.1201[7C77.4386
722[5C671.63  -378.5670[7C-246.3690[7C7353.1704[7C77.4368
723[5C672.53  -366.5490[7C-246.3690[7C7339.8603[7C77.4382
724[5C673.43  -366.5490[7C-246.3690[7C7349.5400[7C77.4390
725[5C674.33  -360.5400[7C-252.3780[7C7360.4301[7C77.4363
726[5C675.23  -366.5490[7C-258.3870[7C7355.5903[7C77.4342
727[5C676.14  -366.5490[7C-252.3780[7C7345.9101[7C77.4316
728[5C677.04  -360.5400[7C-246.3690[7C7345.9101[7C77.4383
729[5C677.94  -366.5490[7C-252.3780[7C7345.9101[7C77.4356
730[5C678.84  -360.5400[7C-252.3780[7C7342.2802[7C77.4377
731[5C679.74  -366.5490[7C-246.3690[7C7364.0600[7C77.4432
732[5C680.65  -372.5580[7C-252.3780[7C7343.4902[7C77.4405
733[5C681.55  -366.5490[7C-252.3780[7C7358.0102[7C77.4417
734[5C682.45  -366.5490[7C-246.3690[7C7342.2802[7C77.4425
735[5C683.35  -372.5580[7C-252.3780[7C7348.3300[7C77.4375
736[5C684.25  -366.5490[7C-246.3690[7C7332.6000[7C77.4380
737[5C685.15  -366.5490[7C-264.3960[7C7336.2304[7C77.4340
738[5C686.06  -372.5580[7C-258.3870[7C7353.1704[7C77.4432
739[5C686.96  -366.5490[7C-252.3780[7C7348.3300[7C77.4361
740[5C687.86  -366.5490[7C-246.3690[7C7353.1704[7C77.4358
741[5C688.76  -366.5490[7C-252.3780[7C7349.5400[7C77.4381
742[5C689.66  -366.5490[7C-252.3780[7C7354.3803[7C77.4400
743[5C690.57  -360.5400[7C-246.3690[7C7347.1201[7C77.4358
744[5C691.47  -366.5490[7C-258.3870[7C7353.1704[7C77.4272
745[5C692.37  -366.5490[7C-252.3780[7C7350.7500[7C77.4289
746[5C693.27  -366.5490[7C-258.3870[7C7344.7001[7C77.4237
747[5C694.17  -372.5580[7C-252.3780[7C7349.5400[7C77.4384
748[5C695.07  -360.5400[7C-252.3780[7C7339.8603[7C77.4363
749[5C695.98  -366.5490[7C-252.3780[7C7344.7001[7C77.4387
750[5C696.88  -366.5490[7C-252.3780[7C7350.7500[7C77.4272
751[5C697.78  -360.5400[7C-252.3780[7C7345.9101[7C77.4249
752[5C698.68  -372.5580[7C-258.3870[7C7338.6503[7C77.4324
753[5C699.58  -372.5580[7C-252.3780[7C7342.2802[7C77.4281
754[5C700.49  -366.5490[7C-252.3780[7C7350.7500[7C77.4316
