Sample  Time[4CX[7CY[7CZ[7CMass
3882[4C90.01   -366.5490[7C-258.3870[7C7388.2602[7C-0.0212
3883[4C90.03   -378.5670[7C-264.3960[7C7384.6303[7C-0.0212
3884[4C90.05   -378.5670[7C-258.3870[7C7393.1000[7C-0.0212
3885[4C90.07   -372.5580[7C-258.3870[7C7394.3100[7C-0.0148
3886[4C90.09   -366.5490[7C-258.3870[7C7391.8901[7C-0.0148
3887[4C90.11   -366.5490[7C-252.3780[7C7384.6303[7C-0.0148
3888[4C90.13   -372.5580[7C-258.3870[7C7391.8901[7C-0.0148
3889[4C90.14   -372.5580[7C-258.3870[7C7391.8901[7C-0.0195
3890[4C90.16   -372.5580[7C-258.3870[7C7390.6801[7C-0.0195
3891[4C90.18   -378.5670[7C-258.3870[7C7396.7304[7C-0.0195
3892[4C90.20   -372.5580[7C-258.3870[7C7389.4702[7C-0.0195
3893[4C90.22   -366.5490[7C-258.3870[7C7390.6801[7C-0.0195
3894[4C90.24   -366.5490[7C-252.3780[7C7387.0502[7C-0.0239
3895[4C90.26   -372.5580[7C-258.3870[7C7389.4702[7C-0.0239
3896[4C90.28   -372.5580[7C-258.3870[7C7394.3100[7C-0.0239
3897[4C90.30   -366.5490[7C-258.3870[7C7406.4101[7C-0.0239
3898[4C90.32   -372.5580[7C-258.3870[7C7400.3603[7C-0.0239
3899[4C90.34   -378.5670[7C-264.3960[7C7399.1503[7C-0.0229
3900[4C90.36   -372.5580[7C-258.3870[7C7389.4702[7C-0.0229
3901[4C90.38   -372.5580[7C-258.3870[7C7405.2001[7C-0.0229
3902[4C90.39   -372.5580[7C-258.3870[7C7389.4702[7C-0.0229
3903[4C90.41   -372.5580[7C-264.3960[7C7399.1503[7C-0.0229
3904[4C90.43   -366.5490[7C-264.3960[7C7389.4702[7C-0.0229
3905[4C90.45   -366.5490[7C-264.3960[7C7406.4101[7C-0.0229
3906[4C90.47   -372.5580[7C-252.3780[7C7400.3603[7C-0.0229
3907[4C90.49   -372.5580[7C-258.3870[7C7396.7304[7C-0.0229
3908[4C90.51   -366.5490[7C-258.3870[7C7401.5703[7C-0.0283
3909[4C90.53   -372.5580[7C-258.3870[7C7395.5200[7C-0.0283
3910[4C90.55   -366.5490[7C-252.3780[7C7397.9404[7C-0.0283
3911[4C90.57   -366.5490[7C-258.3870[7C7395.5200[7C-0.0283
3912[4C90.59   -372.5580[7C-258.3870[7C7387.0502[7C-0.0283
3913[4C90.61   -372.5580[7C-258.3870[7C7401.5703[7C-0.0303
3914[4C90.63   -366.5490[7C-258.3870[7C7396.7304[7C-0.0303
3915[4C90.65   -366.5490[7C-258.3870[7C7390.6801[7C-0.0303
3916[4C90.66   -366.5490[7C-258.3870[7C7394.3100[7C-0.0303
3917[4C90.68   -378.5670[7C-258.3870[7C7396.7304[7C-0.0280
3918[4C90.70   -366.5490[7C-258.3870[7C7399.1503[7C-0.0280
3919[4C90.72   -366.5490[7C-252.3780[7C7381.0000[7C-0.0280
3920[4C90.74   -372.5580[7C-258.3870[7C7406.4101[7C-0.0280
3921[4C90.76   -360.5400[7C-258.3870[7C7395.5200[7C-0.0280
3922[4C90.78   -366.5490[7C-264.3960[7C7399.1503[7C-0.0141
3923[4C90.80   -366.5490[7C-264.3960[7C7387.0502[7C-0.0141
3924[4C90.82   -372.5580[7C-258.3870[7C7388.2602[7C-0.0141
3925[4C90.84   -372.5580[7C-258.3870[7C7395.5200[7C-0.0141
3926[4C90.86   -372.5580[7C-252.3780[7C7394.3100[7C-0.0141
3927[4C90.88   -378.5670[7C-258.3870[7C7401.5703[7C-0.0199
3928[4C90.90   -372.5580[7C-252.3780[7C7406.4101[7C-0.0199
3929[4C90.91   -372.5580[7C-264.3960[7C7399.1503[7C-0.0199
3930[4C90.93   -366.5490[7C-252.3780[7C7403.9902[7C-0.0199
3931[4C90.95   -372.5580[7C-258.3870[7C7400.3603[7C-0.0205
3932[4C90.97   -372.5580[7C-252.3780[7C7397.9404[7C-0.0205
3933[4C90.99   -372.5580[7C-264.3960[7C7400.3603[7C-0.0205
3934[4C91.01   -366.5490[7C-258.3870[7C7396.7304[7C-0.0205
3935[4C91.03   -372.5580[7C-258.3870[7C7384.6303[7C-0.0205
3936[4C91.05   -372.5580[7C-264.3960[7C7396.7304[7C-0.0155
3937[4C91.07   -372.5580[7C-258.3870[7C7395.5200[7C-0.0155
3938[4C91.09   -372.5580[7C-258.3870[7C7393.1000[7C-0.0155
3939[4C91.11   -366.5490[7C-264.3960[7C7391.8901[7C-0.0155
3940[4C91.13   -372.5580[7C-258.3870[7C7396.7304[7C-0.0155
3941[4C91.15   -366.5490[7C-264.3960[7C7396.7304[7C-0.0088
3942[4C91.16   -366.5490[7C-258.3870[7C7379.7900[7C-0.0088
3943[4C91.18   -372.5580[7C-258.3870[7C7385.8403[7C-0.0088
3944[4C91.20   -372.5580[7C-264.3960[7C7390.6801[7C-0.0088
3945[4C91.22   -366.5490[7C-258.3870[7C7397.9404[7C-0.0074
3946[4C91.24   -378.5670[7C-258.3870[7C7393.1000[7C-0.0074
3947[4C91.26   -366.5490[7C-258.3870[7C7396.7304[7C-0.0074
3948[4C91.28   -372.5580[7C-264.3960[7C7388.2602[7C-0.0074
3949[4C91.30   -366.5490[7C-258.3870[7C7390.6801[7C-0.0074
3950[4C91.32   -378.5670[7C-258.3870[7C7389.4702[7C-0.0071
3951[4C91.34   -372.5580[7C-252.3780[7C7393.1000[7C-0.0071
3952[4C91.36   -366.5490[7C-252.3780[7C7394.3100[7C-0.0071
3953[4C91.38   -372.5580[7C-258.3870[7C7394.3100[7C-0.0071
3954[4C91.40   -366.5490[7C-264.3960[7C7391.8901[7C-0.0071
3955[4C91.41   -366.5490[7C-264.3960[7C7390.6801[7C-0.0101
3956[4C91.43   -372.5580[7C-264.3960[7C7399.1503[7C-0.0101
3957[4C91.45   -372.5580[7C-264.3960[7C7399.1503[7C-0.0101
3958[4C91.47   -366.5490[7C-258.3870[7C7395.5200[7C-0.0101
3959[4C91.49   -372.5580[7C-264.3960[7C7387.0502[7C-0.0172
3960[4C91.51   -366.5490[7C-252.3780[7C7389.4702[7C-0.0172
3961[4C91.53   -378.5670[7C-258.3870[7C7393.1000[7C-0.0172
3962[4C91.55   -366.5490[7C-264.3960[7C7400.3603[7C-0.0172
3963[4C91.57   -372.5580[7C-258.3870[7C7390.6801[7C-0.0172
3964[4C91.59   -366.5490[7C-264.3960[7C7390.6801[7C-0.0104
3965[4C91.61   -372.5580[7C-258.3870[7C7402.7802[7C-0.0104
3966[4C91.63   -372.5580[7C-258.3870[7C7389.4702[7C-0.0104
3967[4C91.65   -372.5580[7C-264.3960[7C7395.5200[7C-0.0104
3968[4C91.67   -366.5490[7C-258.3870[7C7387.0502[7C-0.0104
3969[4C91.68   -366.5490[7C-258.3870[7C7391.8901[7C-0.0219
3970[4C91.70   -366.5490[7C-258.3870[7C7385.8403[7C-0.0219
3971[4C91.72   -378.5670[7C-258.3870[7C7393.1000[7C-0.0219
3972[4C91.74   -378.5670[7C-252.3780[7C7401.5703[7C-0.0219
3973[4C91.76   -372.5580[7C-258.3870[7C7388.2602[7C-0.0219
3974[4C91.78   -372.5580[7C-258.3870[7C7395.5200[7C-0.0209
3975[4C91.80   -366.5490[7C-258.3870[7C7385.8403[7C-0.0209
3976[4C91.82   -372.5580[7C-264.3960[7C7384.6303[7C-0.0209
3977[4C91.84   -378.5670[7C-258.3870[7C7397.9404[7C-0.0209
3978[4C91.86   -366.5490[7C-252.3780[7C7389.4702[7C-0.0054
3979[4C91.88   -366.5490[7C-258.3870[7C7385.8403[7C-0.0054
3980[4C91.90   -360.5400[7C-264.3960[7C7399.1503[7C-0.0054
3981[4C91.92   -378.5670[7C-258.3870[7C7397.9404[7C-0.0054
3982[4C91.93   -372.5580[7C-252.3780[7C7395.5200[7C-0.0054
3983[4C91.95   -372.5580[7C-258.3870[7C7396.7304[7C-0.0115
3984[4C91.97   -366.5490[7C-258.3870[7C7399.1503[7C-0.0115
3985[4C91.99   -372.5580[7C-258.3870[7C7383.4204[7C-0.0115
3986[4C92.01   -378.5670[7C-264.3960[7C7399.1503[7C-0.0115
3987[4C92.03   -366.5490[7C-258.3870[7C7390.6801[7C-0.0115
3988[4C92.05   -378.5670[7C-258.3870[7C7393.1000[7C-0.0162
3989[4C92.07   -378.5670[7C-252.3780[7C7383.4204[7C-0.0162
3990[4C92.09   -372.5580[7C-258.3870[7C7391.8901[7C-0.0162
3991[4C92.11   -372.5580[7C-264.3960[7C7412.4604[7C-0.0162
3992[4C92.13   -372.5580[7C-264.3960[7C7400.3603[7C-0.0209
3993[4C92.15   -366.5490[7C-264.3960[7C7397.9404[7C-0.0209
3994[4C92.17   -378.5670[7C-258.3870[7C7391.8901[7C-0.0209
3995[4C92.18   -366.5490[7C-258.3870[7C7400.3603[7C-0.0209
3996[4C92.20   -372.5580[7C-264.3960[7C7396.7304[7C-0.0209
3997[4C92.22   -366.5490[7C-252.3780[7C7390.6801[7C-0.0199
3998[4C92.24   -366.5490[7C-258.3870[7C7391.8901[7C-0.0199
3999[4C92.26   -366.5490[7C-264.3960[7C7393.1000[7C-0.0199
4000[4C92.28   -366.5490[7C-258.3870[7C7394.3100[7C-0.0199
4001[4C92.30   -366.5490[7C-258.3870[7C7394.3100[7C-0.0199
4002[4C92.32   -378.5670[7C-264.3960[7C7399.1503[7C-0.0273
4003[4C92.34   -378.5670[7C-258.3870[7C7407.6201[7C-0.0273
4004[4C92.36   -366.5490[7C-258.3870[7C7399.1503[7C-0.0273
4005[4C92.38   -372.5580[7C-258.3870[7C7394.3100[7C-0.0273
4006[4C92.40   -372.5580[7C-258.3870[7C7384.6303[7C-0.0236
4007[4C92.42   -366.5490[7C-258.3870[7C7402.7802[7C-0.0236
4008[4C92.44   -378.5670[7C-258.3870[7C7399.1503[7C-0.0236
4009[4C92.45   -366.5490[7C-264.3960[7C7393.1000[7C-0.0236
4010[4C92.47   -366.5490[7C-258.3870[7C7407.6201[7C-0.0236
4011[4C92.49   -366.5490[7C-258.3870[7C7407.6201[7C-0.0232
4012[4C92.51   -372.5580[7C-258.3870[7C7384.6303[7C-0.0232
4013[4C92.53   -378.5670[7C-264.3960[7C7396.7304[7C-0.0232
4014[4C92.55   -378.5670[7C-252.3780[7C7408.8300[7C-0.0232
4015[4C92.57   -366.5490[7C-258.3870[7C7387.0502[7C-0.0232
4016[4C92.59   -372.5580[7C-258.3870[7C7393.1000[7C-0.0236
4017[4C92.61   -366.5490[7C-258.3870[7C7393.1000[7C-0.0236
4018[4C92.63   -372.5580[7C-258.3870[7C7384.6303[7C-0.0236
4019[4C92.65   -372.5580[7C-258.3870[7C7396.7304[7C-0.0236
4020[4C92.67   -372.5580[7C-264.3960[7C7374.9501[7C-0.0162
4021[4C92.69   -378.5670[7C-258.3870[7C7406.4101[7C-0.0162
4022[4C92.70   -372.5580[7C-258.3870[7C7385.8403[7C-0.0162
4023[4C92.72   -372.5580[7C-264.3960[7C7405.2001[7C-0.0162
4024[4C92.74   -378.5670[7C-264.3960[7C7396.7304[7C-0.0162
4025[4C92.76   -372.5580[7C-264.3960[7C7402.7802[7C-0.0034
4026[4C92.78   -366.5490[7C-264.3960[7C7387.0502[7C-0.0034
4027[4C92.80   -378.5670[7C-252.3780[7C7396.7304[7C-0.0034
4028[4C92.82   -372.5580[7C-264.3960[7C7395.5200[7C-0.0034
4029[4C92.84   -372.5580[7C-264.3960[7C7385.8403[7C-0.0034
4030[4C92.86   -366.5490[7C-258.3870[7C7394.3100[7C-0.0189
4031[4C92.88   -372.5580[7C-252.3780[7C7399.1503[7C-0.0189
4032[4C92.90   -366.5490[7C-264.3960[7C7387.0502[7C-0.0189
4033[4C92.92   -372.5580[7C-264.3960[7C7387.0502[7C-0.0189
4034[4C92.94   -372.5580[7C-264.3960[7C7389.4702[7C-0.0051
4035[4C92.96   -366.5490[7C-252.3780[7C7396.7304[7C-0.0051
4036[4C92.97   -372.5580[7C-258.3870[7C7400.3603[7C-0.0051
4037[4C92.99   -372.5580[7C-258.3870[7C7395.5200[7C-0.0051
4038[4C93.01   -372.5580[7C-258.3870[7C7399.1503[7C-0.0051
4039[4C93.03   -360.5400[7C-264.3960[7C7382.2104[7C-0.0185
4040[4C93.05   -366.5490[7C-270.4050[7C7391.8901[7C-0.0185
4041[4C93.07   -372.5580[7C-252.3780[7C7394.3100[7C-0.0185
4042[4C93.09   -366.5490[7C-258.3870[7C7390.6801[7C-0.0185
4043[4C93.11   -372.5580[7C-264.3960[7C7391.8901[7C-0.0185
4044[4C93.13   -372.5580[7C-252.3780[7C7396.7304[7C-0.0239
4045[4C93.15   -378.5670[7C-258.3870[7C7395.5200[7C-0.0239
4046[4C93.17   -372.5580[7C-258.3870[7C7390.6801[7C-0.0239
4047[4C93.19   -366.5490[7C-258.3870[7C7385.8403[7C-0.0239
4048[4C93.21   -372.5580[7C-258.3870[7C7390.6801[7C-0.0296
4049[4C93.22   -372.5580[7C-258.3870[7C7401.5703[7C-0.0296
4050[4C93.25   -372.5580[7C-270.4050[7C7396.7304[7C-0.0296
4051[4C93.26   -372.5580[7C-258.3870[7C7391.8901[7C-0.0296
4052[4C93.28   -372.5580[7C-264.3960[7C7389.4702[7C-0.0296
4053[4C93.30   -378.5670[7C-252.3780[7C7389.4702[7C-0.0192
4054[4C93.32   -366.5490[7C-264.3960[7C7395.5200[7C-0.0192
4055[4C93.34   -372.5580[7C-258.3870[7C7396.7304[7C-0.0192
4056[4C93.36   -378.5670[7C-252.3780[7C7390.6801[7C-0.0192
4057[4C93.38   -372.5580[7C-252.3780[7C7387.0502[7C-0.0192
4058[4C93.40   -378.5670[7C-258.3870[7C7390.6801[7C-0.0290
4059[4C93.42   -372.5580[7C-252.3780[7C7399.1503[7C-0.0290
4060[4C93.44   -378.5670[7C-258.3870[7C7397.9404[7C-0.0290
4061[4C93.46   -366.5490[7C-264.3960[7C7391.8901[7C-0.0290
4062[4C93.47   -372.5580[7C-258.3870[7C7396.7304[7C-0.0290
4063[4C93.50   -372.5580[7C-258.3870[7C7397.9404[7C-0.0303
4064[4C93.51   -366.5490[7C-264.3960[7C7405.2001[7C-0.0303
4065[4C93.53   -366.5490[7C-258.3870[7C7384.6303[7C-0.0303
4066[4C93.55   -372.5580[7C-258.3870[7C7385.8403[7C-0.0303
4067[4C93.57   -372.5580[7C-252.3780[7C7390.6801[7C-0.0394
4068[4C93.59   -366.5490[7C-258.3870[7C7383.4204[7C-0.0394
4069[4C93.61   -360.5400[7C-258.3870[7C7391.8901[7C-0.0394
4070[4C93.63   -378.5670[7C-264.3960[7C7396.7304[7C-0.0394
4071[4C93.65   -372.5580[7C-258.3870[7C7387.0502[7C-0.0394
4072[4C93.67   -366.5490[7C-264.3960[7C7395.5200[7C-0.0300
4073[4C93.69   -372.5580[7C-264.3960[7C7396.7304[7C-0.0300
4074[4C93.71   -378.5670[7C-258.3870[7C7397.9404[7C-0.0300
4075[4C93.72   -372.5580[7C-258.3870[7C7394.3100[7C-0.0300
4076[4C93.75   -366.5490[7C-264.3960[7C7389.4702[7C-0.0300
4077[4C93.76   -372.5580[7C-264.3960[7C7389.4702[7C-0.0239
4078[4C93.78   -366.5490[7C-264.3960[7C7387.0502[7C-0.0239
4079[4C93.80   -366.5490[7C-252.3780[7C7396.7304[7C-0.0239
4080[4C93.82   -372.5580[7C-258.3870[7C7389.4702[7C-0.0239
4081[4C93.84   -378.5670[7C-252.3780[7C7395.5200[7C-0.0101
4082[4C93.86   -378.5670[7C-264.3960[7C7394.3100[7C-0.0101
4083[4C93.88   -372.5580[7C-264.3960[7C7388.2602[7C-0.0101
4084[4C93.90   -372.5580[7C-264.3960[7C7391.8901[7C-0.0101
4085[4C93.92   -378.5670[7C-264.3960[7C7385.8403[7C-0.0101
4086[4C93.94   -372.5580[7C-264.3960[7C7385.8403[7C-0.0259
4087[4C93.96   -366.5490[7C-264.3960[7C7388.2602[7C-0.0259
4088[4C93.98   -372.5580[7C-258.3870[7C7395.5200[7C-0.0259
4089[4C94.00   -366.5490[7C-264.3960[7C7382.2104[7C-0.0259
4090[4C94.01   -372.5580[7C-258.3870[7C7400.3603[7C-0.0259
4091[4C94.03   -366.5490[7C-264.3960[7C7388.2602[7C-0.0290
4092[4C94.05   -366.5490[7C-258.3870[7C7403.9902[7C-0.0290
4093[4C94.07   -378.5670[7C-258.3870[7C7393.1000[7C-0.0290
4094[4C94.09   -366.5490[7C-258.3870[7C7395.5200[7C-0.0290
4095[4C94.11   -366.5490[7C-258.3870[7C7394.3100[7C-0.0320
4096[4C94.13   -378.5670[7C-258.3870[7C7400.3603[7C-0.0320
4097[4C94.15   -372.5580[7C-264.3960[7C7390.6801[7C-0.0320
4098[4C94.17   -372.5580[7C-258.3870[7C7385.8403[7C-0.0320
4099[4C94.19   -372.5580[7C-270.4050[7C7391.8901[7C-0.0320
4100[4C94.21   -372.5580[7C-258.3870[7C7397.9404[7C-0.0158
4101[4C94.23   -372.5580[7C-258.3870[7C7385.8403[7C-0.0158
4102[4C94.25   -372.5580[7C-264.3960[7C7400.3603[7C-0.0158
4103[4C94.26   -372.5580[7C-252.3780[7C7384.6303[7C-0.0158
4104[4C94.28   -372.5580[7C-258.3870[7C7390.6801[7C-0.0158
4105[4C94.30   -372.5580[7C-258.3870[7C7393.1000[7C-0.0152
4106[4C94.32   -372.5580[7C-258.3870[7C7395.5200[7C-0.0152
4107[4C94.34   -372.5580[7C-252.3780[7C7391.8901[7C-0.0152
4108[4C94.36   -366.5490[7C-258.3870[7C7389.4702[7C-0.0152
4109[4C94.38   -372.5580[7C-252.3780[7C7391.8901[7C-0.0253
4110[4C94.40   -378.5670[7C-258.3870[7C7389.4702[7C-0.0253
4111[4C94.42   -372.5580[7C-258.3870[7C7385.8403[7C-0.0253
4112[4C94.44   -366.5490[7C-258.3870[7C7403.9902[7C-0.0253
4113[4C94.46   -378.5670[7C-252.3780[7C7383.4204[7C-0.0253
4114[4C94.48   -372.5580[7C-264.3960[7C7399.1503[7C-0.0269
4115[4C94.50   -372.5580[7C-258.3870[7C7388.2602[7C-0.0269
4116[4C94.51   -378.5670[7C-264.3960[7C7388.2602[7C-0.0269
4117[4C94.53   -366.5490[7C-258.3870[7C7395.5200[7C-0.0269
4118[4C94.55   -372.5580[7C-258.3870[7C7390.6801[7C-0.0269
4119[4C94.57   -372.5580[7C-258.3870[7C7384.6303[7C-0.0155
4120[4C94.59   -366.5490[7C-252.3780[7C7385.8403[7C-0.0155
4121[4C94.61   -366.5490[7C-258.3870[7C7387.0502[7C-0.0155
4122[4C94.63   -366.5490[7C-264.3960[7C7394.3100[7C-0.0155
4123[4C94.65   -372.5580[7C-258.3870[7C7391.8901[7C-0.0162
4124[4C94.67   -372.5580[7C-258.3870[7C7406.4101[7C-0.0162
4125[4C94.69   -366.5490[7C-258.3870[7C7390.6801[7C-0.0162
4126[4C94.71   -366.5490[7C-258.3870[7C7390.6801[7C-0.0162
4127[4C94.73   -372.5580[7C-258.3870[7C7394.3100[7C-0.0162
4128[4C94.75   -372.5580[7C-258.3870[7C7395.5200[7C-0.0226
4129[4C94.77   -372.5580[7C-264.3960[7C7405.2001[7C-0.0226
4130[4C94.79   -360.5400[7C-264.3960[7C7387.0502[7C-0.0226
4131[4C94.80   -378.5670[7C-252.3780[7C7391.8901[7C-0.0226
4132[4C94.82   -372.5580[7C-264.3960[7C7391.8901[7C-0.0226
4133[4C94.84   -372.5580[7C-258.3870[7C7389.4702[7C-0.0192
4134[4C94.86   -372.5580[7C-258.3870[7C7397.9404[7C-0.0192
4135[4C94.88   -366.5490[7C-264.3960[7C7400.3603[7C-0.0192
4136[4C94.90   -372.5580[7C-258.3870[7C7388.2602[7C-0.0192
4137[4C94.92   -372.5580[7C-258.3870[7C7397.9404[7C-0.0263
4138[4C94.94   -372.5580[7C-264.3960[7C7387.0502[7C-0.0263
4139[4C94.96   -372.5580[7C-258.3870[7C7391.8901[7C-0.0263
4140[4C94.98   -372.5580[7C-252.3780[7C7387.0502[7C-0.0263
4141[4C95.00   -366.5490[7C-258.3870[7C7397.9404[7C-0.0263
4142[4C95.01   -366.5490[7C-258.3870[7C7390.6801[7C-0.0377
4143[4C95.04   -384.5760[7C-264.3960[7C7384.6303[7C-0.0377
4144[4C95.05   -372.5580[7C-270.4050[7C7372.5302[7C-0.0377
4145[4C95.07   -372.5580[7C-258.3870[7C7391.8901[7C-0.0377
4146[4C95.09   -366.5490[7C-258.3870[7C7393.1000[7C-0.0377
4147[4C95.11   -366.5490[7C-252.3780[7C7391.8901[7C-0.0256
4148[4C95.13   -366.5490[7C-258.3870[7C7396.7304[7C-0.0256
4149[4C95.15   -372.5580[7C-252.3780[7C7393.1000[7C-0.0256
4150[4C95.17   -366.5490[7C-258.3870[7C7400.3603[7C-0.0256
4151[4C95.19   -366.5490[7C-252.3780[7C7393.1000[7C-0.0256
4152[4C95.21   -372.5580[7C-264.3960[7C7395.5200[7C-0.0259
4153[4C95.23   -366.5490[7C-258.3870[7C7394.3100[7C-0.0259
4154[4C95.25   -372.5580[7C-258.3870[7C7389.4702[7C-0.0259
4155[4C95.26   -372.5580[7C-258.3870[7C7390.6801[7C-0.0259
4156[4C95.29   -372.5580[7C-258.3870[7C7397.9404[7C-0.0310
4157[4C95.30   -366.5490[7C-258.3870[7C7385.8403[7C-0.0310
4158[4C95.32   -372.5580[7C-258.3870[7C7403.9902[7C-0.0310
4159[4C95.34   -378.5670[7C-264.3960[7C7387.0502[7C-0.0310
4160[4C95.36   -372.5580[7C-252.3780[7C7393.1000[7C-0.0310
4161[4C95.38   -366.5490[7C-258.3870[7C7401.5703[7C-0.0219
4162[4C95.40   -366.5490[7C-264.3960[7C7389.4702[7C-0.0219
4163[4C95.42   -366.5490[7C-258.3870[7C7390.6801[7C-0.0219
4164[4C95.44   -366.5490[7C-252.3780[7C7387.0502[7C-0.0219
4165[4C95.46   -366.5490[7C-252.3780[7C7389.4702[7C-0.0219
4166[4C95.48   -366.5490[7C-258.3870[7C7378.5800[7C-0.0118
4167[4C95.50   -366.5490[7C-258.3870[7C7388.2602[7C-0.0118
4168[4C95.52   -372.5580[7C-258.3870[7C7393.1000[7C-0.0118
4169[4C95.54   -366.5490[7C-264.3960[7C7401.5703[7C-0.0118
4170[4C95.55   -372.5580[7C-258.3870[7C7381.0000[7C-0.0152
4171[4C95.57   -372.5580[7C-264.3960[7C7387.0502[7C-0.0152
4172[4C95.59   -372.5580[7C-252.3780[7C7383.4204[7C-0.0152
4173[4C95.61   -378.5670[7C-258.3870[7C7403.9902[7C-0.0152
4174[4C95.63   -372.5580[7C-258.3870[7C7393.1000[7C-0.0152
4175[4C95.65   -372.5580[7C-258.3870[7C7397.9404[7C-0.0088
4176[4C95.67   -366.5490[7C-252.3780[7C7401.5703[7C-0.0088
4177[4C95.69   -372.5580[7C-258.3870[7C7400.3603[7C-0.0088
4178[4C95.71   -378.5670[7C-258.3870[7C7388.2602[7C-0.0088
4179[4C95.73   -366.5490[7C-264.3960[7C7383.4204[7C-0.0088
4180[4C95.75   -372.5580[7C-258.3870[7C7393.1000[7C-0.0007
4181[4C95.77   -372.5580[7C-264.3960[7C7395.5200[7C-0.0007
4182[4C95.79   -366.5490[7C-264.3960[7C7397.9404[7C-0.0007
4183[4C95.80   -372.5580[7C-252.3780[7C7397.9404[7C-0.0007
4184[4C95.82   -366.5490[7C-258.3870[7C7394.3100[7C-0.0017
4185[4C95.84   -372.5580[7C-258.3870[7C7400.3603[7C-0.0017
4186[4C95.86   -366.5490[7C-264.3960[7C7394.3100[7C-0.0017
4187[4C95.88   -366.5490[7C-252.3780[7C7384.6303[7C-0.0017
4188[4C95.90   -372.5580[7C-258.3870[7C7382.2104[7C-0.0017
4189[4C95.92   -378.5670[7C-264.3960[7C7399.1503[7C-0.0017
4190[4C95.94   -372.5580[7C-252.3780[7C7387.0502[7C-0.0017
4191[4C95.96   -372.5580[7C-258.3870[7C7387.0502[7C-0.0017
4192[4C95.98   -360.5400[7C-258.3870[7C7383.4204[7C-0.0017
4193[4C96.00   -366.5490[7C-258.3870[7C7394.3100[7C-0.0017
4194[4C96.02   -372.5580[7C-264.3960[7C7385.8403[7C-0.0094
4195[4C96.04   -372.5580[7C-264.3960[7C7400.3603[7C-0.0094
4196[4C96.05   -378.5670[7C-264.3960[7C7399.1503[7C-0.0094
4197[4C96.07   -366.5490[7C-264.3960[7C7391.8901[7C-0.0094
4198[4C96.09   -372.5580[7C-252.3780[7C7393.1000[7C-0.0138
4199[4C96.11   -372.5580[7C-252.3780[7C7387.0502[7C-0.0138
4200[4C96.13   -366.5490[7C-258.3870[7C7396.7304[7C-0.0138
4201[4C96.15   -378.5670[7C-264.3960[7C7394.3100[7C-0.0138
4202[4C96.17   -372.5580[7C-258.3870[7C7401.5703[7C-0.0138
4203[4C96.19   -372.5580[7C-258.3870[7C7391.8901[7C-0.0152
4204[4C96.21   -366.5490[7C-252.3780[7C7395.5200[7C-0.0152
4205[4C96.23   -372.5580[7C-258.3870[7C7387.0502[7C-0.0152
4206[4C96.25   -366.5490[7C-258.3870[7C7389.4702[7C-0.0152
4207[4C96.27   -372.5580[7C-258.3870[7C7391.8901[7C-0.0152
4208[4C96.29   -372.5580[7C-258.3870[7C7393.1000[7C-0.0212
4209[4C96.31   -366.5490[7C-264.3960[7C7387.0502[7C-0.0212
4210[4C96.32   -366.5490[7C-246.3690[7C7378.5800[7C-0.0212
4211[4C96.34   -366.5490[7C-258.3870[7C7389.4702[7C-0.0212
4212[4C96.36   -366.5490[7C-258.3870[7C7395.5200[7C-0.0098
4213[4C96.38   -378.5670[7C-270.4050[7C7391.8901[7C-0.0098
4214[4C96.40   -372.5580[7C-264.3960[7C7395.5200[7C-0.0098
4215[4C96.42   -372.5580[7C-264.3960[7C7399.1503[7C-0.0098
4216[4C96.44   -372.5580[7C-258.3870[7C7400.3603[7C-0.0098
4217[4C96.46   -372.5580[7C-246.3690[7C7397.9404[7C-0.0158
4218[4C96.48   -366.5490[7C-258.3870[7C7401.5703[7C-0.0158
4219[4C96.50   -372.5580[7C-252.3780[7C7387.0502[7C-0.0158
4220[4C96.52   -366.5490[7C-264.3960[7C7397.9404[7C-0.0158
4221[4C96.54   -372.5580[7C-264.3960[7C7379.7900[7C-0.0158
4222[4C96.56   -372.5580[7C-246.3690[7C7384.6303[7C-0.0125
4223[4C96.57   -372.5580[7C-252.3780[7C7394.3100[7C-0.0125
4224[4C96.59   -378.5670[7C-258.3870[7C7393.1000[7C-0.0125
4225[4C96.61   -366.5490[7C-264.3960[7C7397.9404[7C-0.0125
4226[4C96.63   -366.5490[7C-258.3870[7C7396.7304[7C0.0017
4227[4C96.65   -372.5580[7C-252.3780[7C7390.6801[7C0.0017
4228[4C96.67   -366.5490[7C-264.3960[7C7400.3603[7C0.0017
4229[4C96.69   -378.5670[7C-258.3870[7C7396.7304[7C0.0017
4230[4C96.71   -378.5670[7C-258.3870[7C7394.3100[7C0.0017
4231[4C96.73   -378.5670[7C-258.3870[7C7400.3603[7C-0.0175
4232[4C96.75   -366.5490[7C-258.3870[7C7382.2104[7C-0.0175
4233[4C96.77   -366.5490[7C-252.3780[7C7393.1000[7C-0.0175
4234[4C96.79   -366.5490[7C-258.3870[7C7390.6801[7C-0.0175
4235[4C96.80   -372.5580[7C-264.3960[7C7390.6801[7C-0.0175
4236[4C96.82   -366.5490[7C-258.3870[7C7390.6801[7C-0.0296
4237[4C96.84   -372.5580[7C-264.3960[7C7389.4702[7C-0.0296
4238[4C96.86   -366.5490[7C-264.3960[7C7390.6801[7C-0.0296
4239[4C96.88   -372.5580[7C-258.3870[7C7390.6801[7C-0.0296
