Sample  Time[4CX[7CY[7CZ[7CMass
4467[4C98.94   -341.7840[7C-235.0000[7C-661.2650[7C-0.0263
4468[4C98.96   -340.6560[7C-233.1200[7C-721.1600[7C-0.0263
4469[4C98.98   -339.5280[7C-238.0080[7C-569.9100[7C-0.0263
4470[4C99.00   -341.4080[7C-236.8800[7C-428.9450[7C-0.0263
4471[4C99.02   -341.7840[7C-239.1360[7C-358.7650[7C-0.0333
4472[4C99.04   -346.6720[7C-239.8880[7C-166.9800[7C-0.0333
4473[4C99.06   -333.5120[7C-238.3840[7C-464.0350[7C-0.0333
4474[4C99.08   -343.6640[7C-237.2560[7C-341.8250[7C-0.0333
4475[4C99.10   -339.5280[7C-232.7440[7C-371.4700[7C-0.0206
4476[4C99.12   -342.9120[7C-233.4960[7C-506.9900[7C-0.0206
4477[4C99.14   -340.2800[7C-236.8800[7C-266.8050[7C-0.0206
4478[4C99.15   -344.0400[7C-235.0000[7C-404.7450[7C-0.0206
4479[4C99.17   -336.1440[7C-238.3840[7C-359.3700[7C-0.0206
4480[4C99.19   -342.9120[7C-239.1360[7C-300.6850[7C-0.0143
4481[4C99.21   -340.2800[7C-236.5040[7C-523.3250[7C-0.0143
4482[4C99.23   -339.9040[7C-234.2480[7C-495.4950[7C-0.0143
4483[4C99.25   -335.7680[7C-233.1200[7C-278.3000[7C-0.0143
4484[4C99.27   -340.2800[7C-238.3840[7C-604.3950[7C-0.0143
4485[4C99.29   -340.2800[7C-236.8800[7C-315.2050[7C-0.0220
4486[4C99.31   -344.0400[7C-243.2720[7C-302.5000[7C-0.0220
4487[4C99.33   -341.4080[7C-234.6240[7C-352.7150[7C-0.0220
4488[4C99.35   -339.9040[7C-230.8640[7C-518.4851[7C-0.0220
4489[4C99.36   -345.9200[7C-230.8640[7C-465.2450[7C-0.0220
4490[4C99.38   -343.2880[7C-237.2560[7C-197.2300[7C-0.0173
4491[4C99.40   -340.2800[7C-240.2640[7C-513.0401[7C-0.0173
4492[4C99.42   -339.1520[7C-234.6240[7C-502.1500[7C-0.0173
4493[4C99.44   -345.9200[7C-238.3840[7C-428.3400[7C-0.0173
4494[4C99.46   -338.7760[7C-230.8640[7C-444.6750[7C-0.0077
4495[4C99.48   -342.1600[7C-236.5040[7C-524.5350[7C-0.0077
4496[4C99.50   -341.4080[7C-239.5120[7C-549.3400[7C-0.0077
4497[4C99.52   -344.4160[7C-239.8880[7C-365.4200[7C-0.0077
4498[4C99.54   -339.5280[7C-237.2560[7C-389.6200[7C-0.0077
4499[4C99.56   -342.1600[7C-238.0080[7C-330.3300[7C-0.0013
4500[4C99.58   -344.0400[7C-232.7440[7C-428.9450[7C-0.0013
4501[4C99.60   -341.4080[7C-232.7440[7C-138.5450[7C-0.0013
4502[4C99.61   -339.5280[7C-235.7520[7C-226.8750[7C-0.0013
4503[4C99.63   -343.6640[7C-236.5040[7C-287.3750[7C-0.0013
4504[4C99.65   -344.7920[7C-238.3840[7C-177.8700[7C-0.0110
4505[4C99.67   -348.9280[7C-235.0000[7C-275.2750[7C-0.0110
4506[4C99.69   -339.1520[7C-238.0080[7C-463.4300[7C-0.0110
4507[4C99.71   -340.6560[7C-235.3760[7C-418.0550[7C-0.0110
4508[4C99.73   -341.4080[7C-236.1280[7C-403.5350[7C-0.0203
4509[4C99.75   -343.2880[7C-236.1280[7C-389.6200[7C-0.0203
4510[4C99.77   -343.2880[7C-235.0000[7C-303.1050[7C-0.0203
4511[4C99.79   -340.2800[7C-237.6320[7C-286.1650[7C-0.0203
4512[4C99.81   -346.2960[7C-237.6320[7C-303.7100[7C-0.0203
4513[4C99.83   -342.1600[7C-239.5120[7C-231.1100[7C-0.0100
4514[4C99.85   -335.0160[7C-234.2480[7C-179.0800[7C-0.0100
4515[4C99.86   -345.5440[7C-235.3760[7C-405.9550[7C-0.0100
4516[4C99.88   -340.2800[7C-233.4960[7C-413.2150[7C-0.0100
4517[4C99.90   -342.5360[7C-241.3920[7C-625.5700[7C-0.0100
4518[4C99.92   -341.0320[7C-237.6320[7C-277.0900[7C-0.0140
4519[4C99.94   -343.2880[7C-239.5120[7C-358.7650[7C-0.0140
4520[4C99.96   -340.6560[7C-230.8640[7C-405.9550[7C-0.0140
4521[4C99.98   -341.7840[7C-233.8720[7C-501.5450[7C-0.0140
4522[4C100.00  -345.9200[7C-233.8720[7C-459.8000[7C-0.0157
4523[4C100.02  -347.4240[7C-234.6240[7C-341.2200[7C-0.0157
4524[4C100.04  -344.4160[7C-236.1280[7C-374.4950[7C-0.0157
4525[4C100.06  -342.1600[7C-238.0080[7C-176.6600[7C-0.0157
4526[4C100.08  -343.6640[7C-232.7440[7C-286.1650[7C-0.0157
4527[4C100.10  -347.8000[7C-239.1360[7C-405.9550[7C-0.0073
4528[4C100.11  -338.7760[7C-236.1280[7C-287.3750[7C-0.0073
4529[4C100.13  -342.1600[7C-240.6400[7C-576.5650[7C-0.0073
4530[4C100.15  -341.7840[7C-235.0000[7C-372.6800[7C-0.0073
4531[4C100.17  -341.4080[7C-233.8720[7C-492.4700[7C-0.0073
4532[4C100.19  -339.5280[7C-237.6320[7C-208.7250[7C-0.0103
4533[4C100.21  -341.0320[7C-237.6320[7C-326.0950[7C-0.0103
4534[4C100.23  -340.6560[7C-233.8720[7C-157.3000[7C-0.0103
4535[4C100.25  -345.1680[7C-238.7600[7C-254.7050[7C-0.0103
4536[4C100.27  -337.6480[7C-232.3680[7C-490.6550[7C-0.0093
4537[4C100.29  -342.5360[7C-236.1280[7C-402.3250[7C-0.0093
4538[4C100.31  -342.9120[7C-239.8880[7C-413.2150[7C-0.0093
4539[4C100.33  -339.9040[7C-232.3680[7C-388.4100[7C-0.0093
4540[4C100.35  -346.2960[7C-230.1120[7C-484.6050[7C-0.0093
4541[4C100.37  -342.5360[7C-235.3760[7C-400.5100[7C-0.0273
4542[4C100.38  -348.1760[7C-239.5120[7C-477.9500[7C-0.0273
4543[4C100.40  -341.0320[7C-237.2560[7C-323.6750[7C-0.0273
4544[4C100.42  -346.2960[7C-232.7440[7C-255.9150[7C-0.0273
4545[4C100.44  -335.0160[7C-233.1200[7C-279.5100[7C-0.0273
4546[4C100.46  -345.9200[7C-236.1280[7C-548.1300[7C-0.0150
4547[4C100.48  -338.0240[7C-231.9920[7C-717.5300[7C-0.0150
4548[4C100.50  -343.2880[7C-237.6320[7C-381.1500[7C-0.0150
4549[4C100.52  -342.5360[7C-237.6320[7C-484.6050[7C-0.0150
4550[4C100.54  -341.7840[7C-236.1280[7C-500.9400[7C-0.0150
4551[4C100.56  -344.7920[7C-242.1440[7C-428.9450[7C-0.0176
4552[4C100.58  -341.0320[7C-233.4960[7C-288.5850[7C-0.0176
4553[4C100.60  -339.9040[7C-235.7520[7C-509.4100[7C-0.0176
4554[4C100.62  -337.2720[7C-238.3840[7C-341.8250[7C-0.0176
4555[4C100.63  -340.2800[7C-236.1280[7C-16.3350[8C-0.0226
4556[4C100.65  -338.0240[7C-239.1360[7C-493.0750[7C-0.0226
4557[4C100.67  -344.0400[7C-236.5040[7C-332.1450[7C-0.0226
4558[4C100.69  -338.7760[7C-237.6320[7C-364.2100[7C-0.0226
4559[4C100.71  -344.0400[7C-236.1280[7C-354.5300[7C-0.0226
4560[4C100.73  -342.5360[7C-235.0000[7C-364.2100[7C-0.0253
4561[4C100.75  -344.4160[7C-235.0000[7C-349.0850[7C-0.0253
4562[4C100.77  -346.2960[7C-234.6240[7C-415.6350[7C-0.0253
4563[4C100.79  -343.2880[7C-235.7520[7C-551.1550[7C-0.0253
4564[4C100.81  -338.7760[7C-234.6240[7C-654.6101[7C-0.0253
4565[4C100.83  -338.4000[7C-237.2560[7C-434.3900[7C-0.0233
4566[4C100.85  -343.6640[7C-235.3760[7C-497.3100[7C-0.0233
4567[4C100.87  -339.5280[7C-231.9920[7C-350.2950[7C-0.0233
4568[4C100.88  -345.5440[7C-237.6320[7C-532.4000[7C-0.0233
4569[4C100.90  -346.6720[7C-235.0000[7C-459.1950[7C-0.0400
4570[4C100.92  -344.7920[7C-237.2560[7C-428.9450[7C-0.0400
4571[4C100.94  -336.8960[7C-231.2400[7C-346.0600[7C-0.0400
4572[4C100.96  -343.2880[7C-231.9920[7C-188.7600[7C-0.0400
4573[4C100.98  -348.1760[7C-231.2400[7C-536.0300[7C-0.0400
4574[4C101.00  -341.0320[7C-230.1120[7C-364.2100[7C-0.0216
4575[4C101.02  -341.0320[7C-237.2560[7C-309.1550[7C-0.0216
4576[4C101.04  -340.6560[7C-240.2640[7C-259.5450[7C-0.0216
4577[4C101.06  -342.9120[7C-239.1360[7C-372.0750[7C-0.0216
4578[4C101.08  -343.6640[7C-236.1280[7C-332.7500[7C-0.0216
4579[4C101.10  -343.2880[7C-240.2640[7C-327.3050[7C-0.0163
4580[4C101.12  -341.7840[7C-240.2640[7C-344.8500[7C-0.0163
4581[4C101.14  -336.5200[7C-241.0160[7C-366.6300[7C-0.0163
4582[4C101.15  -342.9120[7C-233.1200[7C-408.3750[7C-0.0163
4583[4C101.17  -343.2880[7C-232.7440[7C-523.3250[7C0.0020
4584[4C101.19  -342.5360[7C-233.8720[7C-387.8050[7C0.0020
4585[4C101.21  -342.9120[7C-235.7520[7C-497.3100[7C0.0020
4586[4C101.23  -341.4080[7C-231.2400[7C-217.1950[7C0.0020
4587[4C101.25  -338.4000[7C-236.8800[7C-170.0050[7C0.0020
4588[4C101.27  -338.7760[7C-236.8800[7C-536.6350[7C-0.0176
4589[4C101.29  -345.1680[7C-238.3840[7C-404.1400[7C-0.0176
4590[4C101.31  -344.0400[7C-240.6400[7C-449.5150[7C-0.0176
4591[4C101.33  -339.1520[7C-234.2480[7C-401.1150[7C-0.0176
4592[4C101.35  -340.6560[7C-239.5120[7C-295.8450[7C-0.0176
4593[4C101.37  -338.4000[7C-236.5040[7C-634.6450[7C-0.0250
4594[4C101.39  -336.8960[7C-237.6320[7C-159.1150[7C-0.0250
4595[4C101.40  -336.1440[7C-240.2640[7C-350.2950[7C-0.0250
4596[4C101.43  -343.2880[7C-234.2480[7C-251.6800[7C-0.0250
4597[4C101.44  -344.0400[7C-235.3760[7C-526.3500[7C-0.0283
4598[4C101.46  -336.5200[7C-236.5040[7C-385.9900[7C-0.0283
4599[4C101.48  -340.2800[7C-230.8640[7C-271.0400[7C-0.0283
4600[4C101.50  -341.0320[7C-235.0000[7C-293.4250[7C-0.0283
4601[4C101.52  -337.2720[7C-238.3840[7C-270.4350[7C-0.0283
4602[4C101.54  -342.1600[7C-238.3840[7C-461.6150[7C-0.0213
4603[4C101.56  -339.5280[7C-235.7520[7C-320.6500[7C-0.0213
4604[4C101.58  -342.1600[7C-234.6240[7C-386.5950[7C-0.0213
4605[4C101.60  -338.4000[7C-236.1280[7C-396.2750[7C-0.0213
4606[4C101.62  -339.9040[7C-234.2480[7C-454.3550[7C-0.0213
4607[4C101.64  -341.0320[7C-235.7520[7C-347.8750[7C-0.0147
4608[4C101.66  -337.6480[7C-235.3760[7C-272.2500[7C-0.0147
4609[4C101.68  -340.6560[7C-241.0160[7C-302.5000[7C-0.0147
4610[4C101.69  -343.2880[7C-237.2560[7C-270.4350[7C-0.0147
4611[4C101.71  -342.5360[7C-228.6080[7C-172.4250[7C-0.0343
4612[4C101.73  -346.6720[7C-234.6240[7C-67.1550[8C-0.0343
4613[4C101.75  -339.1520[7C-239.1360[7C-291.0050[7C-0.0343
4614[4C101.77  -340.6560[7C-236.8800[7C-438.0200[7C-0.0343
4615[4C101.79  -345.5440[7C-241.7680[7C-402.9300[7C-0.0343
4616[4C101.81  -339.9040[7C-231.2400[7C-195.4150[7C-0.0276
4617[4C101.83  -337.6480[7C-236.1280[7C-76.8350[8C-0.0276
4618[4C101.85  -343.2880[7C-233.4960[7C-198.4400[7C-0.0276
4619[4C101.87  -344.0400[7C-234.6240[7C-406.5600[7C-0.0276
4620[4C101.89  -345.9200[7C-238.7600[7C-611.0501[7C-0.0276
4621[4C101.91  -341.4080[7C-235.3760[7C-186.3400[7C-0.0270
4622[4C101.93  -347.8000[7C-236.5040[7C-274.0650[7C-0.0270
4623[4C101.94  -340.2800[7C-239.5120[7C-471.9000[7C-0.0270
4624[4C101.96  -345.1680[7C-235.3760[7C-391.4350[7C-0.0270
4625[4C101.98  -339.9040[7C-242.5200[7C-150.6450[7C-0.0243
4626[4C102.00  -342.5360[7C-239.5120[7C-199.0450[7C-0.0243
4627[4C102.02  -339.1520[7C-239.1360[7C-252.2850[7C-0.0243
4628[4C102.04  -341.7840[7C-236.1280[7C-268.6200[7C-0.0243
4629[4C102.06  -345.9200[7C-233.4960[7C-284.9550[7C-0.0243
4630[4C102.08  -336.8960[7C-242.1440[7C21.7800 -0.0153
4631[4C102.10  -339.1520[7C-235.0000[7C-484.6050[7C-0.0153
4632[4C102.12  -341.4080[7C-232.3680[7C-133.7050[7C-0.0153
4633[4C102.14  -343.2880[7C-234.2480[7C-709.0600[7C-0.0153
4634[4C102.16  -342.9120[7C-236.5040[7C-399.9050[7C-0.0153
4635[4C102.18  -337.2720[7C-236.5040[7C-419.2650[7C-0.0173
4636[4C102.19  -340.2800[7C-237.2560[7C-446.4900[7C-0.0173
4637[4C102.21  -338.4000[7C-233.8720[7C-632.8300[7C-0.0173
4638[4C102.23  -344.4160[7C-236.5040[7C-557.2050[7C-0.0173
4639[4C102.25  -337.6480[7C-237.6320[7C-68.3650[8C-0.0107
4640[4C102.27  -338.7760[7C-236.8800[7C-303.7100[7C-0.0107
4641[4C102.29  -339.5280[7C-238.0080[7C-397.4850[7C-0.0107
4642[4C102.31  -348.1760[7C-233.1200[7C-326.0950[7C-0.0107
4643[4C102.33  -342.5360[7C-235.3760[7C-78.0450[8C-0.0107
4644[4C102.35  -342.1600[7C-237.2560[7C-351.5050[7C0.0053
4645[4C102.37  -340.6560[7C-233.4960[7C-428.9450[7C0.0053
4646[4C102.39  -335.0160[7C-238.0080[7C-211.1450[7C0.0053
4647[4C102.41  -341.7840[7C-236.8800[7C-385.3850[7C0.0053
4648[4C102.43  -341.7840[7C-233.1200[7C-10.8900[8C0.0053
4649[4C102.44  -342.9120[7C-239.8880[7C-156.0900[7C-0.0030
4650[4C102.46  -344.4160[7C-236.8800[7C-194.8100[7C-0.0030
4651[4C102.48  -339.9040[7C-238.0080[7C-32.6700[8C-0.0030
4652[4C102.50  -341.7840[7C-238.7600[7C-242.6050[7C-0.0030
4653[4C102.52  -341.0320[7C-239.8880[7C-439.2300[7C-0.0030
4654[4C102.54  -335.0160[7C-233.8720[7C-347.8750[7C-0.0183
4655[4C102.56  -338.4000[7C-233.8720[7C-201.4650[7C-0.0183
4656[4C102.58  -343.2880[7C-230.8640[7C-409.5850[7C-0.0183
4657[4C102.60  -341.7840[7C-232.7440[7C-468.8750[7C-0.0183
4658[4C102.62  -338.4000[7C-234.2480[7C-416.8450[7C-0.0216
4659[4C102.64  -339.9040[7C-234.2480[7C-220.2200[7C-0.0216
4660[4C102.66  -344.7920[7C-237.2560[7C-320.0450[7C-0.0216
4661[4C102.68  -346.6720[7C-240.2640[7C-361.1850[7C-0.0216
4662[4C102.69  -345.1680[7C-229.7360[7C-652.1900[7C-0.0216
4663[4C102.71  -338.7760[7C-239.8880[7C-186.3400[7C-0.0250
4664[4C102.73  -342.5360[7C-239.8880[7C-649.7700[7C-0.0250
4665[4C102.75  -342.1600[7C-238.0080[7C-320.0450[7C-0.0250
4666[4C102.77  -342.9120[7C-237.6320[7C-353.3200[7C-0.0250
4667[4C102.79  -341.4080[7C-241.0160[7C-185.7350[7C-0.0250
4668[4C102.81  -342.9120[7C-236.5040[7C-226.2700[7C-0.0206
4669[4C102.83  -344.0400[7C-238.7600[7C-274.0650[7C-0.0206
4670[4C102.85  -343.2880[7C-232.7440[7C-296.4500[7C-0.0206
4671[4C102.87  -342.1600[7C-237.2560[7C-430.7600[7C-0.0206
4672[4C102.89  -336.5200[7C-238.0080[7C-565.0700[7C-0.0080
4673[4C102.91  -338.0240[7C-238.0080[7C-351.5050[7C-0.0080
4674[4C102.93  -345.9200[7C-238.0080[7C-274.6700[7C-0.0080
4675[4C102.94  -344.0400[7C-236.5040[7C-156.0900[7C-0.0080
4676[4C102.96  -342.9120[7C-237.6320[7C-185.1300[7C-0.0080
4677[4C102.98  -340.6560[7C-237.2560[7C-151.8550[7C-0.0190
4678[4C103.00  -337.2720[7C-238.3840[7C-130.6800[7C-0.0190
4679[4C103.02  -345.1680[7C-235.3760[7C-162.1400[7C-0.0190
4680[4C103.04  -344.0400[7C-238.3840[7C-278.3000[7C-0.0190
4681[4C103.06  -346.6720[7C-238.0080[7C-391.4350[7C-0.0190
4682[4C103.08  -339.5280[7C-235.7520[7C-276.4850[7C-0.0253
4683[4C103.10  -343.6640[7C-232.7440[7C-303.7100[7C-0.0253
4684[4C103.12  -341.4080[7C-239.1360[7C-611.6550[7C-0.0253
4685[4C103.14  -344.4160[7C-235.0000[7C-309.7600[7C-0.0253
4686[4C103.16  -342.5360[7C-240.2640[7C-225.0600[7C-0.0330
4687[4C103.18  -339.1520[7C-234.6240[7C-546.9201[7C-0.0330
4688[4C103.20  -342.9120[7C-240.6400[7C-236.5550[7C-0.0330
4689[4C103.21  -339.1520[7C-238.7600[7C-240.7900[7C-0.0330
4690[4C103.23  -339.9040[7C-235.7520[7C-263.1750[7C-0.0330
4691[4C103.25  -341.7840[7C-241.0160[7C-396.2750[7C-0.0283
4692[4C103.27  -338.4000[7C-236.1280[7C-306.1300[7C-0.0283
4693[4C103.29  -341.7840[7C-237.6320[7C-64.1300[8C-0.0283
4694[4C103.31  -342.5360[7C-233.4960[7C-427.1300[7C-0.0283
4695[4C103.33  -343.6640[7C-242.5200[7C-393.2500[7C-0.0283
4696[4C103.35  -344.7920[7C-238.3840[7C-359.9750[7C-0.0137
4697[4C103.37  -344.4160[7C-230.8640[7C-229.2950[7C-0.0137
4698[4C103.39  -344.4160[7C-233.8720[7C-36.3000[8C-0.0137
4699[4C103.41  -341.7840[7C-232.7440[7C-784.0800[7C-0.0137
4700[4C103.43  -339.9040[7C-233.4960[7C-207.5150[7C-0.0143
4701[4C103.45  -341.7840[7C-236.8800[7C-194.8100[7C-0.0143
4702[4C103.46  -342.5360[7C-234.6240[7C-408.3750[7C-0.0143
4703[4C103.48  -345.9200[7C-233.1200[7C-297.0550[7C-0.0143
4704[4C103.50  -342.1600[7C-237.6320[7C-527.5600[7C-0.0143
4705[4C103.52  -336.1440[7C-236.8800[7C-695.7500[7C-0.0100
4706[4C103.54  -343.2880[7C-230.4880[7C-280.1150[7C-0.0100
4707[4C103.56  -337.6480[7C-233.8720[7C-98.6150[8C-0.0100
4708[4C103.58  -346.6720[7C-237.6320[7C-389.6200[7C-0.0100
4709[4C103.60  -346.6720[7C-235.7520[7C-317.6250[7C-0.0100
4710[4C103.62  -339.5280[7C-239.8880[7C-392.0400[7C-0.0280
4711[4C103.64  -338.4000[7C-239.1360[7C-293.4250[7C-0.0280
4712[4C103.66  -345.1680[7C-240.6400[7C-173.0300[7C-0.0280
4713[4C103.68  -339.9040[7C-236.8800[7C-193.6000[7C-0.0280
4714[4C103.70  -346.2960[7C-238.0080[7C-162.1400[7C-0.0246
4715[4C103.71  -335.7680[7C-236.5040[7C-474.9250[7C-0.0246
4716[4C103.73  -339.9040[7C-239.8880[7C-499.1250[7C-0.0246
4717[4C103.75  -340.2800[7C-236.5040[7C-346.0600[7C-0.0246
4718[4C103.77  -341.4080[7C-240.2640[7C-482.7900[7C-0.0246
4719[4C103.79  -342.5360[7C-236.1280[7C-10.2850[8C-0.0293
4720[4C103.81  -341.4080[7C-238.7600[7C-124.6300[7C-0.0293
4721[4C103.83  -340.6560[7C-238.7600[7C-343.0350[7C-0.0293
4722[4C103.85  -338.0240[7C-235.0000[7C-237.7650[7C-0.0293
4723[4C103.87  -344.7920[7C-238.7600[7C-85.9100[8C-0.0293
4724[4C103.89  -345.9200[7C-238.0080[7C-185.1300[7C-0.0210
4725[4C103.91  -340.2800[7C-235.7520[7C-308.5500[7C-0.0210
4726[4C103.93  -347.0480[7C-237.2560[7C-255.3100[7C-0.0210
4727[4C103.95  -344.4160[7C-231.9920[7C-292.8200[7C-0.0210
4728[4C103.96  -342.5360[7C-237.2560[7C-34.4850[8C-0.0166
4729[4C103.99  -341.0320[7C-234.2480[7C-536.6350[7C-0.0166
4730[4C104.00  -339.1520[7C-236.8800[7C-406.5600[7C-0.0166
4731[4C104.02  -344.7920[7C-235.0000[7C-438.6250[7C-0.0166
4732[4C104.04  -341.4080[7C-240.2640[7C-326.0950[7C-0.0166
4733[4C104.06  -342.1600[7C-234.6240[7C-431.9700[7C-0.0170
4734[4C104.08  -338.4000[7C-230.8640[7C-351.5050[7C-0.0170
4735[4C104.10  -338.0240[7C-241.0160[7C-166.9800[7C-0.0170
4736[4C104.12  -347.8000[7C-235.3760[7C-387.2000[7C-0.0170
4737[4C104.14  -338.4000[7C-231.6160[7C-284.3500[7C-0.0170
4738[4C104.16  -345.1680[7C-235.0000[7C-177.8700[7C-0.0186
4739[4C104.18  -343.2880[7C-232.3680[7C-424.7100[7C-0.0186
4740[4C104.20  -338.4000[7C-230.8640[7C-359.9750[7C-0.0186
4741[4C104.22  -343.2880[7C-238.7600[7C-299.4750[7C-0.0186
4742[4C104.24  -344.4160[7C-236.1280[7C-349.0850[7C-0.0310
4743[4C104.25  -339.5280[7C-235.0000[7C-335.7750[7C-0.0310
4744[4C104.27  -346.6720[7C-238.7600[7C-330.3300[7C-0.0310
4745[4C104.29  -338.7760[7C-239.1360[7C-128.8650[7C-0.0310
4746[4C104.31  -338.7760[7C-233.4960[7C-319.4400[7C-0.0310
4747[4C104.33  -340.6560[7C-236.8800[7C-358.7650[7C-0.0240
4748[4C104.35  -345.5440[7C-231.6160[7C-166.9800[7C-0.0240
4749[4C104.37  -342.9120[7C-237.6320[7C-362.3950[7C-0.0240
4750[4C104.39  -343.6640[7C-234.6240[7C-50.8200[8C-0.0240
4751[4C104.41  -338.7760[7C-238.7600[7C-316.4150[7C-0.0240
4752[4C104.43  -340.6560[7C-235.3760[7C-487.6300[7C-0.0113
4753[4C104.45  -336.5200[7C-233.8720[7C-237.7650[7C-0.0113
4754[4C104.47  -342.5360[7C-232.3680[7C-145.8050[7C-0.0113
4755[4C104.48  -342.9120[7C-235.0000[7C-620.1250[7C-0.0113
4756[4C104.50  -341.4080[7C-242.1440[7C-104.0600[7C-0.0113
4757[4C104.52  -343.2880[7C-235.3760[7C-320.6500[7C-0.0120
4758[4C104.54  -333.5120[7C-233.1200[7C-416.8450[7C-0.0120
4759[4C104.56  -344.0400[7C-236.8800[7C-438.0200[7C-0.0120
4760[4C104.58  -342.1600[7C-236.5040[7C-497.9150[7C-0.0120
4761[4C104.60  -338.7760[7C-234.2480[7C-317.6250[7C-0.0200
4762[4C104.62  -341.7840[7C-238.7600[7C-359.9750[7C-0.0200
4763[4C104.64  -342.5360[7C-234.2480[7C-276.4850[7C-0.0200
4764[4C104.66  -345.9200[7C-235.3760[7C-258.3350[7C-0.0200
4765[4C104.68  -338.7760[7C-241.7680[7C-617.7050[7C-0.0200
4766[4C104.70  -341.7840[7C-231.2400[7C-410.1900[7C-0.0310
4767[4C104.72  -340.2800[7C-235.3760[7C-381.1500[7C-0.0310
4768[4C104.74  -338.7760[7C-242.1440[7C-199.0450[7C-0.0310
4769[4C104.75  -341.0320[7C-236.1280[7C-352.7150[7C-0.0310
4770[4C104.77  -340.2800[7C-244.7760[7C-307.9450[7C-0.0310
4771[4C104.79  -346.2960[7C-233.8720[7C-412.6100[7C-0.0123
4772[4C104.81  -342.9120[7C-242.1440[7C-174.2400[7C-0.0123
4773[4C104.83  -337.6480[7C-235.7520[7C-272.2500[7C-0.0123
4774[4C104.85  -340.2800[7C-232.3680[7C-153.6700[7C-0.0123
4775[4C104.87  -343.6640[7C-242.8960[7C-412.6100[7C-0.0260
4776[4C104.89  -340.6560[7C-240.6400[7C-312.1800[7C-0.0260
4777[4C104.91  -345.1680[7C-238.7600[7C-248.0500[7C-0.0260
4778[4C104.93  -342.1600[7C-235.3760[7C-82.8850[8C-0.0260
4779[4C104.95  -343.2880[7C-236.1280[7C-95.5900[8C-0.0260
4780[4C104.97  -341.4080[7C-234.2480[7C-49.6100[8C-0.0320
4781[4C104.99  -341.4080[7C-238.0080[7C-204.4900[7C-0.0320
4782[4C105.01  -342.5360[7C-239.5120[7C-182.7100[7C-0.0320
4783[4C105.02  -341.7840[7C-240.2640[7C-271.0400[7C-0.0320
4784[4C105.04  -342.5360[7C-241.0160[7C-125.2350[7C-0.0320
4785[4C105.06  -338.7760[7C-244.0240[7C-128.8650[7C-0.0230
4786[4C105.08  -345.5440[7C-236.5040[7C-333.3550[7C-0.0230
4787[4C105.10  -341.0320[7C-237.2560[7C-414.4250[7C-0.0230
4788[4C105.12  -337.6480[7C-242.8960[7C-290.4000[7C-0.0230
4789[4C105.14  -342.5360[7C-236.8800[7C-292.8200[7C-0.0380
4790[4C105.16  -340.2800[7C-232.3680[7C-370.8650[7C-0.0380
4791[4C105.18  -338.0240[7C-232.7440[7C-168.1900[7C-0.0380
4792[4C105.20  -340.6560[7C-229.7360[7C-299.4750[7C-0.0380
4793[4C105.22  -340.2800[7C-238.3840[7C-329.1200[7C-0.0380
4794[4C105.24  -344.0400[7C-239.8880[7C-510.6200[7C-0.0223
4795[4C105.25  -342.9120[7C-234.2480[7C-299.4750[7C-0.0223
4796[4C105.27  -348.9280[7C-236.8800[7C-201.4650[7C-0.0223
4797[4C105.29  -343.2880[7C-235.3760[7C-330.3300[7C-0.0223
4798[4C105.31  -339.9040[7C-232.3680[7C-186.3400[7C-0.0223
4799[4C105.33  -345.5440[7C-235.3760[7C-422.2900[7C-0.0260
4800[4C105.35  -342.5360[7C-228.9840[7C-311.5750[7C-0.0260
4801[4C105.37  -349.6800[7C-238.0080[7C-285.5600[7C-0.0260
4802[4C105.39  -344.4160[7C-236.5040[7C-207.5150[7C-0.0260
4803[4C105.41  -347.4240[7C-234.2480[7C-499.1250[7C-0.0406
4804[4C105.43  -338.7760[7C-238.3840[7C-545.7100[7C-0.0406
4805[4C105.45  -345.5440[7C-238.3840[7C-229.9000[7C-0.0406
4806[4C105.47  -343.6640[7C-230.8640[7C-261.3600[7C-0.0406
4807[4C105.49  -338.4000[7C-232.7440[7C-344.8500[7C-0.0406
4808[4C105.50  -345.5440[7C-240.6400[7C-101.0350[7C-0.0296
4809[4C105.53  -341.4080[7C-230.4880[7C-316.4150[7C-0.0296
4810[4C105.54  -342.9120[7C-235.3760[7C-273.4600[7C-0.0296
4811[4C105.56  -345.1680[7C-231.2400[7C-426.5250[7C-0.0296
4812[4C105.58  -341.4080[7C-239.1360[7C-170.6100[7C-0.0296
4813[4C105.60  -340.6560[7C-236.8800[7C-227.4800[7C-0.0310
4814[4C105.62  -335.7680[7C-233.1200[7C-109.5050[7C-0.0310
4815[4C105.64  -342.1600[7C-237.2560[7C-390.8300[7C-0.0310
4816[4C105.66  -345.9200[7C-238.7600[7C-395.0650[7C-0.0310
4817[4C105.68  -337.2720[7C-232.3680[7C-300.0800[7C-0.0070
4818[4C105.70  -343.6640[7C-240.6400[7C-127.6550[7C-0.0070
4819[4C105.72  -337.6480[7C-239.8880[7C-282.5350[7C-0.0070
4820[4C105.74  -339.1520[7C-234.2480[7C-653.4000[7C-0.0070
4821[4C105.76  -346.2960[7C-240.6400[7C-383.5700[7C-0.0070
4822[4C105.78  -342.1600[7C-225.6000[7C-336.3800[7C-0.0087
4823[4C105.79  -340.2800[7C-231.9920[7C-110.1100[7C-0.0087
4824[4C105.81  -340.2800[7C-239.5120[7C-140.3600[7C-0.0087
