Sample  Time[4CX[7CY[7CZ[7CMass
2116[4C1923.09 -366.5490[7C-252.3780[7C7366.4804[7C0.2969
2117[4C1924.00 -366.5490[7C-252.3780[7C7367.6904[7C0.3000
2118[4C1924.90 -372.5580[7C-252.3780[7C7359.2202[7C0.3007
2119[4C1925.80 -366.5490[7C-252.3780[7C7343.4902[7C0.2866
2120[4C1926.70 -372.5580[7C-252.3780[7C7365.2700[7C0.2996
2121[4C1927.61 -366.5490[7C-252.3780[7C7362.8500[7C0.2916
2122[4C1928.51 -372.5580[7C-252.3780[7C7356.8002[7C0.2789
2123[4C1929.41 -372.5580[7C-258.3870[7C7360.4301[7C0.2755
2124[4C1930.31 -360.5400[7C-252.3780[7C7362.8500[7C0.2831
2125[4C1931.22 -366.5490[7C-252.3780[7C7354.3803[7C0.2861
2126[4C1932.12 -366.5490[7C-258.3870[7C7355.5903[7C0.2922
2127[4C1933.02 -366.5490[7C-252.3780[7C7354.3803[7C0.2830
2128[4C1933.92 -360.5400[7C-252.3780[7C7349.5400[7C0.2829
2129[4C1934.83 -366.5490[7C-252.3780[7C7365.2700[7C0.2820
2130[4C1935.73 -372.5580[7C-252.3780[7C7358.0102[7C0.2852
2131[4C1936.63 -360.5400[7C-246.3690[7C7358.0102[7C0.2909
2132[4C1937.53 -360.5400[7C-246.3690[7C7358.0102[7C0.2934
2133[4C1938.44 -360.5400[7C-252.3780[7C7367.6904[7C0.2924
2134[4C1939.34 -366.5490[7C-246.3690[7C7360.4301[7C0.2903
2135[4C1940.24 -360.5400[7C-252.3780[7C7362.8500[7C0.2867
2136[4C1941.14 -372.5580[7C-252.3780[7C7355.5903[7C0.2906
2137[4C1942.05 -366.5490[7C-258.3870[7C7349.5400[7C0.2942
2138[4C1942.95 -372.5580[7C-258.3870[7C7355.5903[7C0.2984
2139[4C1943.85 -360.5400[7C-252.3780[7C7361.6401[7C0.2891
2140[4C1944.75 -366.5490[7C-252.3780[7C7366.4804[7C0.2970
2141[4C1945.66 -360.5400[7C-252.3780[7C7365.2700[7C0.3051
2142[4C1946.56 -372.5580[7C-258.3870[7C7361.6401[7C0.3073
2143[4C1947.46 -366.5490[7C-246.3690[7C7355.5903[7C0.3025
2144[4C1948.36 -360.5400[7C-246.3690[7C7374.9501[7C0.3089
2145[4C1949.27 -366.5490[7C-252.3780[7C7358.0102[7C0.3054
2146[4C1950.17 -366.5490[7C-258.3870[7C7370.1103[7C0.3038
2147[4C1951.07 -366.5490[7C-258.3870[7C7355.5903[7C0.3072
2148[4C1951.97 -372.5580[7C-252.3780[7C7358.0102[7C0.3089
2149[4C1952.88 -366.5490[7C-258.3870[7C7371.3203[7C0.3112
2150[4C1953.78 -372.5580[7C-258.3870[7C7365.2700[7C0.3169
2151[4C1954.68 -372.5580[7C-252.3780[7C7361.6401[7C0.3211
2152[4C1955.58 -366.5490[7C-246.3690[7C7368.9003[7C0.3180
2153[4C1956.49 -366.5490[7C-252.3780[7C7371.3203[7C0.3192
2154[4C1957.39 -366.5490[7C-252.3780[7C7364.0600[7C0.3180
2155[4C1958.29 -360.5400[7C-252.3780[7C7362.8500[7C0.3105
2156[4C1959.19 -360.5400[7C-258.3870[7C7356.8002[7C0.3177
2157[4C1960.10 -366.5490[7C-246.3690[7C7359.2202[7C0.3245
2158[4C1961.00 -372.5580[7C-252.3780[7C7365.2700[7C0.3159
2159[4C1961.90 -366.5490[7C-252.3780[7C7339.8603[7C0.3085
2160[4C1962.80 -360.5400[7C-252.3780[7C7359.2202[7C0.3155
2161[4C1963.71 -366.5490[7C-258.3870[7C7351.9604[7C0.3243
2162[4C1964.61 -360.5400[7C-252.3780[7C7358.0102[7C0.3179
2163[4C1965.51 -366.5490[7C-246.3690[7C7362.8500[7C0.3132
2164[4C1966.41 -372.5580[7C-252.3780[7C7366.4804[7C0.3175
2165[4C1967.32 -366.5490[7C-252.3780[7C7354.3803[7C0.3159
2166[4C1968.22 -366.5490[7C-246.3690[7C7347.1201[7C0.3160
2167[4C1969.12 -366.5490[7C-240.3600[7C7367.6904[7C0.3184
2168[4C1970.02 -366.5490[7C-252.3780[7C7359.2202[7C0.3191
2169[4C1970.93 -366.5490[7C-252.3780[7C7358.0102[7C0.3212
2170[4C1971.83 -360.5400[7C-252.3780[7C7359.2202[7C0.3188
2171[4C1972.73 -366.5490[7C-264.3960[7C7364.0600[7C0.3166
2172[4C1973.63 -366.5490[7C-258.3870[7C7368.9003[7C0.3123
2173[4C1974.54 -360.5400[7C-258.3870[7C7366.4804[7C0.3188
2174[4C1975.44 -366.5490[7C-258.3870[7C7353.1704[7C0.3085
2175[4C1976.34 -366.5490[7C-252.3780[7C7356.8002[7C0.3131
2176[4C1977.24 -360.5400[7C-246.3690[7C7360.4301[7C0.3139
2177[4C1978.15 -366.5490[7C-252.3780[7C7364.0600[7C0.3072
2178[4C1979.05 -366.5490[7C-258.3870[7C7344.7001[7C0.3128
2179[4C1979.95 -372.5580[7C-252.3780[7C7367.6904[7C0.3045
2180[4C1980.85 -372.5580[7C-258.3870[7C7359.2202[7C0.3062
2181[4C1981.76 -372.5580[7C-252.3780[7C7370.1103[7C0.3113
2182[4C1982.66 -366.5490[7C-252.3780[7C7362.8500[7C0.3057
2183[4C1983.56 -372.5580[7C-252.3780[7C7364.0600[7C0.3018
2184[4C1984.46 -366.5490[7C-252.3780[7C7361.6401[7C0.3048
2185[4C1985.36 -366.5490[7C-258.3870[7C7365.2700[7C0.3091
2186[4C1986.27 -372.5580[7C-246.3690[7C7360.4301[7C0.3048
2187[4C1987.17 -366.5490[7C-252.3780[7C7359.2202[7C0.3003
2188[4C1988.07 -360.5400[7C-258.3870[7C7361.6401[7C0.2984
2189[4C1988.97 -372.5580[7C-252.3780[7C7361.6401[7C0.3121
2190[4C1989.88 -372.5580[7C-252.3780[7C7365.2700[7C0.3122
2191[4C1990.78 -360.5400[7C-252.3780[7C7366.4804[7C0.3106
2192[4C1991.68 -366.5490[7C-252.3780[7C7362.8500[7C0.3025
2193[4C1992.58 -360.5400[7C-246.3690[7C7365.2700[7C0.2974
2194[4C1993.49 -366.5490[7C-258.3870[7C7362.8500[7C0.2995
2195[4C1994.39 -372.5580[7C-252.3780[7C7364.0600[7C0.3023
2196[4C1995.29 -366.5490[7C-246.3690[7C7361.6401[7C0.2956
2197[4C1996.19 -372.5580[7C-246.3690[7C7359.2202[7C0.2950
2198[4C1997.10 -360.5400[7C-246.3690[7C7355.5903[7C0.2955
2199[4C1998.00 -366.5490[7C-258.3870[7C7365.2700[7C0.2872
2200[4C1998.90 -366.5490[7C-252.3780[7C7350.7500[7C0.2940
2201[4C1999.80 -372.5580[7C-258.3870[7C7364.0600[7C0.2905
2202[4C2000.71 -372.5580[7C-258.3870[7C7356.8002[7C0.2833
2203[4C2001.61 -372.5580[7C-252.3780[7C7356.8002[7C0.2849
2204[4C2002.51 -366.5490[7C-258.3870[7C7365.2700[7C0.2897
2205[4C2003.41 -372.5580[7C-252.3780[7C7359.2202[7C0.2813
2206[4C2004.32 -366.5490[7C-246.3690[7C7355.5903[7C0.2933
2207[4C2005.22 -366.5490[7C-252.3780[7C7356.8002[7C0.2966
2208[4C2006.12 -366.5490[7C-252.3780[7C7361.6401[7C0.2999
2209[4C2007.02 -366.5490[7C-252.3780[7C7374.9501[7C0.2961
2210[4C2007.93 -360.5400[7C-240.3600[7C7362.8500[7C0.3027
2211[4C2008.83 -372.5580[7C-252.3780[7C7367.6904[7C0.3004
2212[4C2009.73 -366.5490[7C-252.3780[7C7367.6904[7C0.2969
2213[4C2010.63 -366.5490[7C-252.3780[7C7378.5800[7C0.2963
2214[4C2011.54 -366.5490[7C-246.3690[7C7351.9604[7C0.2951
2215[4C2012.44 -366.5490[7C-246.3690[7C7364.0600[7C0.2894
2216[4C2013.34 -366.5490[7C-246.3690[7C7360.4301[7C0.2907
2217[4C2014.24 -372.5580[7C-258.3870[7C7367.6904[7C0.2872
2218[4C2015.14 -372.5580[7C-258.3870[7C7365.2700[7C0.2885
2219[4C2016.05 -366.5490[7C-252.3780[7C7365.2700[7C0.2910
2220[4C2016.95 -366.5490[7C-258.3870[7C7364.0600[7C0.3002
2221[4C2017.85 -360.5400[7C-252.3780[7C7354.3803[7C0.2972
2222[4C2018.75 -366.5490[7C-246.3690[7C7347.1201[7C0.2905
2223[4C2019.66 -360.5400[7C-252.3780[7C7367.6904[7C0.2908
2224[4C2020.56 -366.5490[7C-252.3780[7C7358.0102[7C0.2857
2225[4C2021.46 -372.5580[7C-252.3780[7C7359.2202[7C0.2905
2226[4C2022.36 -372.5580[7C-252.3780[7C7348.3300[7C0.2963
2227[4C2023.27 -366.5490[7C-252.3780[7C7364.0600[7C0.2756
2228[4C2024.17 -372.5580[7C-252.3780[7C7368.9003[7C0.2996
2229[4C2025.07 -360.5400[7C-252.3780[7C7364.0600[7C0.2923
2230[4C2025.97 -366.5490[7C-252.3780[7C7370.1103[7C0.2947
2231[4C2026.88 -360.5400[7C-252.3780[7C7359.2202[7C0.2997
2232[4C2027.78 -366.5490[7C-252.3780[7C7358.0102[7C0.2956
2233[4C2028.68 -366.5490[7C-246.3690[7C7353.1704[7C0.2956
2234[4C2029.58 -366.5490[7C-252.3780[7C7359.2202[7C0.3010
2235[4C2030.49 -366.5490[7C-252.3780[7C7362.8500[7C0.2945
2236[4C2031.39 -366.5490[7C-258.3870[7C7361.6401[7C0.3004
2237[4C2032.29 -366.5490[7C-252.3780[7C7358.0102[7C0.2921
2238[4C2033.19 -372.5580[7C-252.3780[7C7358.0102[7C0.2787
2239[4C2034.10 -360.5400[7C-252.3780[7C7350.7500[7C0.2854
2240[4C2035.00 -360.5400[7C-252.3780[7C7348.3300[7C0.2877
2241[4C2035.90 -366.5490[7C-252.3780[7C7358.0102[7C0.2933
2242[4C2036.80 -366.5490[7C-252.3780[7C7354.3803[7C0.2874
2243[4C2037.70 -372.5580[7C-258.3870[7C7366.4804[7C0.2872
2244[4C2038.61 -372.5580[7C-252.3780[7C7365.2700[7C0.2939
2245[4C2039.51 -372.5580[7C-258.3870[7C7371.3203[7C0.2940
2246[4C2040.41 -366.5490[7C-258.3870[7C7360.4301[7C0.3002
2247[4C2041.31 -366.5490[7C-258.3870[7C7362.8500[7C0.2985
2248[4C2042.22 -366.5490[7C-258.3870[7C7362.8500[7C0.2983
2249[4C2043.12 -366.5490[7C-252.3780[7C7356.8002[7C0.2976
2250[4C2044.02 -366.5490[7C-264.3960[7C7365.2700[7C0.3012
2251[4C2044.92 -366.5490[7C-252.3780[7C7366.4804[7C0.2968
2252[4C2045.83 -366.5490[7C-252.3780[7C7364.0600[7C0.2988
2253[4C2046.73 -372.5580[7C-252.3780[7C7368.9003[7C0.3011
2254[4C2047.63 -360.5400[7C-252.3780[7C7351.9604[7C0.2977
2255[4C2048.53 -360.5400[7C-252.3780[7C7358.0102[7C0.3028
2256[4C2049.44 -372.5580[7C-252.3780[7C7360.4301[7C0.2959
2257[4C2050.34 -372.5580[7C-252.3780[7C7354.3803[7C0.3126
2258[4C2051.24 -372.5580[7C-252.3780[7C7358.0102[7C0.3152
2259[4C2052.14 -372.5580[7C-258.3870[7C7356.8002[7C0.3018
2260[4C2053.05 -372.5580[7C-246.3690[7C7354.3803[7C0.2979
2261[4C2053.95 -366.5490[7C-246.3690[7C7356.8002[7C0.2950
2262[4C2054.85 -360.5400[7C-240.3600[7C7350.7500[7C0.2950
2263[4C2055.75 -372.5580[7C-252.3780[7C7355.5903[7C0.3010
2264[4C2056.66 -366.5490[7C-264.3960[7C7365.2700[7C0.3002
2265[4C2057.56 -372.5580[7C-252.3780[7C7358.0102[7C0.2971
2266[4C2058.46 -372.5580[7C-252.3780[7C7371.3203[7C0.3097
2267[4C2059.36 -366.5490[7C-258.3870[7C7353.1704[7C0.2901
2268[4C2060.27 -372.5580[7C-252.3780[7C7358.0102[7C0.2919
2269[4C2061.17 -366.5490[7C-252.3780[7C7367.6904[7C0.2967
2270[4C2062.07 -366.5490[7C-252.3780[7C7349.5400[7C0.2992
2271[4C2062.97 -366.5490[7C-252.3780[7C7364.0600[7C0.2881
2272[4C2063.88 -372.5580[7C-252.3780[7C7360.4301[7C0.2942
2273[4C2064.78 -360.5400[7C-258.3870[7C7358.0102[7C0.2932
2274[4C2065.68 -366.5490[7C-258.3870[7C7361.6401[7C0.3015
2275[4C2066.58 -366.5490[7C-246.3690[7C7365.2700[7C0.2893
2276[4C2067.48 -360.5400[7C-246.3690[7C7347.1201[7C0.3006
2277[4C2068.39 -372.5580[7C-252.3780[7C7351.9604[7C0.2838
2278[4C2069.29 -372.5580[7C-252.3780[7C7365.2700[7C0.2901
2279[4C2070.19 -366.5490[7C-252.3780[7C7367.6904[7C0.2950
2280[4C2071.09 -372.5580[7C-252.3780[7C7360.4301[7C0.3020
2281[4C2072.00 -366.5490[7C-252.3780[7C7349.5400[7C0.2918
2282[4C2072.90 -366.5490[7C-252.3780[7C7361.6401[7C0.2953
2283[4C2073.80 -366.5490[7C-252.3780[7C7360.4301[7C0.2893
2284[4C2074.70 -366.5490[7C-252.3780[7C7368.9003[7C0.2905
2285[4C2075.61 -360.5400[7C-252.3780[7C7370.1103[7C0.2898
2286[4C2076.51 -366.5490[7C-252.3780[7C7364.0600[7C0.2886
2287[4C2077.41 -366.5490[7C-246.3690[7C7356.8002[7C0.2934
2288[4C2078.31 -360.5400[7C-258.3870[7C7359.2202[7C0.2960
2289[4C2079.22 -360.5400[7C-252.3780[7C7356.8002[7C0.2966
2290[4C2080.12 -366.5490[7C-246.3690[7C7351.9604[7C0.3012
2291[4C2081.02 -366.5490[7C-246.3690[7C7364.0600[7C0.2925
2292[4C2081.92 -372.5580[7C-258.3870[7C7348.3300[7C0.2982
2293[4C2082.83 -366.5490[7C-258.3870[7C7356.8002[7C0.2908
2294[4C2083.73 -366.5490[7C-252.3780[7C7351.9604[7C0.2886
2295[4C2084.63 -366.5490[7C-258.3870[7C7373.7402[7C0.2905
2296[4C2085.53 -372.5580[7C-264.3960[7C7358.0102[7C0.2837
2297[4C2086.44 -372.5580[7C-258.3870[7C7370.1103[7C0.2982
2298[4C2087.34 -366.5490[7C-252.3780[7C7366.4804[7C0.2919
2299[4C2088.24 -372.5580[7C-258.3870[7C7378.5800[7C0.2883
2300[4C2089.14 -366.5490[7C-252.3780[7C7354.3803[7C0.2867
2301[4C2090.05 -366.5490[7C-252.3780[7C7362.8500[7C0.2934
2302[4C2090.95 -360.5400[7C-258.3870[7C7358.0102[7C0.2946
2303[4C2091.85 -372.5580[7C-252.3780[7C7358.0102[7C0.2955
2304[4C2092.75 -366.5490[7C-246.3690[7C7361.6401[7C0.2955
2305[4C2093.66 -366.5490[7C-258.3870[7C7364.0600[7C0.2913
2306[4C2094.56 -366.5490[7C-246.3690[7C7371.3203[7C0.2844
2307[4C2095.46 -360.5400[7C-252.3780[7C7362.8500[7C0.2928
2308[4C2096.36 -366.5490[7C-246.3690[7C7367.6904[7C0.2836
2309[4C2097.26 -366.5490[7C-252.3780[7C7356.8002[7C0.2909
2310[4C2098.17 -366.5490[7C-252.3780[7C7356.8002[7C0.2959
2311[4C2099.07 -366.5490[7C-258.3870[7C7350.7500[7C0.2916
2312[4C2099.97 -366.5490[7C-264.3960[7C7366.4804[7C0.2875
2313[4C2100.87 -366.5490[7C-258.3870[7C7366.4804[7C0.2899
2314[4C2101.78 -372.5580[7C-252.3780[7C7355.5903[7C0.2940
2315[4C2102.68 -366.5490[7C-252.3780[7C7356.8002[7C0.3070
2316[4C2103.58 -366.5490[7C-252.3780[7C7370.1103[7C0.2975
2317[4C2104.48 -366.5490[7C-258.3870[7C7362.8500[7C0.2883
2318[4C2105.39 -366.5490[7C-252.3780[7C7359.2202[7C0.2735
2319[4C2106.29 -366.5490[7C-258.3870[7C7353.1704[7C0.2889
2320[4C2107.19 -366.5490[7C-252.3780[7C7372.5302[7C0.2896
2321[4C2108.09 -366.5490[7C-258.3870[7C7361.6401[7C0.2823
2322[4C2109.00 -372.5580[7C-246.3690[7C7355.5903[7C0.2768
2323[4C2109.90 -372.5580[7C-252.3780[7C7368.9003[7C0.2793
2324[4C2110.80 -366.5490[7C-252.3780[7C7359.2202[7C0.2810
2325[4C2111.70 -372.5580[7C-258.3870[7C7364.0600[7C0.2767
2326[4C2112.61 -366.5490[7C-252.3780[7C7358.0102[7C0.2755
2327[4C2113.51 -366.5490[7C-252.3780[7C7361.6401[7C0.2743
2328[4C2114.41 -366.5490[7C-258.3870[7C7365.2700[7C0.2717
2329[4C2115.31 -372.5580[7C-258.3870[7C7354.3803[7C0.2724
2330[4C2116.22 -360.5400[7C-258.3870[7C7376.1601[7C0.2713
2331[4C2117.12 -372.5580[7C-258.3870[7C7356.8002[7C0.2750
2332[4C2118.02 -360.5400[7C-252.3780[7C7362.8500[7C0.2685
2333[4C2118.92 -372.5580[7C-252.3780[7C7361.6401[7C0.2748
2334[4C2119.83 -366.5490[7C-258.3870[7C7356.8002[7C0.2806
2335[4C2120.73 -372.5580[7C-246.3690[7C7367.6904[7C0.2691
2336[4C2121.63 -372.5580[7C-258.3870[7C7350.7500[7C0.2727
2337[4C2122.53 -366.5490[7C-246.3690[7C7355.5903[7C0.2643
2338[4C2123.44 -372.5580[7C-252.3780[7C7359.2202[7C0.2725
2339[4C2124.34 -366.5490[7C-246.3690[7C7366.4804[7C0.2774
2340[4C2125.24 -366.5490[7C-252.3780[7C7364.0600[7C0.2683
2341[4C2126.14 -360.5400[7C-252.3780[7C7361.6401[7C0.2736
2342[4C2127.05 -366.5490[7C-258.3870[7C7364.0600[7C0.2784
2343[4C2127.95 -366.5490[7C-252.3780[7C7356.8002[7C0.2785
2344[4C2128.85 -366.5490[7C-252.3780[7C7358.0102[7C0.2842
2345[4C2129.75 -366.5490[7C-258.3870[7C7354.3803[7C0.2697
2346[4C2130.66 -366.5490[7C-258.3870[7C7365.2700[7C0.2644
2347[4C2131.56 -366.5490[7C-252.3780[7C7365.2700[7C0.2722
2348[4C2132.46 -360.5400[7C-258.3870[7C7361.6401[7C0.2695
2349[4C2133.36 -366.5490[7C-258.3870[7C7361.6401[7C0.2705
2350[4C2134.26 -366.5490[7C-252.3780[7C7361.6401[7C0.2796
2351[4C2135.17 -360.5400[7C-258.3870[7C7362.8500[7C0.2780
2352[4C2136.07 -366.5490[7C-258.3870[7C7362.8500[7C0.2852
2353[4C2136.97 -366.5490[7C-246.3690[7C7354.3803[7C0.2916
2354[4C2137.87 -366.5490[7C-258.3870[7C7358.0102[7C0.2707
2355[4C2138.78 -366.5490[7C-252.3780[7C7359.2202[7C0.2588
2356[4C2139.68 -366.5490[7C-264.3960[7C7366.4804[7C0.2878
2357[4C2140.58 -360.5400[7C-246.3690[7C7350.7500[7C0.2660
2358[4C2141.48 -366.5490[7C-258.3870[7C7365.2700[7C0.2732
2359[4C2142.39 -366.5490[7C-252.3780[7C7361.6401[7C0.2821
2360[4C2143.29 -372.5580[7C-246.3690[7C7353.1704[7C0.2859
2361[4C2144.19 -360.5400[7C-252.3780[7C7359.2202[7C0.2776
2362[4C2145.09 -366.5490[7C-258.3870[7C7351.9604[7C0.2749
2363[4C2146.00 -372.5580[7C-258.3870[7C7366.4804[7C0.2742
2364[4C2146.90 -360.5400[7C-246.3690[7C7360.4301[7C0.2720
2365[4C2147.80 -372.5580[7C-246.3690[7C7358.0102[7C0.2618
2366[4C2148.70 -366.5490[7C-258.3870[7C7343.4902[7C0.2693
2367[4C2149.61 -372.5580[7C-246.3690[7C7353.1704[7C0.2744
2368[4C2150.51 -372.5580[7C-252.3780[7C7349.5400[7C0.2822
2369[4C2151.41 -366.5490[7C-258.3870[7C7351.9604[7C0.2800
2370[4C2152.31 -372.5580[7C-252.3780[7C7365.2700[7C0.2736
2371[4C2153.22 -360.5400[7C-252.3780[7C7356.8002[7C0.2775
2372[4C2154.12 -366.5490[7C-246.3690[7C7372.5302[7C0.2759
2373[4C2155.02 -372.5580[7C-252.3780[7C7355.5903[7C0.2745
2374[4C2155.92 -360.5400[7C-246.3690[7C7366.4804[7C0.2724
2375[4C2156.83 -372.5580[7C-264.3960[7C7365.2700[7C0.2757
2376[4C2157.73 -366.5490[7C-252.3780[7C7353.1704[7C0.2739
2377[4C2158.63 -360.5400[7C-252.3780[7C7360.4301[7C0.2767
2378[4C2159.53 -360.5400[7C-252.3780[7C7351.9604[7C0.2709
2379[4C2160.44 -366.5490[7C-252.3780[7C7371.3203[7C0.2730
2380[4C2161.34 -366.5490[7C-252.3780[7C7355.5903[7C0.2772
2381[4C2162.24 -360.5400[7C-258.3870[7C7348.3300[7C0.2688
2382[4C2163.14 -360.5400[7C-258.3870[7C7360.4301[7C0.2780
2383[4C2164.04 -366.5490[7C-252.3780[7C7356.8002[7C0.2785
2384[4C2164.95 -366.5490[7C-252.3780[7C7356.8002[7C0.2937
2385[4C2165.85 -372.5580[7C-246.3690[7C7349.5400[7C0.2923
2386[4C2166.75 -366.5490[7C-252.3780[7C7359.2202[7C0.2676
2387[4C2167.65 -372.5580[7C-246.3690[7C7362.8500[7C0.2819
2388[4C2168.56 -366.5490[7C-264.3960[7C7365.2700[7C0.2799
2389[4C2169.46 -366.5490[7C-252.3780[7C7361.6401[7C0.2835
2390[4C2170.36 -366.5490[7C-252.3780[7C7354.3803[7C0.2802
2391[4C2171.26 -372.5580[7C-246.3690[7C7359.2202[7C0.2841
2392[4C2172.17 -366.5490[7C-246.3690[7C7371.3203[7C0.2850
2393[4C2173.07 -366.5490[7C-246.3690[7C7351.9604[7C0.2799
2394[4C2173.97 -366.5490[7C-258.3870[7C7356.8002[7C0.2705
2395[4C2174.87 -372.5580[7C-258.3870[7C7353.1704[7C0.2833
2396[4C2175.78 -366.5490[7C-252.3780[7C7353.1704[7C0.2790
2397[4C2176.68 -366.5490[7C-252.3780[7C7353.1704[7C0.2787
2398[4C2177.58 -366.5490[7C-246.3690[7C7356.8002[7C0.2774
2399[4C2178.48 -372.5580[7C-252.3780[7C7359.2202[7C0.2751
2400[4C2179.39 -372.5580[7C-258.3870[7C7360.4301[7C0.2774
2401[4C2180.29 -372.5580[7C-252.3780[7C7361.6401[7C0.2843
2402[4C2181.19 -372.5580[7C-252.3780[7C7367.6904[7C0.2877
2403[4C2182.09 -360.5400[7C-252.3780[7C7356.8002[7C0.2832
2404[4C2183.00 -372.5580[7C-252.3780[7C7370.1103[7C0.2827
2405[4C2183.90 -366.5490[7C-252.3780[7C7362.8500[7C0.2886
2406[4C2184.80 -360.5400[7C-258.3870[7C7362.8500[7C0.2864
2407[4C2185.70 -366.5490[7C-258.3870[7C7359.2202[7C0.2810
2408[4C2186.61 -360.5400[7C-258.3870[7C7370.1103[7C0.2845
2409[4C2187.51 -360.5400[7C-258.3870[7C7355.5903[7C0.2829
2410[4C2188.41 -360.5400[7C-252.3780[7C7354.3803[7C0.2792
2411[4C2189.31 -366.5490[7C-246.3690[7C7366.4804[7C0.2866
2412[4C2190.22 -360.5400[7C-246.3690[7C7347.1201[7C0.2816
2413[4C2191.12 -366.5490[7C-252.3780[7C7348.3300[7C0.2807
2414[4C2192.02 -366.5490[7C-252.3780[7C7349.5400[7C0.2853
2415[4C2192.92 -366.5490[7C-252.3780[7C7350.7500[7C0.2836
2416[4C2193.82 -372.5580[7C-258.3870[7C7359.2202[7C0.2844
2417[4C2194.73 -354.5310[7C-240.3600[7C7358.0102[7C0.2805
2418[4C2195.63 -372.5580[7C-258.3870[7C7351.9604[7C0.2805
2419[4C2196.53 -354.5310[7C-246.3690[7C7372.5302[7C0.2880
2420[4C2197.43 -366.5490[7C-252.3780[7C7354.3803[7C0.2914
2421[4C2198.34 -372.5580[7C-252.3780[7C7361.6401[7C0.2914
2422[4C2199.24 -366.5490[7C-252.3780[7C7359.2202[7C0.2861
2423[4C2200.14 -372.5580[7C-246.3690[7C7358.0102[7C0.2813
2424[4C2201.04 -366.5490[7C-258.3870[7C7362.8500[7C0.2898
2425[4C2201.95 -360.5400[7C-246.3690[7C7366.4804[7C0.2812
2426[4C2202.85 -366.5490[7C-252.3780[7C7362.8500[7C0.2791
2427[4C2203.75 -360.5400[7C-252.3780[7C7351.9604[7C0.2796
2428[4C2204.65 -366.5490[7C-252.3780[7C7359.2202[7C0.2787
2429[4C2205.56 -372.5580[7C-258.3870[7C7359.2202[7C0.2769
2430[4C2206.46 -366.5490[7C-252.3780[7C7354.3803[7C0.2847
2431[4C2207.36 -366.5490[7C-258.3870[7C7351.9604[7C0.2841
2432[4C2208.26 -372.5580[7C-252.3780[7C7362.8500[7C0.2719
2433[4C2209.17 -366.5490[7C-258.3870[7C7345.9101[7C0.2821
2434[4C2210.07 -366.5490[7C-252.3780[7C7353.1704[7C0.2804
2435[4C2210.97 -360.5400[7C-258.3870[7C7361.6401[7C0.2702
2436[4C2211.87 -366.5490[7C-246.3690[7C7354.3803[7C0.2782
2437[4C2212.77 -366.5490[7C-252.3780[7C7351.9604[7C0.2676
2438[4C2213.68 -366.5490[7C-252.3780[7C7359.2202[7C0.2735
2439[4C2214.58 -366.5490[7C-246.3690[7C7359.2202[7C0.2802
2440[4C2215.48 -360.5400[7C-252.3780[7C7364.0600[7C0.2737
2441[4C2216.38 -366.5490[7C-258.3870[7C7354.3803[7C0.2842
2442[4C2217.29 -372.5580[7C-258.3870[7C7365.2700[7C0.2835
2443[4C2218.19 -372.5580[7C-246.3690[7C7359.2202[7C0.2877
2444[4C2219.09 -372.5580[7C-252.3780[7C7358.0102[7C0.2823
2445[4C2220.00 -366.5490[7C-258.3870[7C7344.7001[7C0.2832
2446[4C2220.90 -372.5580[7C-252.3780[7C7353.1704[7C0.2852
2447[4C2221.80 -366.5490[7C-258.3870[7C7345.9101[7C0.2807
2448[4C2222.70 -366.5490[7C-258.3870[7C7364.0600[7C0.2858
2449[4C2223.60 -360.5400[7C-252.3780[7C7358.0102[7C0.2867
2450[4C2224.51 -360.5400[7C-264.3960[7C7358.0102[7C0.2768
2451[4C2225.41 -366.5490[7C-258.3870[7C7361.6401[7C0.2747
2452[4C2226.31 -360.5400[7C-258.3870[7C7353.1704[7C0.2805
2453[4C2227.21 -360.5400[7C-258.3870[7C7354.3803[7C0.2792
2454[4C2228.12 -366.5490[7C-252.3780[7C7353.1704[7C0.2663
2455[4C2229.02 -372.5580[7C-252.3780[7C7356.8002[7C0.2742
2456[4C2229.92 -366.5490[7C-258.3870[7C7356.8002[7C0.2752
2457[4C2230.82 -366.5490[7C-258.3870[7C7354.3803[7C0.2732
2458[4C2231.73 -366.5490[7C-246.3690[7C7356.8002[7C0.2776
2459[4C2232.63 -372.5580[7C-252.3780[7C7372.5302[7C0.2860
2460[4C2233.53 -360.5400[7C-252.3780[7C7355.5903[7C0.2786
2461[4C2234.43 -366.5490[7C-252.3780[7C7349.5400[7C0.2770
2462[4C2235.33 -366.5490[7C-252.3780[7C7367.6904[7C0.2700
2463[4C2236.24 -366.5490[7C-246.3690[7C7365.2700[7C0.2770
2464[4C2237.14 -366.5490[7C-258.3870[7C7358.0102[7C0.2789
2465[4C2238.04 -366.5490[7C-246.3690[7C7364.0600[7C0.2769
2466[4C2238.94 -366.5490[7C-252.3780[7C7351.9604[7C0.2727
2467[4C2239.85 -366.5490[7C-252.3780[7C7353.1704[7C0.2728
2468[4C2240.75 -360.5400[7C-252.3780[7C7359.2202[7C0.2775
2469[4C2241.65 -372.5580[7C-258.3870[7C7364.0600[7C0.2740
2470[4C2242.55 -372.5580[7C-252.3780[7C7367.6904[7C0.2756
2471[4C2243.46 -372.5580[7C-252.3780[7C7356.8002[7C0.2739
2472[4C2244.36 -378.5670[7C-258.3870[7C7358.0102[7C0.2752
2473[4C2245.26 -366.5490[7C-246.3690[7C7360.4301[7C0.2769
