Sample  Time[4CX[7CY[7CZ[7CMass
368[5C22.7000 -25.5680[8C-21.0560[8C-30.2500[8C0.1472
369[5C22.7180 -27.8240[8C-16.9200[8C-23.5950[8C0.1472
370[5C22.7370 -25.9440[8C-15.0400[8C-9.6800 0.1472
371[5C22.7570 -23.6880[8C-11.2800[8C-15.1250[8C0.1572
372[5C22.7760 -24.0640[8C-18.8000[8C-22.9900[8C0.1572
373[5C22.7950 -24.0640[8C-14.6640[8C-18.1500[8C0.1572
374[5C22.8140 -30.0800[8C-22.1840[8C-21.1750[8C0.1572
375[5C22.8340 -31.2080[8C-17.6720[8C-17.5450[8C0.1572
376[5C22.8520 -27.0720[8C-20.6800[8C-23.5950[8C0.1562
377[5C22.8730 -26.3200[8C-17.2960[8C-20.5700[8C0.1562
378[5C22.8910 -28.5760[8C-19.5520[8C-16.9400[8C0.1562
379[5C22.9100 -25.9440[8C-22.5600[8C-20.5700[8C0.1562
380[5C22.9300 -28.9520[8C-13.9120[8C-22.3850[8C0.1562
381[5C22.9480 -22.5600[8C-19.5520[8C-18.1500[8C0.1492
382[5C22.9680 -25.1920[8C-18.0480[8C-27.2250[8C0.1492
383[5C22.9870 -29.3280[8C-21.0560[8C-19.3600[8C0.1492
384[5C23.0070 -23.6880[8C-18.4240[8C-21.1750[8C0.1492
385[5C23.0250 -26.6960[8C-13.1600[8C-26.6200[8C0.1492
386[5C23.0450 -26.6960[8C-19.5520[8C-18.1500[8C0.1336
387[5C23.0640 -18.8000[8C-20.3040[8C-19.3600[8C0.1336
388[5C23.0840 -28.5760[8C-20.6800[8C-18.1500[8C0.1336
389[5C23.1030 -27.0720[8C-19.5520[8C-20.5700[8C0.1336
390[5C23.1210 -23.6880[8C-14.6640[8C-12.7050[8C0.1492
391[5C23.1410 -23.3120[8C-15.4160[8C-19.3600[8C0.1492
392[5C23.1600 -30.8320[8C-16.5440[8C-19.9650[8C0.1492
393[5C23.1800 -30.4560[8C-22.1840[8C-17.5450[8C0.1492
394[5C23.1980 -30.8320[8C-25.5680[8C-21.1750[8C0.1492
395[5C23.2180 -22.9360[8C-21.0560[8C-19.3600[8C0.1672
396[5C23.2370 -30.0800[8C-18.8000[8C-18.1500[8C0.1672
397[5C23.2570 -24.4400[8C-22.5600[8C-21.7800[8C0.1672
398[5C23.2760 -25.5680[8C-19.1760[8C-17.5450[8C0.1672
399[5C23.2940 -25.5680[8C-13.9120[8C-26.6200[8C0.1672
400[5C23.3140 -25.5680[8C-18.0480[8C-13.9150[8C0.1646
401[5C23.3330 -21.8080[8C-19.5520[8C-18.7550[8C0.1646
402[5C23.3530 -27.8240[8C-15.7920[8C-21.7800[8C0.1646
403[5C23.3710 -23.6880[8C-15.0400[8C-22.9900[8C0.1646
404[5C23.3910 -30.8320[8C-14.2880[8C-24.8050[8C0.1349
405[5C23.4100 -22.9360[8C-13.5360[8C-16.3350[8C0.1349
406[5C23.4300 -24.0640[8C-13.9120[8C-19.3600[8C0.1349
407[5C23.4490 -23.3120[8C-15.0400[8C-19.3600[8C0.1349
408[5C23.4680 -27.8240[8C-13.1600[8C-16.3350[8C0.1349
409[5C23.4870 -23.3120[8C-21.4320[8C-18.1500[8C0.1396
410[5C23.5060 -28.9520[8C-22.1840[8C-14.5200[8C0.1396
411[5C23.5260 -28.9520[8C-14.6640[8C-17.5450[8C0.1396
412[5C23.5440 -25.5680[8C-17.6720[8C-15.1250[8C0.1396
413[5C23.5640 -28.5760[8C-19.1760[8C-26.0150[8C0.1396
414[5C23.5830 -19.1760[8C-22.1840[8C-19.9650[8C0.1586
415[5C23.6030 -25.5680[8C-16.9200[8C-13.3100[8C0.1586
416[5C23.6220 -22.1840[8C-20.3040[8C-26.6200[8C0.1586
417[5C23.6410 -24.8160[8C-8.6480 -23.5950[8C0.1586
418[5C23.6600 -24.8160[8C-19.1760[8C-22.3850[8C0.1446
419[5C23.6800 -23.3120[8C-18.0480[8C-19.9650[8C0.1446
420[5C23.6990 -27.0720[8C-16.9200[8C-22.9900[8C0.1446
421[5C23.7170 -25.5680[8C-14.2880[8C-21.1750[8C0.1446
422[5C23.7370 -25.9440[8C-15.0400[8C-22.9900[8C0.1446
423[5C23.7560 -28.2000[8C-21.8080[8C-15.7300[8C0.1532
424[5C23.7760 -23.6880[8C-17.2960[8C-19.3600[8C0.1532
425[5C23.7950 -24.4400[8C-19.5520[8C-29.0400[8C0.1532
426[5C23.8140 -24.0640[8C-16.9200[8C-21.7800[8C0.1532
427[5C23.8330 -27.4480[8C-21.8080[8C-19.3600[8C0.1532
428[5C23.8530 -28.5760[8C-18.8000[8C-18.1500[8C0.1596
429[5C23.8720 -24.4400[8C-16.9200[8C-21.1750[8C0.1596
430[5C23.8900 -27.8240[8C-18.8000[8C-21.1750[8C0.1596
431[5C23.9100 -25.5680[8C-15.7920[8C-27.2250[8C0.1596
432[5C23.9290 -28.2000[8C-21.0560[8C-19.9650[8C0.1599
433[5C23.9490 -27.8240[8C-11.6560[8C-18.1500[8C0.1599
434[5C23.9680 -29.3280[8C-18.0480[8C-24.2000[8C0.1599
435[5C23.9870 -19.5520[8C-22.5600[8C-18.1500[8C0.1599
436[5C24.0060 -23.3120[8C-16.9200[8C-13.9150[8C0.1599
437[5C24.0260 -22.1840[8C-17.6720[8C-19.9650[8C0.1529
438[5C24.0450 -27.8240[8C-14.6640[8C-24.2000[8C0.1529
439[5C24.0640 -27.0720[8C-18.0480[8C-17.5450[8C0.1529
440[5C24.0830 -31.5840[8C-18.8000[8C-12.7050[8C0.1529
441[5C24.1020 -27.0720[8C-12.7840[8C-28.4350[8C0.1529
442[5C24.1210 -24.0640[8C-21.0560[8C-17.5450[8C0.1579
443[5C24.1410 -30.8320[8C-17.2960[8C-15.7300[8C0.1579
444[5C24.1600 -23.3120[8C-19.9280[8C-20.5700[8C0.1579
445[5C24.1790 -25.1920[8C-14.6640[8C-24.8050[8C0.1579
446[5C24.1990 -28.5760[8C-19.1760[8C-14.5200[8C0.1562
447[5C24.2180 -21.8080[8C-19.1760[8C-24.2000[8C0.1562
448[5C24.2370 -28.9520[8C-21.8080[8C-16.9400[8C0.1562
449[5C24.2560 -20.3040[8C-15.0400[8C-18.7550[8C0.1562
450[5C24.2750 -27.8240[8C-23.6880[8C-18.7550[8C0.1562
451[5C24.2940 -25.5680[8C-18.0480[8C-16.3350[8C0.1606
452[5C24.3140 -23.3120[8C-21.4320[8C-22.9900[8C0.1606
453[5C24.3330 -22.9360[8C-21.0560[8C-22.3850[8C0.1606
454[5C24.3520 -24.4400[8C-20.6800[8C-21.7800[8C0.1606
455[5C24.3720 -27.8240[8C-13.1600[8C-23.5950[8C0.1606
456[5C24.3900 -24.4400[8C-18.8000[8C-25.4100[8C0.1562
457[5C24.4100 -24.0640[8C-18.0480[8C-26.0150[8C0.1562
458[5C24.4290 -23.6880[8C-16.1680[8C-32.0650[8C0.1562
459[5C24.4490 -23.6880[8C-15.4160[8C-17.5450[8C0.1562
460[5C24.4670 -26.3200[8C-22.5600[8C-16.9400[8C0.1562
461[5C24.4860 -24.4400[8C-16.5440[8C-23.5950[8C0.1549
462[5C24.5060 -25.5680[8C-14.6640[8C-19.9650[8C0.1549
463[5C24.5250 -25.5680[8C-15.7920[8C-20.5700[8C0.1549
464[5C24.5450 -23.6880[8C-16.1680[8C-23.5950[8C0.1549
465[5C24.5630 -26.6960[8C-20.3040[8C-22.3850[8C0.1569
466[5C24.5830 -27.4480[8C-20.3040[8C-20.5700[8C0.1569
467[5C24.6020 -25.5680[8C-16.5440[8C-22.9900[8C0.1569
468[5C24.6220 -23.3120[8C-20.3040[8C-16.3350[8C0.1569
469[5C24.6400 -25.9440[8C-21.8080[8C-21.1750[8C0.1569
470[5C24.6590 -22.1840[8C-13.5360[8C-19.3600[8C0.1556
471[5C24.6790 -21.4320[8C-13.1600[8C-20.5700[8C0.1556
472[5C24.6980 -31.5840[8C-20.3040[8C-19.9650[8C0.1556
473[5C24.7180 -23.3120[8C-21.0560[8C-17.5450[8C0.1556
474[5C24.7360 -26.3200[8C-26.3200[8C-21.1750[8C0.1556
475[5C24.7560 -25.1920[8C-11.2800[8C-28.4350[8C0.1572
476[5C24.7750 -24.0640[8C-13.5360[8C-16.9400[8C0.1572
477[5C24.7950 -26.6960[8C-14.6640[8C-21.1750[8C0.1572
478[5C24.8130 -21.8080[8C-10.5280[8C-21.7800[8C0.1572
479[5C24.8330 -27.4480[8C-20.6800[8C-23.5950[8C0.1512
480[5C24.8520 -25.1920[8C-20.6800[8C-15.1250[8C0.1512
481[5C24.8710 -25.9440[8C-17.6720[8C-19.3600[8C0.1512
482[5C24.8910 -23.3120[8C-19.1760[8C-18.7550[8C0.1512
483[5C24.9090 -20.6800[8C-20.6800[8C-19.9650[8C0.1512
484[5C24.9290 -26.6960[8C-19.9280[8C-22.9900[8C0.1472
485[5C24.9480 -26.6960[8C-15.7920[8C-27.8300[8C0.1472
486[5C24.9680 -18.0480[8C-16.5440[8C-17.5450[8C0.1472
487[5C24.9860 -24.4400[8C-15.7920[8C-28.4350[8C0.1472
488[5C25.0060 -28.9520[8C-19.9280[8C-24.8050[8C0.1472
489[5C25.0250 -27.0720[8C-16.9200[8C-21.1750[8C0.1596
490[5C25.0440 -24.4400[8C-21.0560[8C-21.1750[8C0.1596
491[5C25.0640 -26.3200[8C-15.4160[8C-24.2000[8C0.1596
492[5C25.0820 -24.4400[8C-18.0480[8C-25.4100[8C0.1596
493[5C25.1020 -23.6880[8C-18.4240[8C-15.7300[8C0.1566
494[5C25.1210 -27.0720[8C-17.6720[8C-21.1750[8C0.1566
495[5C25.1410 -23.6880[8C-19.9280[8C-21.7800[8C0.1566
496[5C25.1590 -30.0800[8C-13.9120[8C-20.5700[8C0.1566
497[5C25.1790 -24.4400[8C-15.4160[8C-22.9900[8C0.1566
498[5C25.1980 -24.8160[8C-15.4160[8C-21.7800[8C0.1716
499[5C25.2180 -25.5680[8C-20.3040[8C-10.8900[8C0.1716
500[5C25.2370 -24.8160[8C-24.4400[8C-24.2000[8C0.1716
501[5C25.2550 -25.5680[8C-20.3040[8C-27.8300[8C0.1716
502[5C25.2750 -25.9440[8C-15.7920[8C-24.2000[8C0.1716
503[5C25.2940 -28.2000[8C-17.2960[8C-22.3850[8C0.1576
504[5C25.3140 -23.6880[8C-24.0640[8C-21.1750[8C0.1576
505[5C25.3320 -21.8080[8C-22.9360[8C-20.5700[8C0.1576
506[5C25.3520 -30.0800[8C-19.9280[8C-24.2000[8C0.1576
507[5C25.3710 -26.3200[8C-18.4240[8C-22.3850[8C0.1569
508[5C25.3910 -25.9440[8C-14.2880[8C-24.8050[8C0.1569
509[5C25.4100 -32.7120[8C-15.7920[8C-18.7550[8C0.1569
510[5C25.4280 -21.4320[8C-21.0560[8C-24.2000[8C0.1569
511[5C25.4480 -26.6960[8C-18.0480[8C-25.4100[8C0.1569
512[5C25.4670 -19.9280[8C-24.0640[8C-20.5700[8C0.1579
513[5C25.4870 -30.4560[8C-15.0400[8C-16.3350[8C0.1579
514[5C25.5050 -21.0560[8C-15.4160[8C-17.5450[8C0.1579
515[5C25.5250 -28.5760[8C-24.0640[8C-22.9900[8C0.1579
516[5C25.5440 -25.9440[8C-22.5600[8C-15.7300[8C0.1579
517[5C25.5630 -28.2000[8C-19.5520[8C-16.9400[8C0.1552
518[5C25.5830 -25.1920[8C-17.2960[8C-29.0400[8C0.1552
519[5C25.6020 -26.6960[8C-22.1840[8C-21.7800[8C0.1552
520[5C25.6210 -25.5680[8C-16.5440[8C-16.9400[8C0.1552
521[5C25.6400 -28.5760[8C-16.9200[8C-20.5700[8C0.1552
522[5C25.6590 -25.9440[8C-14.6640[8C-28.4350[8C0.1586
523[5C25.6780 -25.5680[8C-13.5360[8C-18.1500[8C0.1586
524[5C25.6980 -28.5760[8C-15.0400[8C-25.4100[8C0.1586
525[5C25.7170 -26.3200[8C-19.5520[8C-17.5450[8C0.1586
526[5C25.7360 -25.9440[8C-19.1760[8C-24.2000[8C0.1725
527[5C25.7560 -27.4480[8C-16.5440[8C-11.4950[8C0.1725
528[5C25.7750 -21.8080[8C-18.8000[8C-16.9400[8C0.1725
529[5C25.7940 -25.5680[8C-18.4240[8C-26.0150[8C0.1725
530[5C25.8140 -26.6960[8C-16.5440[8C-20.5700[8C0.1725
531[5C25.8320 -22.5600[8C-21.0560[8C-27.8300[8C0.1606
532[5C25.8510 -27.0720[8C-18.0480[8C-23.5950[8C0.1606
533[5C25.8710 -22.9360[8C-15.4160[8C-18.1500[8C0.1606
534[5C25.8900 -24.0640[8C-19.9280[8C-13.9150[8C0.1606
535[5C25.9090 -26.3200[8C-15.4160[8C-26.0150[8C0.1606
536[5C25.9280 -31.5840[8C-16.9200[8C-26.6200[8C0.1529
537[5C25.9480 -25.1920[8C-20.3040[8C-21.7800[8C0.1529
538[5C25.9670 -26.6960[8C-17.2960[8C-32.0650[8C0.1529
539[5C25.9870 -23.3120[8C-21.0560[8C-20.5700[8C0.1529
540[5C26.0050 -25.9440[8C-18.0480[8C-21.7800[8C0.1529
541[5C26.0240 -27.8240[8C-13.1600[8C-18.7550[8C0.1529
542[5C26.0440 -25.5680[8C-22.1840[8C-26.6200[8C0.1529
543[5C26.0630 -25.1920[8C-17.6720[8C-26.0150[8C0.1529
544[5C26.0820 -24.4400[8C-17.2960[8C-9.6800 0.1529
545[5C26.1010 -26.6960[8C-11.6560[8C-28.4350[8C0.1476
546[5C26.1210 -26.3200[8C-19.1760[8C-21.7800[8C0.1476
547[5C26.1400 -27.0720[8C-18.4240[8C-25.4100[8C0.1476
548[5C26.1600 -24.0640[8C-21.0560[8C-24.8050[8C0.1476
549[5C26.1780 -24.0640[8C-13.5360[8C-23.5950[8C0.1476
550[5C26.1980 -22.5600[8C-22.1840[8C-23.5950[8C0.1542
551[5C26.2170 -29.7040[8C-15.0400[8C-24.8050[8C0.1542
552[5C26.2360 -24.4400[8C-19.1760[8C-13.9150[8C0.1542
553[5C26.2550 -30.4560[8C-17.6720[8C-16.9400[8C0.1542
554[5C26.2740 -25.1920[8C-17.6720[8C-14.5200[8C0.1626
555[5C26.2940 -25.9440[8C-19.1760[8C-25.4100[8C0.1626
556[5C26.3130 -22.9360[8C-15.7920[8C-18.7550[8C0.1626
557[5C26.3330 -25.5680[8C-19.9280[8C-20.5700[8C0.1626
558[5C26.3510 -26.6960[8C-20.6800[8C-21.1750[8C0.1626
559[5C26.3710 -28.9520[8C-19.9280[8C-18.7550[8C0.1522
560[5C26.3900 -27.0720[8C-22.1840[8C-22.9900[8C0.1522
561[5C26.4090 -29.7040[8C-15.7920[8C-30.8550[8C0.1522
562[5C26.4280 -25.5680[8C-18.4240[8C-21.1750[8C0.1522
563[5C26.4470 -25.5680[8C-16.9200[8C-15.7300[8C0.1522
564[5C26.4670 -25.5680[8C-22.1840[8C-21.1750[8C0.1622
565[5C26.4860 -27.4480[8C-17.2960[8C-21.1750[8C0.1622
566[5C26.5060 -32.7120[8C-17.6720[8C-25.4100[8C0.1622
567[5C26.5240 -27.8240[8C-16.1680[8C-29.0400[8C0.1622
568[5C26.5440 -27.0720[8C-21.0560[8C-24.8050[8C0.1725
569[5C26.5630 -27.8240[8C-19.1760[8C-28.4350[8C0.1725
570[5C26.5830 -25.9440[8C-16.1680[8C-16.9400[8C0.1725
571[5C26.6020 -22.5600[8C-20.6800[8C-23.5950[8C0.1725
572[5C26.6200 -19.5520[8C-23.6880[8C-22.3850[8C0.1725
573[5C26.6400 -31.5840[8C-19.9280[8C-24.2000[8C0.1646
574[5C26.6590 -28.9520[8C-18.0480[8C-18.1500[8C0.1646
575[5C26.6790 -20.6800[8C-16.1680[8C-15.7300[8C0.1646
576[5C26.6970 -31.2080[8C-17.2960[8C-18.1500[8C0.1646
577[5C26.7170 -24.8160[8C-23.3120[8C-20.5700[8C0.1646
578[5C26.7360 -28.9520[8C-19.1760[8C-27.8300[8C0.1526
579[5C26.7560 -25.1920[8C-19.9280[8C-19.3600[8C0.1526
580[5C26.7750 -21.8080[8C-8.6480 -27.2250[8C0.1526
581[5C26.7930 -24.4400[8C-14.6640[8C-20.5700[8C0.1526
582[5C26.8130 -23.6880[8C-17.2960[8C-25.4100[8C0.1502
583[5C26.8320 -25.5680[8C-24.8160[8C-19.9650[8C0.1502
584[5C26.8520 -25.9440[8C-16.5440[8C-18.1500[8C0.1502
585[5C26.8700 -29.7040[8C-23.6880[8C-16.9400[8C0.1502
586[5C26.8900 -24.0640[8C-16.1680[8C-18.7550[8C0.1502
587[5C26.9090 -26.6960[8C-20.3040[8C-26.6200[8C0.1586
588[5C26.9290 -22.9360[8C-16.5440[8C-16.9400[8C0.1586
589[5C26.9470 -23.3120[8C-22.1840[8C-26.0150[8C0.1586
590[5C26.9670 -24.4400[8C-15.0400[8C-22.3850[8C0.1586
591[5C26.9860 -24.4400[8C-15.4160[8C-24.8050[8C0.1586
592[5C27.0040 -21.8080[8C-16.1680[8C-25.4100[8C0.1582
593[5C27.0250 -26.6960[8C-13.1600[8C-18.7550[8C0.1582
594[5C27.0430 -27.0720[8C-14.6640[8C-22.3850[8C0.1582
595[5C27.0630 -24.0640[8C-15.0400[8C-22.3850[8C0.1582
596[5C27.0820 -25.5680[8C-26.3200[8C-18.7550[8C0.1582
597[5C27.1010 -25.1920[8C-17.6720[8C-21.1750[8C0.1532
598[5C27.1200 -27.0720[8C-19.5520[8C-24.2000[8C0.1532
599[5C27.1400 -31.5840[8C-20.3040[8C-20.5700[8C0.1532
600[5C27.1590 -24.0640[8C-19.1760[8C-20.5700[8C0.1532
601[5C27.1770 -26.6960[8C-18.0480[8C-20.5700[8C0.1689
602[5C27.1980 -22.9360[8C-14.2880[8C-22.9900[8C0.1689
603[5C27.2160 -28.9520[8C-26.6960[8C-14.5200[8C0.1689
604[5C27.2360 -21.4320[8C-18.0480[8C-18.1500[8C0.1689
605[5C27.2550 -20.6800[8C-15.7920[8C-22.9900[8C0.1689
606[5C27.2740 -23.3120[8C-15.4160[8C-20.5700[8C0.1719
607[5C27.2930 -25.5680[8C-18.4240[8C-16.3350[8C0.1719
608[5C27.3130 -24.0640[8C-19.9280[8C-16.3350[8C0.1719
609[5C27.3320 -23.6880[8C-16.1680[8C-19.3600[8C0.1719
610[5C27.3520 -28.2000[8C-22.1840[8C-17.5450[8C0.1719
611[5C27.3700 -22.5600[8C-19.1760[8C-11.4950[8C0.1582
612[5C27.3890 -22.9360[8C-13.9120[8C-18.1500[8C0.1582
613[5C27.4090 -24.8160[8C-14.6640[8C-18.1500[8C0.1582
614[5C27.4280 -24.0640[8C-18.4240[8C-16.3350[8C0.1582
615[5C27.4470 -25.1920[8C-24.4400[8C-24.8050[8C0.1529
616[5C27.4670 -26.6960[8C-21.0560[8C-19.3600[8C0.1529
617[5C27.4860 -26.6960[8C-21.4320[8C-24.2000[8C0.1529
618[5C27.5050 -19.9280[8C-14.2880[8C-30.2500[8C0.1529
619[5C27.5250 -30.8320[8C-22.9360[8C-15.1250[8C0.1529
620[5C27.5430 -28.5760[8C-16.1680[8C-18.7550[8C0.1526
621[5C27.5630 -28.2000[8C-16.5440[8C-19.9650[8C0.1526
622[5C27.5820 -21.8080[8C-19.1760[8C-30.2500[8C0.1526
623[5C27.6010 -24.8160[8C-18.4240[8C-16.3350[8C0.1526
624[5C27.6200 -27.4480[8C-19.9280[8C-21.1750[8C0.1526
625[5C27.6390 -26.6960[8C-15.4160[8C-23.5950[8C0.1416
626[5C27.6590 -22.1840[8C-15.7920[8C-17.5450[8C0.1416
627[5C27.6780 -24.4400[8C-16.5440[8C-17.5450[8C0.1416
628[5C27.6980 -22.5600[8C-15.0400[8C-25.4100[8C0.1416
629[5C27.7160 -21.0560[8C-18.0480[8C-19.3600[8C0.1409
630[5C27.7360 -25.5680[8C-19.1760[8C-19.9650[8C0.1409
631[5C27.7550 -25.1920[8C-17.6720[8C-22.9900[8C0.1409
632[5C27.7740 -30.4560[8C-19.1760[8C-24.8050[8C0.1409
633[5C27.7930 -23.3120[8C-15.0400[8C-17.5450[8C0.1409
634[5C27.8120 -25.5680[8C-15.7920[8C-22.9900[8C0.1482
635[5C27.8320 -25.1920[8C-18.0480[8C-27.2250[8C0.1482
636[5C27.8510 -23.3120[8C-19.9280[8C-18.1500[8C0.1482
637[5C27.8710 -29.7040[8C-21.4320[8C-19.9650[8C0.1482
638[5C27.8890 -28.5760[8C-17.6720[8C-15.1250[8C0.1482
639[5C27.9090 -23.6880[8C-14.2880[8C-21.7800[8C0.1532
640[5C27.9280 -22.9360[8C-20.3040[8C-26.6200[8C0.1532
641[5C27.9480 -25.5680[8C-13.1600[8C-20.5700[8C0.1532
642[5C27.9660 -23.3120[8C-20.6800[8C-28.4350[8C0.1532
643[5C27.9850 -24.8160[8C-17.6720[8C-29.0400[8C0.1599
644[5C28.0050 -24.0640[8C-17.6720[8C-22.3850[8C0.1599
645[5C28.0240 -22.9360[8C-18.4240[8C-19.9650[8C0.1599
646[5C28.0440 -29.7040[8C-13.1600[8C-26.6200[8C0.1599
647[5C28.0620 -24.4400[8C-15.7920[8C-25.4100[8C0.1599
648[5C28.0820 -26.6960[8C-19.5520[8C-16.9400[8C0.1556
649[5C28.1010 -28.2000[8C-19.5520[8C-21.7800[8C0.1556
650[5C28.1210 -26.6960[8C-21.0560[8C-22.3850[8C0.1556
651[5C28.1390 -26.3200[8C-12.4080[8C-21.1750[8C0.1556
652[5C28.1580 -27.4480[8C-17.2960[8C-19.9650[8C0.1556
653[5C28.1780 -22.1840[8C-14.6640[8C-16.9400[8C0.1439
654[5C28.1970 -26.3200[8C-19.9280[8C-17.5450[8C0.1439
655[5C28.2170 -30.0800[8C-24.0640[8C-29.0400[8C0.1439
656[5C28.2350 -28.9520[8C-22.5600[8C-24.2000[8C0.1439
657[5C28.2550 -24.0640[8C-16.9200[8C-25.4100[8C0.1399
658[5C28.2740 -24.8160[8C-16.1680[8C-14.5200[8C0.1399
659[5C28.2940 -21.4320[8C-16.9200[8C-12.1000[8C0.1399
660[5C28.3120 -30.0800[8C-13.5360[8C-24.8050[8C0.1399
661[5C28.3320 -24.0640[8C-13.1600[8C-16.9400[8C0.1399
662[5C28.3510 -25.1920[8C-18.4240[8C-22.9900[8C0.1516
663[5C28.3700 -21.4320[8C-17.6720[8C-24.2000[8C0.1516
664[5C28.3900 -24.8160[8C-15.4160[8C-21.7800[8C0.1516
665[5C28.4080 -25.5680[8C-22.1840[8C-17.5450[8C0.1516
666[5C28.4280 -21.4320[8C-18.4240[8C-21.7800[8C0.1516
667[5C28.4470 -22.9360[8C-16.1680[8C-19.9650[8C0.1632
668[5C28.4670 -23.6880[8C-20.3040[8C-21.7800[8C0.1632
669[5C28.4850 -24.0640[8C-20.3040[8C-16.3350[8C0.1632
670[5C28.5050 -27.8240[8C-13.9120[8C-15.7300[8C0.1632
671[5C28.5240 -25.1920[8C-20.6800[8C-30.2500[8C0.1632
672[5C28.5420 -21.8080[8C-15.0400[8C-21.1750[8C0.1569
673[5C28.5630 -19.5520[8C-16.5440[8C-19.3600[8C0.1569
674[5C28.5810 -27.4480[8C-18.0480[8C-27.2250[8C0.1569
675[5C28.6010 -24.4400[8C-18.8000[8C-16.9400[8C0.1569
676[5C28.6200 -31.2080[8C-15.0400[8C-18.7550[8C0.1542
677[5C28.6400 -25.1920[8C-17.2960[8C-18.1500[8C0.1542
678[5C28.6580 -27.0720[8C-19.9280[8C-17.5450[8C0.1542
679[5C28.6780 -25.1920[8C-15.4160[8C-19.9650[8C0.1542
680[5C28.6970 -27.0720[8C-16.9200[8C-22.3850[8C0.1542
681[5C28.7160 -24.4400[8C-17.2960[8C-22.9900[8C0.1522
682[5C28.7360 -26.3200[8C-17.6720[8C-19.9650[8C0.1522
683[5C28.7540 -28.2000[8C-12.7840[8C-24.8050[8C0.1522
684[5C28.7740 -26.3200[8C-17.2960[8C-21.7800[8C0.1522
685[5C28.7930 -29.7040[8C-14.2880[8C-17.5450[8C0.1522
686[5C28.8120 -24.4400[8C-18.4240[8C-18.1500[8C0.1419
687[5C28.8310 -22.5600[8C-18.0480[8C-21.1750[8C0.1419
688[5C28.8510 -23.3120[8C-16.9200[8C-24.8050[8C0.1419
689[5C28.8700 -22.9360[8C-21.0560[8C-29.6450[8C0.1419
690[5C28.8890 -28.5760[8C-17.2960[8C-21.1750[8C0.1452
691[5C28.9090 -18.4240[8C-17.6720[8C-21.7800[8C0.1452
692[5C28.9280 -29.7040[8C-13.1600[8C-20.5700[8C0.1452
693[5C28.9470 -25.5680[8C-14.2880[8C-21.7800[8C0.1452
694[5C28.9660 -22.5600[8C-19.1760[8C-22.3850[8C0.1452
695[5C28.9850 -23.3120[8C-20.6800[8C-24.2000[8C0.1572
696[5C29.0040 -28.5760[8C-18.8000[8C-19.9650[8C0.1572
697[5C29.0240 -24.4400[8C-15.4160[8C-16.9400[8C0.1572
698[5C29.0430 -26.3200[8C-13.5360[8C-18.7550[8C0.1572
699[5C29.0620 -24.8160[8C-18.8000[8C-18.7550[8C0.1572
700[5C29.0810 -24.0640[8C-20.6800[8C-17.5450[8C0.1649
701[5C29.1010 -29.3280[8C-15.7920[8C-21.1750[8C0.1649
702[5C29.1200 -23.6880[8C-16.5440[8C-21.1750[8C0.1649
703[5C29.1390 -21.0560[8C-17.6720[8C-15.1250[8C0.1649
704[5C29.1580 -30.4560[8C-17.2960[8C-17.5450[8C0.1662
705[5C29.1770 -22.1840[8C-13.1600[8C-19.3600[8C0.1662
706[5C29.1970 -25.5680[8C-15.7920[8C-20.5700[8C0.1662
707[5C29.2160 -25.9440[8C-19.5520[8C-19.9650[8C0.1662
708[5C29.2350 -27.0720[8C-19.9280[8C-30.2500[8C0.1662
709[5C29.2540 -24.4400[8C-16.9200[8C-27.2250[8C0.1639
710[5C29.2740 -24.0640[8C-9.7760 -22.3850[8C0.1639
711[5C29.2930 -25.5680[8C-19.5520[8C-21.1750[8C0.1639
712[5C29.3130 -25.1920[8C-22.1840[8C-29.6450[8C0.1639
713[5C29.3310 -24.8160[8C-17.6720[8C-26.6200[8C0.1639
714[5C29.3500 -22.1840[8C-23.3120[8C-16.3350[8C0.1572
715[5C29.3700 -28.5760[8C-18.0480[8C-18.1500[8C0.1572
716[5C29.3890 -29.7040[8C-17.2960[8C-20.5700[8C0.1572
717[5C29.4080 -28.2000[8C-18.4240[8C-18.7550[8C0.1572
718[5C29.4270 -20.6800[8C-19.9280[8C-16.3350[8C0.1552
719[5C29.4470 -24.0640[8C-21.0560[8C-22.3850[8C0.1552
720[5C29.4660 -27.8240[8C-20.6800[8C-21.7800[8C0.1552
721[5C29.4860 -24.4400[8C-18.0480[8C-23.5950[8C0.1552
722[5C29.5040 -24.0640[8C-25.1920[8C-21.1750[8C0.1552
723[5C29.5230 -22.9360[8C-13.1600[8C-28.4350[8C0.1556
724[5C29.5430 -28.9520[8C-18.0480[8C-22.9900[8C0.1556
725[5C29.5620 -28.2000[8C-14.6640[8C-13.9150[8C0.1556
726[5C29.5810 -22.9360[8C-18.0480[8C-15.1250[8C0.1556
727[5C29.6000 -25.1920[8C-20.3040[8C-17.5450[8C0.1556
728[5C29.6200 -30.8320[8C-20.3040[8C-13.3100[8C0.1539
729[5C29.6390 -27.0720[8C-16.5440[8C-27.2250[8C0.1539
730[5C29.6590 -23.6880[8C-13.9120[8C-22.9900[8C0.1539
731[5C29.6770 -19.1760[8C-20.3040[8C-28.4350[8C0.1539
732[5C29.6970 -26.3200[8C-23.3120[8C-20.5700[8C0.1539
733[5C29.7160 -25.1920[8C-21.4320[8C-21.1750[8C0.1539
734[5C29.7350 -27.0720[8C-22.5600[8C-20.5700[8C0.1539
735[5C29.7540 -24.8160[8C-17.2960[8C-31.4600[8C0.1539
