Sample  Time[4CX[7CY[7CZ[7CMass
2883[4C70.31   -366.5490[7C-258.3870[7C7405.2001[7C10.0428
2884[4C70.33   -372.5580[7C-252.3780[7C7413.6704[7C10.0428
2885[4C70.35   -366.5490[7C-252.3780[7C7400.3603[7C10.0428
2886[4C70.37   -372.5580[7C-252.3780[7C7416.0903[7C10.0253
2887[4C70.39   -366.5490[7C-258.3870[7C7410.0400[7C10.0253
2888[4C70.41   -360.5400[7C-252.3780[7C7417.3002[7C10.0253
2889[4C70.43   -366.5490[7C-258.3870[7C7406.4101[7C10.0253
2890[4C70.45   -366.5490[7C-258.3870[7C7416.0903[7C10.0253
2891[4C70.46   -366.5490[7C-246.3690[7C7418.5102[7C10.0311
2892[4C70.49   -360.5400[7C-252.3780[7C7407.6201[7C10.0311
2893[4C70.50   -360.5400[7C-252.3780[7C7402.7802[7C10.0311
2894[4C70.52   -366.5490[7C-258.3870[7C7405.2001[7C10.0311
2895[4C70.54   -366.5490[7C-258.3870[7C7423.3500[7C10.0311
2896[4C70.56   -360.5400[7C-252.3780[7C7407.6201[7C10.0146
2897[4C70.58   -366.5490[7C-258.3870[7C7405.2001[7C10.0146
2898[4C70.60   -366.5490[7C-252.3780[7C7405.2001[7C10.0146
2899[4C70.62   -366.5490[7C-252.3780[7C7408.8300[7C10.0146
2900[4C70.64   -366.5490[7C-264.3960[7C7416.0903[7C10.0186
2901[4C70.66   -360.5400[7C-258.3870[7C7401.5703[7C10.0186
2902[4C70.68   -366.5490[7C-252.3780[7C7410.0400[7C10.0186
2903[4C70.70   -366.5490[7C-258.3870[7C7401.5703[7C10.0186
2904[4C70.72   -354.5310[7C-258.3870[7C7408.8300[7C10.0186
2905[4C70.73   -366.5490[7C-258.3870[7C7406.4101[7C10.0095
2906[4C70.75   -360.5400[7C-258.3870[7C7417.3002[7C10.0095
2907[4C70.77   -360.5400[7C-264.3960[7C7399.1503[7C10.0095
2908[4C70.79   -366.5490[7C-258.3870[7C7411.2500[7C10.0095
2909[4C70.81   -372.5580[7C-264.3960[7C7402.7802[7C10.0095
2910[4C70.83   -372.5580[7C-258.3870[7C7411.2500[7C10.0401
2911[4C70.85   -372.5580[7C-258.3870[7C7411.2500[7C10.0401
2912[4C70.87   -366.5490[7C-258.3870[7C7403.9902[7C10.0401
2913[4C70.89   -360.5400[7C-264.3960[7C7416.0903[7C10.0401
2914[4C70.91   -372.5580[7C-258.3870[7C7412.4604[7C10.0253
2915[4C70.93   -372.5580[7C-258.3870[7C7411.2500[7C10.0253
2916[4C70.95   -372.5580[7C-258.3870[7C7405.2001[7C10.0253
2917[4C70.97   -366.5490[7C-252.3780[7C7406.4101[7C10.0253
2918[4C70.99   -366.5490[7C-252.3780[7C7406.4101[7C10.0253
2919[4C71.01   -366.5490[7C-258.3870[7C7423.3500[7C10.0472
2920[4C71.02   -366.5490[7C-258.3870[7C7417.3002[7C10.0472
2921[4C71.04   -372.5580[7C-258.3870[7C7410.0400[7C10.0472
2922[4C71.06   -372.5580[7C-252.3780[7C7420.9301[7C10.0472
2923[4C71.08   -366.5490[7C-252.3780[7C7411.2500[7C10.0472
2924[4C71.10   -366.5490[7C-258.3870[7C7420.9301[7C10.0371
2925[4C71.12   -366.5490[7C-252.3780[7C7416.0903[7C10.0371
2926[4C71.14   -366.5490[7C-252.3780[7C7406.4101[7C10.0371
2927[4C71.16   -366.5490[7C-252.3780[7C7402.7802[7C10.0371
2928[4C71.18   -360.5400[7C-252.3780[7C7416.0903[7C10.0125
2929[4C71.20   -372.5580[7C-252.3780[7C7405.2001[7C10.0125
2930[4C71.22   -366.5490[7C-258.3870[7C7413.6704[7C10.0125
2931[4C71.24   -366.5490[7C-252.3780[7C7410.0400[7C10.0125
2932[4C71.26   -360.5400[7C-258.3870[7C7418.5102[7C10.0125
2933[4C71.28   -366.5490[7C-252.3780[7C7416.0903[7C9.9984
2934[4C71.30   -360.5400[7C-258.3870[7C7410.0400[7C9.9984
2935[4C71.31   -360.5400[7C-252.3780[7C7411.2500[7C9.9984
2936[4C71.33   -360.5400[7C-264.3960[7C7418.5102[7C9.9984
2937[4C71.35   -360.5400[7C-264.3960[7C7428.1904[7C9.9984
2938[4C71.37   -360.5400[7C-258.3870[7C7418.5102[7C10.0166
2939[4C71.39   -366.5490[7C-252.3780[7C7418.5102[7C10.0166
2940[4C71.41   -366.5490[7C-258.3870[7C7416.0903[7C10.0166
2941[4C71.43   -366.5490[7C-258.3870[7C7412.4604[7C10.0166
2942[4C71.45   -372.5580[7C-252.3780[7C7396.7304[7C10.0088
2943[4C71.47   -366.5490[7C-258.3870[7C7416.0903[7C10.0088
2944[4C71.49   -360.5400[7C-252.3780[7C7407.6201[7C10.0088
2945[4C71.51   -360.5400[7C-252.3780[7C7420.9301[7C10.0088
2946[4C71.53   -372.5580[7C-252.3780[7C7411.2500[7C10.0088
2947[4C71.54   -372.5580[7C-258.3870[7C7416.0903[7C10.0277
2948[4C71.56   -360.5400[7C-258.3870[7C7410.0400[7C10.0277
2949[4C71.58   -366.5490[7C-258.3870[7C7407.6201[7C10.0277
2950[4C71.60   -360.5400[7C-258.3870[7C7406.4101[7C10.0277
2951[4C71.62   -372.5580[7C-252.3780[7C7406.4101[7C10.0277
2952[4C71.64   -366.5490[7C-258.3870[7C7400.3603[7C9.9991
2953[4C71.66   -366.5490[7C-258.3870[7C7418.5102[7C9.9991
2954[4C71.68   -360.5400[7C-258.3870[7C7413.6704[7C9.9991
2955[4C71.70   -366.5490[7C-258.3870[7C7402.7802[7C9.9991
2956[4C71.72   -360.5400[7C-258.3870[7C7407.6201[7C10.0055
2957[4C71.74   -372.5580[7C-252.3780[7C7410.0400[7C10.0055
2958[4C71.76   -360.5400[7C-258.3870[7C7418.5102[7C10.0055
2959[4C71.78   -366.5490[7C-252.3780[7C7407.6201[7C10.0055
2960[4C71.80   -366.5490[7C-258.3870[7C7407.6201[7C10.0055
2961[4C71.82   -372.5580[7C-252.3780[7C7401.5703[7C10.0240
2962[4C71.83   -366.5490[7C-252.3780[7C7414.8803[7C10.0240
2963[4C71.86   -366.5490[7C-258.3870[7C7407.6201[7C10.0240
2964[4C71.87   -366.5490[7C-252.3780[7C7413.6704[7C10.0240
2965[4C71.89   -372.5580[7C-252.3780[7C7411.2500[7C10.0240
2966[4C71.91   -366.5490[7C-252.3780[7C7411.2500[7C9.9870
2967[4C71.93   -366.5490[7C-252.3780[7C7408.8300[7C9.9870
2968[4C71.95   -372.5580[7C-258.3870[7C7410.0400[7C9.9870
2969[4C71.97   -360.5400[7C-258.3870[7C7410.0400[7C9.9870
2970[4C71.99   -360.5400[7C-252.3780[7C7410.0400[7C10.0102
2971[4C72.01   -360.5400[7C-252.3780[7C7403.9902[7C10.0102
2972[4C72.03   -366.5490[7C-252.3780[7C7411.2500[7C10.0102
2973[4C72.05   -366.5490[7C-252.3780[7C7407.6201[7C10.0102
2974[4C72.07   -366.5490[7C-264.3960[7C7395.5200[7C10.0102
2975[4C72.08   -366.5490[7C-252.3780[7C7407.6201[7C10.0041
2976[4C72.11   -366.5490[7C-252.3780[7C7412.4604[7C10.0041
2977[4C72.12   -366.5490[7C-258.3870[7C7416.0903[7C10.0041
2978[4C72.14   -366.5490[7C-264.3960[7C7412.4604[7C10.0041
2979[4C72.16   -372.5580[7C-252.3780[7C7406.4101[7C10.0041
2980[4C72.18   -366.5490[7C-252.3780[7C7411.2500[7C9.9748
2981[4C72.20   -366.5490[7C-252.3780[7C7417.3002[7C9.9748
2982[4C72.22   -360.5400[7C-252.3780[7C7407.6201[7C9.9748
2983[4C72.24   -360.5400[7C-252.3780[7C7411.2500[7C9.9748
2984[4C72.26   -372.5580[7C-258.3870[7C7406.4101[7C9.9748
2985[4C72.28   -372.5580[7C-258.3870[7C7417.3002[7C9.9971
2986[4C72.30   -366.5490[7C-258.3870[7C7414.8803[7C9.9971
2987[4C72.32   -366.5490[7C-246.3690[7C7423.3500[7C9.9971
2988[4C72.34   -360.5400[7C-252.3780[7C7419.7202[7C9.9971
2989[4C72.36   -360.5400[7C-258.3870[7C7403.9902[7C10.0048
2990[4C72.37   -366.5490[7C-264.3960[7C7408.8300[7C10.0048
2991[4C72.39   -366.5490[7C-258.3870[7C7408.8300[7C10.0048
2992[4C72.41   -372.5580[7C-258.3870[7C7417.3002[7C10.0048
2993[4C72.43   -366.5490[7C-258.3870[7C7413.6704[7C10.0048
2994[4C72.45   -360.5400[7C-252.3780[7C7399.1503[7C10.0270
2995[4C72.47   -366.5490[7C-258.3870[7C7406.4101[7C10.0270
2996[4C72.49   -366.5490[7C-258.3870[7C7410.0400[7C10.0270
2997[4C72.51   -366.5490[7C-252.3780[7C7401.5703[7C10.0270
2998[4C72.53   -366.5490[7C-258.3870[7C7417.3002[7C10.0270
2999[4C72.55   -372.5580[7C-252.3780[7C7399.1503[7C10.0280
3000[4C72.57   -360.5400[7C-252.3780[7C7405.2001[7C10.0280
3001[4C72.59   -366.5490[7C-258.3870[7C7407.6201[7C10.0280
3002[4C72.61   -360.5400[7C-252.3780[7C7403.9902[7C10.0280
3003[4C72.63   -372.5580[7C-264.3960[7C7410.0400[7C10.0327
3004[4C72.64   -366.5490[7C-258.3870[7C7419.7202[7C10.0327
3005[4C72.66   -372.5580[7C-258.3870[7C7411.2500[7C10.0327
3006[4C72.68   -372.5580[7C-258.3870[7C7410.0400[7C10.0327
3007[4C72.70   -366.5490[7C-264.3960[7C7393.1000[7C10.0327
3008[4C72.72   -372.5580[7C-252.3780[7C7412.4604[7C10.0321
3009[4C72.74   -372.5580[7C-264.3960[7C7416.0903[7C10.0321
3010[4C72.76   -372.5580[7C-252.3780[7C7407.6201[7C10.0321
3011[4C72.78   -366.5490[7C-252.3780[7C7424.5600[7C10.0321
3012[4C72.80   -360.5400[7C-258.3870[7C7397.9404[7C10.0321
3013[4C72.82   -366.5490[7C-258.3870[7C7408.8300[7C10.0199
3014[4C72.84   -360.5400[7C-252.3780[7C7406.4101[7C10.0199
3015[4C72.86   -366.5490[7C-258.3870[7C7405.2001[7C10.0199
3016[4C72.88   -366.5490[7C-252.3780[7C7418.5102[7C10.0199
3017[4C72.89   -360.5400[7C-252.3780[7C7418.5102[7C10.0162
3018[4C72.91   -372.5580[7C-252.3780[7C7410.0400[7C10.0162
3019[4C72.93   -366.5490[7C-246.3690[7C7411.2500[7C10.0162
3020[4C72.95   -360.5400[7C-252.3780[7C7405.2001[7C10.0162
3021[4C72.97   -366.5490[7C-258.3870[7C7422.1401[7C10.0162
3022[4C72.99   -366.5490[7C-264.3960[7C7411.2500[7C10.0186
3023[4C73.01   -366.5490[7C-252.3780[7C7408.8300[7C10.0186
3024[4C73.03   -366.5490[7C-252.3780[7C7396.7304[7C10.0186
3025[4C73.05   -366.5490[7C-258.3870[7C7413.6704[7C10.0186
3026[4C73.07   -360.5400[7C-258.3870[7C7416.0903[7C10.0186
3027[4C73.09   -366.5490[7C-252.3780[7C7419.7202[7C10.0375
3028[4C73.11   -372.5580[7C-252.3780[7C7418.5102[7C10.0375
3029[4C73.13   -372.5580[7C-258.3870[7C7412.4604[7C10.0375
3030[4C73.15   -360.5400[7C-252.3780[7C7412.4604[7C10.0375
3031[4C73.16   -360.5400[7C-252.3780[7C7408.8300[7C10.0139
3032[4C73.18   -372.5580[7C-258.3870[7C7405.2001[7C10.0139
3033[4C73.20   -360.5400[7C-258.3870[7C7399.1503[7C10.0139
3034[4C73.22   -366.5490[7C-258.3870[7C7402.7802[7C10.0139
3035[4C73.24   -366.5490[7C-258.3870[7C7422.1401[7C10.0139
3036[4C73.26   -366.5490[7C-252.3780[7C7411.2500[7C10.0617
3037[4C73.28   -360.5400[7C-258.3870[7C7412.4604[7C10.0617
3038[4C73.30   -366.5490[7C-258.3870[7C7411.2500[7C10.0617
3039[4C73.32   -366.5490[7C-252.3780[7C7414.8803[7C10.0617
3040[4C73.34   -372.5580[7C-258.3870[7C7411.2500[7C10.0617
3041[4C73.36   -372.5580[7C-252.3780[7C7420.9301[7C10.0536
3042[4C73.38   -366.5490[7C-252.3780[7C7410.0400[7C10.0536
3043[4C73.40   -366.5490[7C-258.3870[7C7411.2500[7C10.0536
3044[4C73.42   -372.5580[7C-246.3690[7C7424.5600[7C10.0536
3045[4C73.44   -366.5490[7C-246.3690[7C7408.8300[7C10.0755
3046[4C73.45   -366.5490[7C-252.3780[7C7411.2500[7C10.0755
3047[4C73.47   -366.5490[7C-264.3960[7C7394.3100[7C10.0755
3048[4C73.49   -366.5490[7C-258.3870[7C7410.0400[7C10.0755
3049[4C73.51   -372.5580[7C-258.3870[7C7419.7202[7C10.0755
3050[4C73.53   -366.5490[7C-258.3870[7C7408.8300[7C10.0604
3051[4C73.55   -366.5490[7C-258.3870[7C7420.9301[7C10.0604
3052[4C73.57   -366.5490[7C-258.3870[7C7417.3002[7C10.0604
3053[4C73.59   -366.5490[7C-252.3780[7C7411.2500[7C10.0604
3054[4C73.61   -360.5400[7C-252.3780[7C7418.5102[7C10.0604
3055[4C73.63   -372.5580[7C-252.3780[7C7423.3500[7C10.0630
3056[4C73.65   -366.5490[7C-252.3780[7C7414.8803[7C10.0630
3057[4C73.67   -366.5490[7C-258.3870[7C7400.3603[7C10.0630
3058[4C73.69   -366.5490[7C-258.3870[7C7414.8803[7C10.0630
3059[4C73.71   -360.5400[7C-252.3780[7C7406.4101[7C10.0577
3060[4C73.72   -372.5580[7C-258.3870[7C7410.0400[7C10.0577
3061[4C73.75   -372.5580[7C-252.3780[7C7408.8300[7C10.0577
3062[4C73.76   -366.5490[7C-258.3870[7C7407.6201[7C10.0577
3063[4C73.78   -372.5580[7C-258.3870[7C7408.8300[7C10.0577
3064[4C73.80   -366.5490[7C-258.3870[7C7413.6704[7C10.0479
3065[4C73.82   -366.5490[7C-246.3690[7C7413.6704[7C10.0479
3066[4C73.84   -360.5400[7C-252.3780[7C7410.0400[7C10.0479
3067[4C73.86   -366.5490[7C-258.3870[7C7419.7202[7C10.0479
3068[4C73.88   -360.5400[7C-258.3870[7C7412.4604[7C10.0479
3069[4C73.90   -366.5490[7C-258.3870[7C7424.5600[7C10.0378
3070[4C73.92   -366.5490[7C-258.3870[7C7402.7802[7C10.0378
3071[4C73.94   -360.5400[7C-258.3870[7C7412.4604[7C10.0378
3072[4C73.96   -366.5490[7C-258.3870[7C7408.8300[7C10.0378
3073[4C73.98   -366.5490[7C-252.3780[7C7410.0400[7C10.0391
3074[4C74.00   -366.5490[7C-252.3780[7C7399.1503[7C10.0391
3075[4C74.01   -372.5580[7C-264.3960[7C7425.7700[7C10.0391
3076[4C74.03   -366.5490[7C-252.3780[7C7394.3100[7C10.0391
3077[4C74.05   -366.5490[7C-252.3780[7C7403.9902[7C10.0391
3078[4C74.07   -366.5490[7C-258.3870[7C7405.2001[7C10.0459
3079[4C74.09   -360.5400[7C-264.3960[7C7399.1503[7C10.0459
3080[4C74.11   -366.5490[7C-258.3870[7C7405.2001[7C10.0459
3081[4C74.13   -360.5400[7C-252.3780[7C7390.6801[7C10.0459
3082[4C74.15   -366.5490[7C-258.3870[7C7423.3500[7C10.0459
3083[4C74.17   -366.5490[7C-252.3780[7C7407.6201[7C10.0331
3084[4C74.19   -366.5490[7C-258.3870[7C7410.0400[7C10.0331
3085[4C74.21   -360.5400[7C-252.3780[7C7422.1401[7C10.0331
3086[4C74.23   -372.5580[7C-258.3870[7C7401.5703[7C10.0331
3087[4C74.25   -366.5490[7C-246.3690[7C7405.2001[7C10.0556
3088[4C74.27   -366.5490[7C-258.3870[7C7412.4604[7C10.0556
3089[4C74.29   -366.5490[7C-258.3870[7C7416.0903[7C10.0556
3090[4C74.30   -366.5490[7C-252.3780[7C7416.0903[7C10.0556
3091[4C74.32   -366.5490[7C-258.3870[7C7412.4604[7C10.0556
3092[4C74.34   -366.5490[7C-252.3780[7C7417.3002[7C10.0445
3093[4C74.36   -366.5490[7C-258.3870[7C7420.9301[7C10.0445
3094[4C74.38   -360.5400[7C-264.3960[7C7408.8300[7C10.0445
3095[4C74.40   -366.5490[7C-246.3690[7C7413.6704[7C10.0445
3096[4C74.42   -366.5490[7C-258.3870[7C7410.0400[7C10.0445
3097[4C74.44   -366.5490[7C-252.3780[7C7410.0400[7C10.0745
3098[4C74.46   -360.5400[7C-264.3960[7C7424.5600[7C10.0745
3099[4C74.48   -366.5490[7C-264.3960[7C7405.2001[7C10.0745
3100[4C74.50   -372.5580[7C-258.3870[7C7420.9301[7C10.0745
3101[4C74.52   -360.5400[7C-258.3870[7C7411.2500[7C10.0745
3102[4C74.54   -366.5490[7C-252.3780[7C7423.3500[7C10.0614
3103[4C74.55   -372.5580[7C-258.3870[7C7407.6201[7C10.0614
3104[4C74.57   -360.5400[7C-252.3780[7C7406.4101[7C10.0614
3105[4C74.59   -366.5490[7C-258.3870[7C7408.8300[7C10.0614
3106[4C74.61   -366.5490[7C-252.3780[7C7412.4604[7C10.0789
3107[4C74.63   -366.5490[7C-258.3870[7C7414.8803[7C10.0789
3108[4C74.65   -372.5580[7C-252.3780[7C7411.2500[7C10.0789
3109[4C74.67   -366.5490[7C-258.3870[7C7411.2500[7C10.0789
3110[4C74.69   -360.5400[7C-258.3870[7C7412.4604[7C10.0789
3111[4C74.71   -372.5580[7C-252.3780[7C7411.2500[7C10.0654
3112[4C74.73   -366.5490[7C-252.3780[7C7419.7202[7C10.0654
3113[4C74.75   -366.5490[7C-252.3780[7C7408.8300[7C10.0654
3114[4C74.77   -366.5490[7C-258.3870[7C7400.3603[7C10.0654
3115[4C74.79   -372.5580[7C-252.3780[7C7411.2500[7C10.0654
3116[4C74.81   -366.5490[7C-258.3870[7C7413.6704[7C10.0570
3117[4C74.82   -366.5490[7C-252.3780[7C7408.8300[7C10.0570
3118[4C74.84   -366.5490[7C-258.3870[7C7396.7304[7C10.0570
3119[4C74.86   -372.5580[7C-252.3780[7C7403.9902[7C10.0570
3120[4C74.88   -366.5490[7C-246.3690[7C7411.2500[7C10.0415
3121[4C74.90   -366.5490[7C-258.3870[7C7403.9902[7C10.0415
3122[4C74.92   -366.5490[7C-258.3870[7C7416.0903[7C10.0415
3123[4C74.94   -366.5490[7C-252.3780[7C7413.6704[7C10.0415
3124[4C74.96   -366.5490[7C-258.3870[7C7407.6201[7C10.0415
3125[4C74.98   -372.5580[7C-258.3870[7C7418.5102[7C10.0435
3126[4C75.00   -366.5490[7C-264.3960[7C7410.0400[7C10.0435
3127[4C75.02   -360.5400[7C-252.3780[7C7411.2500[7C10.0435
3128[4C75.04   -372.5580[7C-258.3870[7C7417.3002[7C10.0435
3129[4C75.06   -360.5400[7C-258.3870[7C7402.7802[7C10.0435
3130[4C75.08   -366.5490[7C-252.3780[7C7411.2500[7C10.0644
3131[4C75.10   -366.5490[7C-252.3780[7C7408.8300[7C10.0644
3132[4C75.11   -366.5490[7C-258.3870[7C7410.0400[7C10.0644
3133[4C75.13   -372.5580[7C-258.3870[7C7412.4604[7C10.0644
3134[4C75.15   -360.5400[7C-258.3870[7C7419.7202[7C10.0398
3135[4C75.17   -372.5580[7C-246.3690[7C7414.8803[7C10.0398
3136[4C75.19   -372.5580[7C-258.3870[7C7417.3002[7C10.0398
3137[4C75.21   -366.5490[7C-252.3780[7C7410.0400[7C10.0398
3138[4C75.23   -372.5580[7C-258.3870[7C7411.2500[7C10.0398
3139[4C75.25   -372.5580[7C-258.3870[7C7407.6201[7C10.0694
3140[4C75.27   -366.5490[7C-246.3690[7C7414.8803[7C10.0694
3141[4C75.29   -372.5580[7C-258.3870[7C7420.9301[7C10.0694
3142[4C75.31   -372.5580[7C-252.3780[7C7408.8300[7C10.0694
3143[4C75.33   -372.5580[7C-252.3780[7C7399.1503[7C10.0694
3144[4C75.34   -366.5490[7C-258.3870[7C7407.6201[7C10.0674
3145[4C75.37   -360.5400[7C-264.3960[7C7412.4604[7C10.0674
3146[4C75.38   -372.5580[7C-258.3870[7C7414.8803[7C10.0674
3147[4C75.40   -372.5580[7C-246.3690[7C7411.2500[7C10.0674
3148[4C75.42   -366.5490[7C-258.3870[7C7401.5703[7C10.0944
3149[4C75.44   -372.5580[7C-258.3870[7C7402.7802[7C10.0944
3150[4C75.46   -366.5490[7C-258.3870[7C7405.2001[7C10.0944
3151[4C75.48   -372.5580[7C-258.3870[7C7406.4101[7C10.0944
3152[4C75.50   -366.5490[7C-258.3870[7C7399.1503[7C10.0944
3153[4C75.52   -366.5490[7C-252.3780[7C7408.8300[7C9.9927
3154[4C75.54   -366.5490[7C-258.3870[7C7412.4604[7C9.9927
3155[4C75.56   -372.5580[7C-252.3780[7C7407.6201[7C9.9927
3156[4C75.58   -372.5580[7C-258.3870[7C7417.3002[7C9.9927
3157[4C75.60   -366.5490[7C-252.3780[7C7408.8300[7C9.9927
3158[4C75.62   -366.5490[7C-258.3870[7C7410.0400[7C10.0536
3159[4C75.63   -360.5400[7C-252.3780[7C7420.9301[7C10.0536
3160[4C75.65   -366.5490[7C-258.3870[7C7422.1401[7C10.0536
3161[4C75.67   -372.5580[7C-252.3780[7C7412.4604[7C10.0536
3162[4C75.69   -372.5580[7C-252.3780[7C7407.6201[7C10.0566
3163[4C75.71   -366.5490[7C-258.3870[7C7418.5102[7C10.0566
3164[4C75.73   -366.5490[7C-252.3780[7C7407.6201[7C10.0566
3165[4C75.75   -360.5400[7C-246.3690[7C7418.5102[7C10.0566
3166[4C75.77   -360.5400[7C-252.3780[7C7406.4101[7C10.0566
3167[4C75.79   -360.5400[7C-258.3870[7C7410.0400[7C10.0785
3168[4C75.81   -372.5580[7C-258.3870[7C7406.4101[7C10.0785
3169[4C75.83   -372.5580[7C-252.3780[7C7413.6704[7C10.0785
3170[4C75.85   -366.5490[7C-246.3690[7C7416.0903[7C10.0785
3171[4C75.87   -366.5490[7C-258.3870[7C7405.2001[7C10.0785
3172[4C75.89   -366.5490[7C-252.3780[7C7403.9902[7C10.0806
3173[4C75.91   -366.5490[7C-252.3780[7C7417.3002[7C10.0806
3174[4C75.93   -360.5400[7C-252.3780[7C7411.2500[7C10.0806
3175[4C75.94   -366.5490[7C-252.3780[7C7412.4604[7C10.0806
3176[4C75.96   -366.5490[7C-264.3960[7C7410.0400[7C10.3038
3177[4C75.98   -366.5490[7C-252.3780[7C7418.5102[7C10.3038
3178[4C76.00   -366.5490[7C-252.3780[7C7407.6201[7C10.3038
3179[4C76.02   -366.5490[7C-252.3780[7C7411.2500[7C10.3038
3180[4C76.04   -360.5400[7C-252.3780[7C7418.5102[7C10.3038
3181[4C76.06   -366.5490[7C-252.3780[7C7412.4604[7C11.6525
3182[4C76.08   -360.5400[7C-258.3870[7C7413.6704[7C11.6525
3183[4C76.10   -366.5490[7C-264.3960[7C7414.8803[7C11.6525
3184[4C76.12   -366.5490[7C-252.3780[7C7413.6704[7C11.6525
3185[4C76.14   -372.5580[7C-252.3780[7C7418.5102[7C11.6525
3186[4C76.16   -366.5490[7C-252.3780[7C7416.0903[7C12.2127
3187[4C76.18   -372.5580[7C-258.3870[7C7418.5102[7C12.2127
3188[4C76.19   -366.5490[7C-264.3960[7C7419.7202[7C12.2127
3189[4C76.21   -372.5580[7C-258.3870[7C7414.8803[7C12.2127
3190[4C76.23   -366.5490[7C-258.3870[7C7402.7802[7C12.3764
3191[4C76.25   -366.5490[7C-252.3780[7C7418.5102[7C12.3764
3192[4C76.27   -366.5490[7C-246.3690[7C7408.8300[7C12.3764
3193[4C76.29   -366.5490[7C-258.3870[7C7408.8300[7C12.3764
3194[4C76.31   -372.5580[7C-258.3870[7C7418.5102[7C12.3764
3195[4C76.33   -366.5490[7C-258.3870[7C7400.3603[7C12.0434
3196[4C76.35   -366.5490[7C-252.3780[7C7417.3002[7C12.0434
3197[4C76.37   -372.5580[7C-252.3780[7C7406.4101[7C12.0434
3198[4C76.39   -372.5580[7C-246.3690[7C7410.0400[7C12.0434
3199[4C76.41   -366.5490[7C-258.3870[7C7417.3002[7C12.0434
3200[4C76.43   -372.5580[7C-264.3960[7C7408.8300[7C11.8303
3201[4C76.45   -372.5580[7C-264.3960[7C7423.3500[7C11.8303
3202[4C76.47   -360.5400[7C-252.3780[7C7408.8300[7C11.8303
3203[4C76.48   -366.5490[7C-258.3870[7C7405.2001[7C11.8303
3204[4C76.50   -366.5490[7C-252.3780[7C7406.4101[7C11.7791
3205[4C76.52   -372.5580[7C-264.3960[7C7406.4101[7C11.7791
3206[4C76.54   -366.5490[7C-258.3870[7C7405.2001[7C11.7791
3207[4C76.56   -360.5400[7C-252.3780[7C7411.2500[7C11.7791
3208[4C76.58   -372.5580[7C-258.3870[7C7412.4604[7C11.7791
3209[4C76.60   -366.5490[7C-252.3780[7C7416.0903[7C11.7996
3210[4C76.62   -360.5400[7C-258.3870[7C7418.5102[7C11.7996
3211[4C76.64   -366.5490[7C-264.3960[7C7408.8300[7C11.7996
3212[4C76.66   -366.5490[7C-258.3870[7C7417.3002[7C11.7996
3213[4C76.68   -372.5580[7C-258.3870[7C7403.9902[7C11.7996
3214[4C76.70   -372.5580[7C-258.3870[7C7416.0903[7C11.7714
3215[4C76.72   -372.5580[7C-252.3780[7C7397.9404[7C11.7714
3216[4C76.73   -366.5490[7C-258.3870[7C7414.8803[7C11.7714
3217[4C76.75   -366.5490[7C-258.3870[7C7420.9301[7C11.7714
3218[4C76.77   -366.5490[7C-252.3780[7C7406.4101[7C11.8064
3219[4C76.79   -366.5490[7C-252.3780[7C7410.0400[7C11.8064
3220[4C76.81   -366.5490[7C-258.3870[7C7411.2500[7C11.8064
3221[4C76.83   -372.5580[7C-252.3780[7C7414.8803[7C11.8064
3222[4C76.85   -372.5580[7C-252.3780[7C7417.3002[7C11.8064
3223[4C76.87   -366.5490[7C-258.3870[7C7423.3500[7C11.7697
3224[4C76.89   -372.5580[7C-252.3780[7C7411.2500[7C11.7697
3225[4C76.91   -366.5490[7C-258.3870[7C7416.0903[7C11.7697
3226[4C76.93   -366.5490[7C-258.3870[7C7416.0903[7C11.7697
3227[4C76.95   -360.5400[7C-264.3960[7C7406.4101[7C11.7697
3228[4C76.97   -372.5580[7C-258.3870[7C7412.4604[7C11.7976
3229[4C76.99   -372.5580[7C-252.3780[7C7416.0903[7C11.7976
3230[4C77.00   -360.5400[7C-252.3780[7C7414.8803[7C11.7976
3231[4C77.02   -360.5400[7C-252.3780[7C7417.3002[7C11.7976
3232[4C77.04   -366.5490[7C-252.3780[7C7411.2500[7C11.7976
3233[4C77.06   -366.5490[7C-252.3780[7C7412.4604[7C11.7986
3234[4C77.08   -366.5490[7C-258.3870[7C7405.2001[7C11.7986
3235[4C77.10   -372.5580[7C-252.3780[7C7410.0400[7C11.7986
3236[4C77.12   -366.5490[7C-252.3780[7C7417.3002[7C11.7986
3237[4C77.14   -360.5400[7C-252.3780[7C7416.0903[7C11.8215
3238[4C77.16   -366.5490[7C-252.3780[7C7417.3002[7C11.8215
3239[4C77.18   -366.5490[7C-264.3960[7C7400.3603[7C11.8215
3240[4C77.20   -366.5490[7C-258.3870[7C7412.4604[7C11.8215
3241[4C77.22   -366.5490[7C-246.3690[7C7410.0400[7C11.8215
3242[4C77.24   -372.5580[7C-252.3780[7C7417.3002[7C11.8097
3243[4C77.26   -360.5400[7C-252.3780[7C7406.4101[7C11.8097
3244[4C77.28   -366.5490[7C-258.3870[7C7407.6201[7C11.8097
3245[4C77.29   -366.5490[7C-258.3870[7C7407.6201[7C11.8097
3246[4C77.31   -372.5580[7C-252.3780[7C7414.8803[7C11.8097
3247[4C77.33   -366.5490[7C-258.3870[7C7410.0400[7C11.8411
3248[4C77.35   -366.5490[7C-258.3870[7C7402.7802[7C11.8411
3249[4C77.37   -366.5490[7C-258.3870[7C7410.0400[7C11.8411
