Sample  Time[4CX[7CY[7CZ[7CMass
744[5C688.46  -366.5490[7C-252.3780[7C7406.4101[7C34.1311
745[5C689.36  -372.5580[7C-258.3870[7C7399.1503[7C34.1346
746[5C690.26  -372.5580[7C-264.3960[7C7402.7802[7C34.1262
747[5C691.16  -378.5670[7C-246.3690[7C7412.4604[7C34.1458
748[5C692.07  -360.5400[7C-246.3690[7C7403.9902[7C34.1464
749[5C692.97  -372.5580[7C-258.3870[7C7410.0400[7C34.1415
750[5C693.87  -372.5580[7C-246.3690[7C7410.0400[7C34.1450
751[5C694.78  -372.5580[7C-246.3690[7C7413.6704[7C34.1440
752[5C695.68  -366.5490[7C-258.3870[7C7410.0400[7C34.1520
753[5C696.58  -366.5490[7C-252.3780[7C7406.4101[7C34.1600
754[5C697.48  -360.5400[7C-252.3780[7C7402.7802[7C34.1462
755[5C698.39  -372.5580[7C-246.3690[7C7410.0400[7C34.1359
756[5C699.29  -372.5580[7C-252.3780[7C7410.0400[7C34.1389
757[5C700.19  -372.5580[7C-258.3870[7C7407.6201[7C34.1484
758[5C701.10  -372.5580[7C-264.3960[7C7412.4604[7C34.1394
759[5C702.00  -366.5490[7C-258.3870[7C7405.2001[7C34.1247
760[5C702.90  -372.5580[7C-258.3870[7C7402.7802[7C34.1708
761[5C703.80  -366.5490[7C-258.3870[7C7411.2500[7C34.1603
762[5C704.71  -378.5670[7C-252.3780[7C7402.7802[7C34.1212
763[5C705.61  -366.5490[7C-246.3690[7C7397.9404[7C34.1128
764[5C706.51  -366.5490[7C-252.3780[7C7402.7802[7C34.1018
765[5C707.42  -366.5490[7C-252.3780[7C7402.7802[7C34.1126
766[5C708.32  -366.5490[7C-252.3780[7C7403.9902[7C34.1250
767[5C709.22  -366.5490[7C-252.3780[7C7420.9301[7C34.1157
768[5C710.12  -366.5490[7C-246.3690[7C7400.3603[7C34.1194
769[5C711.03  -366.5490[7C-258.3870[7C7402.7802[7C34.1360
770[5C711.93  -366.5490[7C-252.3780[7C7411.2500[7C34.1477
771[5C712.83  -372.5580[7C-252.3780[7C7413.6704[7C34.1225
772[5C713.73  -360.5400[7C-246.3690[7C7408.8300[7C34.0810
773[5C714.64  -360.5400[7C-252.3780[7C7406.4101[7C34.0673
774[5C715.54  -366.5490[7C-258.3870[7C7414.8803[7C34.0786
775[5C716.44  -378.5670[7C-252.3780[7C7419.7202[7C34.0919
776[5C717.34  -366.5490[7C-258.3870[7C7410.0400[7C34.0949
777[5C718.25  -372.5580[7C-258.3870[7C7412.4604[7C34.0801
778[5C719.15  -372.5580[7C-252.3780[7C7414.8803[7C34.0938
779[5C720.05  -366.5490[7C-252.3780[7C7420.9301[7C34.0729
780[5C720.96  -372.5580[7C-264.3960[7C7405.2001[7C34.0683
781[5C721.86  -378.5670[7C-258.3870[7C7423.3500[7C34.0907
782[5C722.76  -366.5490[7C-258.3870[7C7414.8803[7C34.0857
783[5C723.66  -366.5490[7C-252.3780[7C7407.6201[7C34.0854
784[5C724.57  -360.5400[7C-252.3780[7C7416.0903[7C34.0841
785[5C725.47  -366.5490[7C-258.3870[7C7397.9404[7C34.0967
786[5C726.37  -366.5490[7C-246.3690[7C7407.6201[7C34.0869
787[5C727.28  -366.5490[7C-258.3870[7C7414.8803[7C34.0779
788[5C728.18  -366.5490[7C-264.3960[7C7401.5703[7C34.0784
789[5C729.08  -372.5580[7C-258.3870[7C7414.8803[7C34.0949
790[5C729.98  -372.5580[7C-252.3780[7C7414.8803[7C34.0890
791[5C730.89  -372.5580[7C-246.3690[7C7422.1401[7C34.0976
792[5C731.79  -366.5490[7C-258.3870[7C7401.5703[7C34.0916
793[5C732.69  -366.5490[7C-252.3780[7C7422.1401[7C34.1071
794[5C733.60  -360.5400[7C-246.3690[7C7399.1503[7C34.0990
795[5C734.50  -372.5580[7C-246.3690[7C7395.5200[7C34.0940
796[5C735.40  -360.5400[7C-252.3780[7C7419.7202[7C34.0950
797[5C736.30  -366.5490[7C-246.3690[7C7418.5102[7C34.1005
798[5C737.21  -372.5580[7C-252.3780[7C7420.9301[7C34.1211
799[5C738.11  -366.5490[7C-252.3780[7C7399.1503[7C34.1175
800[5C739.01  -366.5490[7C-258.3870[7C7403.9902[7C34.0924
801[5C739.92  -366.5490[7C-252.3780[7C7410.0400[7C34.0955
802[5C740.82  -372.5580[7C-252.3780[7C7411.2500[7C34.1092
803[5C741.72  -366.5490[7C-246.3690[7C7405.2001[7C34.1301
804[5C742.63  -372.5580[7C-258.3870[7C7393.1000[7C34.1107
805[5C743.53  -366.5490[7C-246.3690[7C7408.8300[7C34.0974
806[5C744.43  -366.5490[7C-258.3870[7C7402.7802[7C34.1126
807[5C745.33  -372.5580[7C-246.3690[7C7406.4101[7C34.1250
808[5C746.24  -372.5580[7C-252.3780[7C7405.2001[7C34.1465
809[5C747.14  -366.5490[7C-246.3690[7C7407.6201[7C34.1658
810[5C748.04  -372.5580[7C-252.3780[7C7422.1401[7C34.1017
811[5C748.95  -366.5490[7C-246.3690[7C7417.3002[7C34.1505
812[5C749.85  -378.5670[7C-252.3780[7C7405.2001[7C34.1188
813[5C750.75  -366.5490[7C-252.3780[7C7403.9902[7C34.1046
814[5C751.65  -372.5580[7C-258.3870[7C7411.2500[7C34.0994
815[5C752.56  -372.5580[7C-258.3870[7C7410.0400[7C34.0930
816[5C753.46  -372.5580[7C-252.3780[7C7402.7802[7C34.0999
817[5C754.36  -366.5490[7C-258.3870[7C7416.0903[7C34.0944
818[5C755.27  -366.5490[7C-252.3780[7C7412.4604[7C34.0911
819[5C756.17  -366.5490[7C-246.3690[7C7411.2500[7C34.1056
820[5C757.07  -366.5490[7C-246.3690[7C7414.8803[7C34.1064
821[5C757.97  -366.5490[7C-246.3690[7C7405.2001[7C34.1530
822[5C758.88  -372.5580[7C-258.3870[7C7411.2500[7C34.1203
823[5C759.78  -360.5400[7C-252.3780[7C7400.3603[7C34.1301
824[5C760.68  -366.5490[7C-252.3780[7C7410.0400[7C34.0832
825[5C761.59  -360.5400[7C-246.3690[7C7408.8300[7C34.0778
826[5C762.49  -378.5670[7C-252.3780[7C7413.6704[7C34.0869
827[5C763.39  -366.5490[7C-252.3780[7C7406.4101[7C34.0945
828[5C764.29  -360.5400[7C-258.3870[7C7403.9902[7C34.1088
829[5C765.20  -366.5490[7C-258.3870[7C7406.4101[7C34.0880
830[5C766.10  -372.5580[7C-252.3780[7C7399.1503[7C34.1088
831[5C767.00  -366.5490[7C-258.3870[7C7422.1401[7C34.1106
832[5C767.91  -372.5580[7C-252.3780[7C7420.9301[7C34.0897
833[5C768.81  -372.5580[7C-246.3690[7C7410.0400[7C34.1157
834[5C769.71  -372.5580[7C-258.3870[7C7399.1503[7C34.1029
835[5C770.61  -366.5490[7C-246.3690[7C7396.7304[7C34.0935
836[5C771.52  -372.5580[7C-252.3780[7C7406.4101[7C34.0830
837[5C772.42  -366.5490[7C-258.3870[7C7406.4101[7C34.0883
838[5C773.32  -372.5580[7C-252.3780[7C7400.3603[7C34.1238
839[5C774.22  -360.5400[7C-258.3870[7C7403.9902[7C34.1071
840[5C775.13  -372.5580[7C-258.3870[7C7408.8300[7C34.0875
841[5C776.03  -366.5490[7C-258.3870[7C7411.2500[7C34.0648
842[5C776.93  -372.5580[7C-258.3870[7C7410.0400[7C34.0635
843[5C777.84  -366.5490[7C-252.3780[7C7405.2001[7C34.0547
844[5C778.74  -366.5490[7C-252.3780[7C7399.1503[7C34.0542
845[5C779.64  -366.5490[7C-246.3690[7C7400.3603[7C34.0572
846[5C780.55  -372.5580[7C-258.3870[7C7410.0400[7C34.0683
847[5C781.45  -366.5490[7C-246.3690[7C7408.8300[7C34.0899
848[5C782.35  -366.5490[7C-246.3690[7C7401.5703[7C34.0648
849[5C783.25  -360.5400[7C-252.3780[7C7400.3603[7C34.0590
850[5C784.16  -360.5400[7C-246.3690[7C7400.3603[7C34.0568
851[5C785.06  -360.5400[7C-252.3780[7C7402.7802[7C34.0672
852[5C785.96  -372.5580[7C-252.3780[7C7410.0400[7C35.7444
853[5C786.86  -366.5490[7C-252.3780[7C7405.2001[7C39.2875
854[5C787.77  -366.5490[7C-252.3780[7C7420.9301[7C39.0014
855[5C788.67  -372.5580[7C-252.3780[7C7414.8803[7C39.0108
856[5C789.57  -372.5580[7C-252.3780[7C7412.4604[7C38.9866
857[5C790.48  -372.5580[7C-240.3600[7C7405.2001[7C38.9796
858[5C791.38  -366.5490[7C-252.3780[7C7413.6704[7C38.9959
859[5C792.28  -366.5490[7C-258.3870[7C7414.8803[7C39.0143
860[5C793.19  -360.5400[7C-252.3780[7C7419.7202[7C38.9981
861[5C794.09  -366.5490[7C-258.3870[7C7410.0400[7C38.9687
862[5C794.99  -372.5580[7C-246.3690[7C7401.5703[7C38.9689
863[5C795.89  -366.5490[7C-252.3780[7C7406.4101[7C38.9633
864[5C796.80  -372.5580[7C-240.3600[7C7412.4604[7C38.9540
865[5C797.70  -366.5490[7C-246.3690[7C7414.8803[7C38.9499
866[5C798.60  -372.5580[7C-252.3780[7C7411.2500[7C38.8920
867[5C799.51  -360.5400[7C-252.3780[7C7414.8803[7C38.8843
868[5C800.41  -366.5490[7C-252.3780[7C7414.8803[7C38.8985
869[5C801.31  -366.5490[7C-258.3870[7C7417.3002[7C38.9086
870[5C802.21  -372.5580[7C-246.3690[7C7400.3603[7C38.8740
871[5C803.12  -372.5580[7C-252.3780[7C7412.4604[7C38.8715
872[5C804.02  -366.5490[7C-252.3780[7C7411.2500[7C38.5604
873[5C804.92  -372.5580[7C-258.3870[7C7420.9301[7C37.9155
874[5C805.82  -360.5400[7C-258.3870[7C7414.8803[7C37.8919
875[5C806.73  -366.5490[7C-252.3780[7C7406.4101[7C37.9036
876[5C807.63  -366.5490[7C-252.3780[7C7414.8803[7C37.9063
877[5C808.53  -366.5490[7C-258.3870[7C7413.6704[7C37.9345
878[5C809.44  -372.5580[7C-258.3870[7C7402.7802[7C37.9381
879[5C810.34  -372.5580[7C-252.3780[7C7406.4101[7C37.9578
880[5C811.24  -366.5490[7C-252.3780[7C7412.4604[7C37.9897
881[5C812.14  -366.5490[7C-252.3780[7C7410.0400[7C37.9441
882[5C813.05  -372.5580[7C-246.3690[7C7414.8803[7C37.9576
883[5C813.95  -366.5490[7C-252.3780[7C7406.4101[7C37.9657
884[5C814.85  -366.5490[7C-246.3690[7C7403.9902[7C37.9636
885[5C815.76  -366.5490[7C-252.3780[7C7413.6704[7C37.9761
886[5C816.66  -372.5580[7C-246.3690[7C7401.5703[7C38.0156
887[5C817.56  -372.5580[7C-252.3780[7C7424.5600[7C37.9958
888[5C818.46  -366.5490[7C-252.3780[7C7401.5703[7C38.0036
889[5C819.37  -366.5490[7C-252.3780[7C7411.2500[7C37.9769
890[5C820.27  -372.5580[7C-246.3690[7C7410.0400[7C37.9817
891[5C821.17  -360.5400[7C-246.3690[7C7412.4604[7C38.0156
892[5C822.08  -366.5490[7C-252.3780[7C7411.2500[7C38.0034
893[5C822.98  -372.5580[7C-258.3870[7C7401.5703[7C38.0083
894[5C823.88  -372.5580[7C-252.3780[7C7424.5600[7C37.9816
895[5C824.78  -366.5490[7C-258.3870[7C7401.5703[7C37.9773
896[5C825.69  -366.5490[7C-264.3960[7C7405.2001[7C38.0111
897[5C826.59  -366.5490[7C-258.3870[7C7418.5102[7C37.9853
898[5C827.49  -372.5580[7C-246.3690[7C7410.0400[7C38.0155
899[5C828.40  -366.5490[7C-252.3780[7C7413.6704[7C38.0073
900[5C829.30  -372.5580[7C-252.3780[7C7410.0400[7C37.9881
901[5C830.20  -378.5670[7C-258.3870[7C7414.8803[7C37.9837
902[5C831.10  -372.5580[7C-258.3870[7C7417.3002[7C38.0005
903[5C832.01  -366.5490[7C-252.3780[7C7416.0903[7C38.0020
904[5C832.91  -366.5490[7C-246.3690[7C7413.6704[7C37.9976
905[5C833.81  -372.5580[7C-246.3690[7C7406.4101[7C38.0472
906[5C834.71  -372.5580[7C-252.3780[7C7391.8901[7C38.0487
907[5C835.62  -366.5490[7C-246.3690[7C7411.2500[7C37.9895
908[5C836.52  -378.5670[7C-252.3780[7C7399.1503[7C38.0125
909[5C837.42  -366.5490[7C-252.3780[7C7411.2500[7C38.0118
910[5C838.33  -372.5580[7C-246.3690[7C7417.3002[7C37.9962
911[5C839.23  -372.5580[7C-246.3690[7C7412.4604[7C38.0108
912[5C840.13  -366.5490[7C-252.3780[7C7424.5600[7C38.0060
913[5C841.03  -360.5400[7C-252.3780[7C7413.6704[7C38.0111
914[5C841.94  -372.5580[7C-258.3870[7C7405.2001[7C38.0037
915[5C842.84  -378.5670[7C-252.3780[7C7417.3002[7C38.0202
916[5C843.74  -372.5580[7C-258.3870[7C7413.6704[7C37.9997
917[5C844.65  -366.5490[7C-258.3870[7C7422.1401[7C38.0315
918[5C845.55  -366.5490[7C-252.3780[7C7407.6201[7C37.9979
919[5C846.45  -360.5400[7C-252.3780[7C7420.9301[7C38.0394
920[5C847.35  -366.5490[7C-246.3690[7C7425.7700[7C38.0261
921[5C848.26  -366.5490[7C-258.3870[7C7420.9301[7C38.0605
922[5C849.16  -366.5490[7C-252.3780[7C7407.6201[7C38.0384
923[5C850.06  -366.5490[7C-252.3780[7C7418.5102[7C38.0233
924[5C850.96  -366.5490[7C-252.3780[7C7414.8803[7C38.0306
925[5C851.87  -378.5670[7C-252.3780[7C7410.0400[7C38.0194
926[5C852.77  -378.5670[7C-252.3780[7C7417.3002[7C38.0301
927[5C853.67  -366.5490[7C-258.3870[7C7412.4604[7C38.0441
928[5C854.58  -372.5580[7C-252.3780[7C7418.5102[7C38.0477
929[5C855.48  -366.5490[7C-258.3870[7C7416.0903[7C38.0228
930[5C856.38  -366.5490[7C-252.3780[7C7406.4101[7C38.0132
931[5C857.28  -378.5670[7C-252.3780[7C7411.2500[7C38.0222
932[5C858.19  -366.5490[7C-252.3780[7C7400.3603[7C38.0194
933[5C859.09  -372.5580[7C-252.3780[7C7418.5102[7C38.0405
934[5C859.99  -378.5670[7C-258.3870[7C7417.3002[7C38.0316
935[5C860.89  -372.5580[7C-258.3870[7C7418.5102[7C38.0544
936[5C861.80  -372.5580[7C-252.3780[7C7406.4101[7C38.0461
937[5C862.70  -372.5580[7C-252.3780[7C7419.7202[7C38.0229
938[5C863.60  -372.5580[7C-252.3780[7C7410.0400[7C38.0315
939[5C864.51  -372.5580[7C-252.3780[7C7402.7802[7C38.0378
940[5C865.41  -366.5490[7C-246.3690[7C7407.6201[7C38.0420
941[5C866.31  -366.5490[7C-252.3780[7C7424.5600[7C38.0390
942[5C867.21  -366.5490[7C-252.3780[7C7405.2001[7C38.0358
943[5C868.12  -366.5490[7C-258.3870[7C7407.6201[7C38.0352
944[5C869.02  -372.5580[7C-264.3960[7C7416.0903[7C38.0370
945[5C869.92  -372.5580[7C-252.3780[7C7423.3500[7C38.0602
946[5C870.82  -366.5490[7C-252.3780[7C7407.6201[7C38.0379
947[5C871.73  -366.5490[7C-246.3690[7C7410.0400[7C38.0413
948[5C872.63  -366.5490[7C-252.3780[7C7407.6201[7C38.0230
949[5C873.53  -372.5580[7C-252.3780[7C7418.5102[7C38.0241
950[5C874.44  -366.5490[7C-252.3780[7C7408.8300[7C38.0104
951[5C875.34  -366.5490[7C-252.3780[7C7402.7802[7C38.0207
952[5C876.24  -366.5490[7C-246.3690[7C7411.2500[7C38.0283
953[5C877.15  -372.5580[7C-258.3870[7C7408.8300[7C38.0478
954[5C878.05  -372.5580[7C-252.3780[7C7405.2001[7C39.4823
955[5C878.95  -366.5490[7C-252.3780[7C7414.8803[7C43.1845
956[5C879.85  -366.5490[7C-252.3780[7C7419.7202[7C43.0297
957[5C880.76  -372.5580[7C-252.3780[7C7410.0400[7C42.9854
958[5C881.66  -366.5490[7C-258.3870[7C7417.3002[7C42.9968
959[5C882.56  -366.5490[7C-258.3870[7C7413.6704[7C43.0011
960[5C883.47  -366.5490[7C-252.3780[7C7408.8300[7C42.9874
961[5C884.37  -372.5580[7C-252.3780[7C7412.4604[7C42.9674
962[5C885.27  -366.5490[7C-258.3870[7C7396.7304[7C42.9864
963[5C886.17  -366.5490[7C-246.3690[7C7407.6201[7C42.9752
964[5C887.08  -372.5580[7C-252.3780[7C7414.8803[7C42.9143
965[5C887.98  -378.5670[7C-252.3780[7C7425.7700[7C42.9398
966[5C888.88  -366.5490[7C-252.3780[7C7425.7700[7C42.9336
967[5C889.78  -366.5490[7C-246.3690[7C7422.1401[7C42.8001
968[5C890.69  -372.5580[7C-258.3870[7C7426.9804[7C42.1553
969[5C891.59  -378.5670[7C-246.3690[7C7408.8300[7C42.1702
970[5C892.49  -366.5490[7C-258.3870[7C7413.6704[7C42.1904
971[5C893.40  -366.5490[7C-258.3870[7C7413.6704[7C42.2434
972[5C894.30  -366.5490[7C-258.3870[7C7407.6201[7C42.2404
973[5C895.20  -366.5490[7C-258.3870[7C7408.8300[7C42.2184
974[5C896.10  -372.5580[7C-252.3780[7C7418.5102[7C42.2557
975[5C897.01  -366.5490[7C-258.3870[7C7408.8300[7C42.2452
976[5C897.91  -366.5490[7C-252.3780[7C7414.8803[7C42.2494
977[5C898.81  -372.5580[7C-258.3870[7C7412.4604[7C42.2488
978[5C899.72  -366.5490[7C-252.3780[7C7416.0903[7C42.2519
979[5C900.62  -372.5580[7C-258.3870[7C7419.7202[7C42.2576
980[5C901.52  -372.5580[7C-258.3870[7C7423.3500[7C42.2537
981[5C902.42  -366.5490[7C-258.3870[7C7426.9804[7C42.2774
982[5C903.33  -366.5490[7C-252.3780[7C7419.7202[7C42.2543
983[5C904.23  -366.5490[7C-246.3690[7C7414.8803[7C42.2734
984[5C905.13  -372.5580[7C-258.3870[7C7417.3002[7C42.2653
985[5C906.04  -372.5580[7C-252.3780[7C7410.0400[7C42.2605
986[5C906.94  -366.5490[7C-252.3780[7C7424.5600[7C42.2462
987[5C907.84  -372.5580[7C-252.3780[7C7412.4604[7C42.2565
988[5C908.74  -366.5490[7C-246.3690[7C7424.5600[7C42.2652
989[5C909.65  -366.5490[7C-246.3690[7C7414.8803[7C42.2767
990[5C910.55  -366.5490[7C-252.3780[7C7418.5102[7C42.2959
991[5C911.45  -366.5490[7C-252.3780[7C7410.0400[7C42.3175
992[5C912.35  -366.5490[7C-252.3780[7C7405.2001[7C42.3193
993[5C913.26  -378.5670[7C-252.3780[7C7408.8300[7C42.3156
994[5C914.16  -360.5400[7C-258.3870[7C7405.2001[7C42.3226
995[5C915.06  -366.5490[7C-246.3690[7C7406.4101[7C42.3192
996[5C915.97  -366.5490[7C-246.3690[7C7418.5102[7C42.3142
997[5C916.87  -372.5580[7C-240.3600[7C7412.4604[7C42.3216
998[5C917.77  -366.5490[7C-252.3780[7C7420.9301[7C42.3210
999[5C918.67  -372.5580[7C-258.3870[7C7428.1904[7C42.3229
1000[4C919.58  -366.5490[7C-258.3870[7C7424.5600[7C42.3280
1001[4C920.48  -372.5580[7C-246.3690[7C7410.0400[7C42.3242
1002[4C921.38  -372.5580[7C-246.3690[7C7416.0903[7C42.3549
1003[4C922.28  -366.5490[7C-246.3690[7C7413.6704[7C42.3534
1004[4C923.19  -366.5490[7C-252.3780[7C7417.3002[7C42.3109
1005[4C924.09  -372.5580[7C-252.3780[7C7405.2001[7C42.2646
1006[4C924.99  -372.5580[7C-246.3690[7C7410.0400[7C42.2554
1007[4C925.89  -372.5580[7C-252.3780[7C7411.2500[7C42.2528
1008[4C926.80  -366.5490[7C-246.3690[7C7408.8300[7C42.2402
1009[4C927.70  -366.5490[7C-252.3780[7C7400.3603[7C42.2653
1010[4C928.60  -366.5490[7C-252.3780[7C7414.8803[7C42.2829
1011[4C929.51  -366.5490[7C-252.3780[7C7419.7202[7C42.2826
1012[4C930.41  -366.5490[7C-246.3690[7C7422.1401[7C42.2809
1013[4C931.31  -372.5580[7C-264.3960[7C7407.6201[7C42.2639
1014[4C932.21  -366.5490[7C-252.3780[7C7412.4604[7C42.2679
1015[4C933.11  -360.5400[7C-246.3690[7C7418.5102[7C42.2550
1016[4C934.02  -366.5490[7C-246.3690[7C7412.4604[7C42.2872
1017[4C934.92  -366.5490[7C-258.3870[7C7419.7202[7C42.3052
1018[4C935.82  -372.5580[7C-246.3690[7C7417.3002[7C42.2863
1019[4C936.73  -372.5580[7C-258.3870[7C7419.7202[7C42.2847
1020[4C937.63  -366.5490[7C-252.3780[7C7411.2500[7C42.2575
1021[4C938.53  -372.5580[7C-258.3870[7C7416.0903[7C42.2636
1022[4C939.44  -372.5580[7C-246.3690[7C7407.6201[7C42.2570
1023[4C940.34  -366.5490[7C-258.3870[7C7418.5102[7C42.2618
1024[4C941.24  -366.5490[7C-252.3780[7C7413.6704[7C42.2847
1025[4C942.14  -366.5490[7C-246.3690[7C7406.4101[7C42.2937
1026[4C943.04  -366.5490[7C-246.3690[7C7407.6201[7C42.2790
1027[4C943.95  -372.5580[7C-258.3870[7C7416.0903[7C42.2556
1028[4C944.85  -366.5490[7C-252.3780[7C7413.6704[7C42.2743
1029[4C945.75  -366.5490[7C-264.3960[7C7408.8300[7C42.2709
1030[4C946.66  -366.5490[7C-258.3870[7C7411.2500[7C42.2657
1031[4C947.56  -372.5580[7C-252.3780[7C7410.0400[7C42.2659
1032[4C948.46  -366.5490[7C-246.3690[7C7425.7700[7C42.2922
1033[4C949.36  -366.5490[7C-252.3780[7C7416.0903[7C42.2800
1034[4C950.27  -366.5490[7C-258.3870[7C7410.0400[7C42.2602
1035[4C951.17  -372.5580[7C-252.3780[7C7411.2500[7C42.2967
1036[4C952.07  -372.5580[7C-252.3780[7C7417.3002[7C42.2927
1037[4C952.97  -366.5490[7C-258.3870[7C7411.2500[7C42.2906
1038[4C953.88  -372.5580[7C-246.3690[7C7413.6704[7C42.2985
1039[4C954.78  -372.5580[7C-252.3780[7C7410.0400[7C42.2898
1040[4C955.68  -366.5490[7C-246.3690[7C7396.7304[7C42.2765
1041[4C956.58  -372.5580[7C-258.3870[7C7420.9301[7C42.2727
1042[4C957.49  -372.5580[7C-246.3690[7C7418.5102[7C42.2722
1043[4C958.39  -366.5490[7C-258.3870[7C7420.9301[7C42.2730
1044[4C959.29  -372.5580[7C-258.3870[7C7414.8803[7C42.2655
1045[4C960.19  -366.5490[7C-246.3690[7C7422.1401[7C42.2895
1046[4C961.10  -366.5490[7C-252.3780[7C7400.3603[7C42.2826
1047[4C962.00  -366.5490[7C-258.3870[7C7417.3002[7C42.2928
1048[4C962.90  -366.5490[7C-252.3780[7C7422.1401[7C42.3008
1049[4C963.80  -360.5400[7C-258.3870[7C7403.9902[7C42.2994
1050[4C964.71  -366.5490[7C-258.3870[7C7408.8300[7C42.3095
1051[4C965.61  -366.5490[7C-252.3780[7C7420.9301[7C42.2971
1052[4C966.51  -366.5490[7C-258.3870[7C7405.2001[7C42.3055
1053[4C967.41  -366.5490[7C-252.3780[7C7424.5600[7C42.3114
1054[4C968.32  -366.5490[7C-252.3780[7C7405.2001[7C42.3083
1055[4C969.22  -372.5580[7C-246.3690[7C7401.5703[7C42.3978
1056[4C970.12  -366.5490[7C-252.3780[7C7418.5102[7C46.2087
1057[4C971.03  -366.5490[7C-252.3780[7C7414.8803[7C47.3724
1058[4C971.93  -366.5490[7C-258.3870[7C7417.3002[7C47.3843
1059[4C972.83  -372.5580[7C-252.3780[7C7416.0903[7C47.3842
1060[4C973.73  -366.5490[7C-252.3780[7C7416.0903[7C47.3860
1061[4C974.64  -378.5670[7C-252.3780[7C7426.9804[7C47.3971
1062[4C975.54  -366.5490[7C-252.3780[7C7408.8300[7C47.4082
1063[4C976.44  -360.5400[7C-246.3690[7C7416.0903[7C47.3849
1064[4C977.34  -366.5490[7C-246.3690[7C7416.0903[7C47.3775
1065[4C978.25  -366.5490[7C-252.3780[7C7410.0400[7C47.3721
1066[4C979.15  -366.5490[7C-258.3870[7C7400.3603[7C47.3612
1067[4C980.05  -378.5670[7C-246.3690[7C7425.7700[7C47.3477
1068[4C980.95  -372.5580[7C-252.3780[7C7425.7700[7C47.3568
1069[4C981.85  -366.5490[7C-252.3780[7C7422.1401[7C47.3589
1070[4C982.76  -372.5580[7C-246.3690[7C7405.2001[7C47.3505
1071[4C983.66  -366.5490[7C-258.3870[7C7422.1401[7C47.3478
1072[4C984.56  -366.5490[7C-264.3960[7C7408.8300[7C47.3503
1073[4C985.47  -366.5490[7C-252.3780[7C7417.3002[7C47.3324
1074[4C986.37  -372.5580[7C-252.3780[7C7408.8300[7C47.3515
1075[4C987.27  -366.5490[7C-252.3780[7C7406.4101[7C47.3473
1076[4C988.17  -372.5580[7C-246.3690[7C7411.2500[7C47.3495
1077[4C989.08  -378.5670[7C-252.3780[7C7420.9301[7C47.3423
1078[4C989.98  -366.5490[7C-252.3780[7C7419.7202[7C47.3447
1079[4C990.88  -360.5400[7C-264.3960[7C7412.4604[7C47.3528
1080[4C991.78  -366.5490[7C-252.3780[7C7413.6704[7C47.3391
1081[4C992.69  -372.5580[7C-258.3870[7C7417.3002[7C47.3475
1082[4C993.59  -372.5580[7C-258.3870[7C7414.8803[7C47.3502
1083[4C994.49  -372.5580[7C-252.3780[7C7424.5600[7C47.3606
1084[4C995.39  -366.5490[7C-246.3690[7C7422.1401[7C47.3516
1085[4C996.29  -372.5580[7C-252.3780[7C7418.5102[7C47.3413
1086[4C997.20  -360.5400[7C-252.3780[7C7408.8300[7C47.3621
1087[4C998.10  -360.5400[7C-258.3870[7C7412.4604[7C47.3628
1088[4C999.00  -366.5490[7C-252.3780[7C7410.0400[7C47.3795
1089[4C999.91  -372.5580[7C-258.3870[7C7407.6201[7C47.3921
1090[4C1000.81 -366.5490[7C-252.3780[7C7423.3500[7C47.3713
1091[4C1001.71 -372.5580[7C-246.3690[7C7419.7202[7C47.3902
1092[4C1002.61 -360.5400[7C-252.3780[7C7419.7202[7C47.3742
1093[4C1003.52 -366.5490[7C-252.3780[7C7413.6704[7C47.3703
1094[4C1004.42 -366.5490[7C-246.3690[7C7426.9804[7C47.3715
1095[4C1005.32 -366.5490[7C-252.3780[7C7414.8803[7C47.3736
1096[4C1006.22 -366.5490[7C-246.3690[7C7422.1401[7C47.3707
1097[4C1007.13 -354.5310[7C-252.3780[7C7420.9301[7C47.3604
1098[4C1008.03 -372.5580[7C-246.3690[7C7406.4101[7C47.3694
1099[4C1008.93 -372.5580[7C-252.3780[7C7419.7202[7C47.3872
1100[4C1009.84 -372.5580[7C-252.3780[7C7412.4604[7C47.3689
1101[4C1010.74 -372.5580[7C-252.3780[7C7411.2500[7C47.3825
1102[4C1011.64 -372.5580[7C-258.3870[7C7424.5600[7C47.3786
1103[4C1012.54 -366.5490[7C-258.3870[7C7406.4101[7C47.3686
1104[4C1013.45 -372.5580[7C-252.3780[7C7410.0400[7C47.3693
1105[4C1014.35 -366.5490[7C-252.3780[7C7408.8300[7C47.3648
1106[4C1015.25 -366.5490[7C-246.3690[7C7410.0400[7C47.3585
1107[4C1016.15 -372.5580[7C-258.3870[7C7416.0903[7C47.3676
1108[4C1017.06 -360.5400[7C-252.3780[7C7420.9301[7C47.3790
1109[4C1017.96 -372.5580[7C-258.3870[7C7384.6303[7C47.3783
1110[4C1018.86 -372.5580[7C-246.3690[7C7417.3002[7C47.3811
1111[4C1019.76 -372.5580[7C-252.3780[7C7419.7202[7C47.3762
1112[4C1020.67 -378.5670[7C-258.3870[7C7405.2001[7C47.3912
1113[4C1021.57 -378.5670[7C-258.3870[7C7419.7202[7C47.3730
1114[4C1022.47 -372.5580[7C-252.3780[7C7411.2500[7C47.3672
1115[4C1023.38 -372.5580[7C-252.3780[7C7416.0903[7C47.4212
1116[4C1024.28 -372.5580[7C-258.3870[7C7408.8300[7C47.3856
