Sample  Time[4CX[7CY[7CZ[7CMass
376[5C356.45  -366.5490[7C-258.3870[7C7423.3500[7C47.7208
377[5C357.35  -366.5490[7C-246.3690[7C7424.5600[7C47.7194
378[5C358.26  -360.5400[7C-252.3780[7C7413.6704[7C47.7282
379[5C359.16  -360.5400[7C-246.3690[7C7411.2500[7C47.7080
380[5C360.06  -372.5580[7C-252.3780[7C7407.6201[7C47.7142
381[5C360.97  -366.5490[7C-258.3870[7C7416.0903[7C47.7190
382[5C361.87  -366.5490[7C-252.3780[7C7414.8803[7C47.7237
383[5C362.77  -372.5580[7C-246.3690[7C7418.5102[7C47.6995
384[5C363.67  -372.5580[7C-252.3780[7C7425.7700[7C47.7045
385[5C364.57  -366.5490[7C-264.3960[7C7414.8803[7C47.7058
386[5C365.48  -366.5490[7C-258.3870[7C7414.8803[7C47.7178
387[5C366.38  -378.5670[7C-252.3780[7C7414.8803[7C47.7223
388[5C367.28  -366.5490[7C-258.3870[7C7414.8803[7C47.7088
389[5C368.18  -372.5580[7C-264.3960[7C7419.7202[7C47.7073
390[5C369.09  -366.5490[7C-258.3870[7C7431.8203[7C47.7039
391[5C369.99  -372.5580[7C-252.3780[7C7411.2500[7C47.7123
392[5C370.89  -366.5490[7C-252.3780[7C7424.5600[7C47.7034
393[5C371.79  -372.5580[7C-252.3780[7C7413.6704[7C47.7055
394[5C372.70  -360.5400[7C-252.3780[7C7414.8803[7C47.6899
395[5C373.60  -366.5490[7C-252.3780[7C7412.4604[7C47.6991
396[5C374.50  -366.5490[7C-252.3780[7C7425.7700[7C47.6941
397[5C375.40  -366.5490[7C-252.3780[7C7417.3002[7C47.7120
398[5C376.30  -366.5490[7C-258.3870[7C7412.4604[7C47.6949
399[5C377.21  -378.5670[7C-258.3870[7C7413.6704[7C47.7019
400[5C378.11  -366.5490[7C-258.3870[7C7418.5102[7C47.6992
401[5C379.01  -366.5490[7C-252.3780[7C7416.0903[7C47.6907
402[5C379.92  -360.5400[7C-252.3780[7C7412.4604[7C47.6992
403[5C380.82  -366.5490[7C-252.3780[7C7423.3500[7C47.7082
404[5C381.72  -366.5490[7C-258.3870[7C7419.7202[7C47.7045
405[5C382.62  -366.5490[7C-258.3870[7C7414.8803[7C47.7119
406[5C383.52  -372.5580[7C-258.3870[7C7416.0903[7C47.7013
407[5C384.43  -372.5580[7C-246.3690[7C7416.0903[7C47.7031
408[5C385.33  -360.5400[7C-252.3780[7C7422.1401[7C47.6912
409[5C386.23  -360.5400[7C-252.3780[7C7410.0400[7C47.6856
410[5C387.13  -360.5400[7C-252.3780[7C7414.8803[7C47.6965
411[5C388.04  -366.5490[7C-252.3780[7C7419.7202[7C47.6907
412[5C388.94  -366.5490[7C-258.3870[7C7425.7700[7C47.7002
413[5C389.84  -366.5490[7C-258.3870[7C7418.5102[7C47.7067
414[5C390.75  -372.5580[7C-258.3870[7C7417.3002[7C47.6937
415[5C391.65  -360.5400[7C-252.3780[7C7411.2500[7C47.6926
416[5C392.55  -366.5490[7C-246.3690[7C7426.9804[7C47.6851
417[5C393.45  -372.5580[7C-258.3870[7C7408.8300[7C47.6846
418[5C394.35  -366.5490[7C-252.3780[7C7411.2500[7C47.7061
419[5C395.26  -366.5490[7C-258.3870[7C7418.5102[7C47.7035
420[5C396.16  -366.5490[7C-252.3780[7C7417.3002[7C47.6951
421[5C397.06  -360.5400[7C-258.3870[7C7416.0903[7C47.6996
422[5C397.96  -372.5580[7C-264.3960[7C7417.3002[7C47.6981
423[5C398.87  -366.5490[7C-246.3690[7C7417.3002[7C47.6940
424[5C399.77  -360.5400[7C-252.3780[7C7425.7700[7C47.6901
425[5C400.67  -366.5490[7C-252.3780[7C7412.4604[7C47.6941
426[5C401.57  -372.5580[7C-252.3780[7C7423.3500[7C47.7002
427[5C402.48  -366.5490[7C-258.3870[7C7418.5102[7C47.6969
428[5C403.38  -366.5490[7C-246.3690[7C7428.1904[7C47.6971
429[5C404.28  -366.5490[7C-264.3960[7C7412.4604[7C47.7057
430[5C405.18  -366.5490[7C-252.3780[7C7423.3500[7C47.7038
431[5C406.09  -372.5580[7C-246.3690[7C7423.3500[7C47.7137
432[5C406.99  -372.5580[7C-246.3690[7C7413.6704[7C47.7158
433[5C407.89  -366.5490[7C-252.3780[7C7417.3002[7C47.7339
434[5C408.79  -366.5490[7C-252.3780[7C7417.3002[7C47.7061
435[5C409.70  -360.5400[7C-252.3780[7C7402.7802[7C47.7049
436[5C410.60  -366.5490[7C-252.3780[7C7419.7202[7C47.7112
437[5C411.50  -366.5490[7C-252.3780[7C7406.4101[7C47.7084
438[5C412.40  -372.5580[7C-258.3870[7C7412.4604[7C47.7282
439[5C413.30  -366.5490[7C-252.3780[7C7408.8300[7C47.7298
440[5C414.21  -360.5400[7C-252.3780[7C7417.3002[7C47.7089
441[5C415.11  -366.5490[7C-258.3870[7C7420.9301[7C47.7081
442[5C416.01  -360.5400[7C-252.3780[7C7408.8300[7C47.7183
443[5C416.92  -372.5580[7C-252.3780[7C7412.4604[7C47.7092
444[5C417.82  -360.5400[7C-252.3780[7C7420.9301[7C47.7056
445[5C418.72  -366.5490[7C-252.3780[7C7410.0400[7C47.7199
446[5C419.62  -360.5400[7C-252.3780[7C7413.6704[7C47.7171
447[5C420.53  -366.5490[7C-252.3780[7C7423.3500[7C47.7124
448[5C421.43  -366.5490[7C-258.3870[7C7418.5102[7C47.7137
449[5C422.33  -366.5490[7C-252.3780[7C7417.3002[7C47.7112
450[5C423.23  -366.5490[7C-246.3690[7C7422.1401[7C47.7114
451[5C424.14  -360.5400[7C-258.3870[7C7431.8203[7C47.7069
452[5C425.04  -360.5400[7C-258.3870[7C7425.7700[7C48.1063
453[5C425.94  -372.5580[7C-252.3780[7C7413.6704[7C51.3312
454[5C426.84  -372.5580[7C-258.3870[7C7420.9301[7C54.2804
455[5C427.75  -366.5490[7C-258.3870[7C7422.1401[7C57.2923
456[5C428.65  -366.5490[7C-264.3960[7C7407.6201[7C57.4127
457[5C429.55  -372.5580[7C-252.3780[7C7417.3002[7C57.4059
458[5C430.45  -360.5400[7C-252.3780[7C7420.9301[7C57.4181
459[5C431.36  -366.5490[7C-258.3870[7C7419.7202[7C57.4153
460[5C432.26  -360.5400[7C-252.3780[7C7410.0400[7C57.4122
461[5C433.16  -372.5580[7C-258.3870[7C7422.1401[7C57.4006
462[5C434.06  -366.5490[7C-252.3780[7C7422.1401[7C57.4038
463[5C434.97  -372.5580[7C-264.3960[7C7414.8803[7C57.4092
464[5C435.87  -366.5490[7C-246.3690[7C7414.8803[7C57.3898
465[5C436.77  -366.5490[7C-246.3690[7C7407.6201[7C57.3891
466[5C437.67  -360.5400[7C-252.3780[7C7410.0400[7C57.3959
467[5C438.58  -372.5580[7C-258.3870[7C7433.0302[7C57.3996
468[5C439.48  -360.5400[7C-252.3780[7C7412.4604[7C57.3922
469[5C440.38  -366.5490[7C-246.3690[7C7429.4003[7C57.3950
470[5C441.28  -366.5490[7C-252.3780[7C7412.4604[7C57.3928
471[5C442.18  -360.5400[7C-252.3780[7C7410.0400[7C57.4017
472[5C443.09  -360.5400[7C-246.3690[7C7425.7700[7C57.3861
473[5C443.99  -360.5400[7C-252.3780[7C7422.1401[7C57.3962
474[5C444.89  -366.5490[7C-252.3780[7C7419.7202[7C57.3875
475[5C445.79  -366.5490[7C-258.3870[7C7399.1503[7C57.3915
476[5C446.70  -366.5490[7C-258.3870[7C7423.3500[7C57.3942
477[5C447.60  -360.5400[7C-252.3780[7C7413.6704[7C57.3954
478[5C448.50  -366.5490[7C-252.3780[7C7419.7202[7C57.3987
479[5C449.40  -360.5400[7C-252.3780[7C7416.0903[7C57.4074
480[5C450.31  -366.5490[7C-252.3780[7C7422.1401[7C57.4115
481[5C451.21  -366.5490[7C-252.3780[7C7420.9301[7C57.4078
482[5C452.11  -366.5490[7C-252.3780[7C7413.6704[7C57.4057
483[5C453.01  -372.5580[7C-252.3780[7C7414.8803[7C57.4095
484[5C453.92  -372.5580[7C-264.3960[7C7419.7202[7C57.4079
485[5C454.82  -372.5580[7C-258.3870[7C7434.2402[7C57.4123
486[5C455.72  -366.5490[7C-252.3780[7C7408.8300[7C57.4117
487[5C456.62  -360.5400[7C-246.3690[7C7416.0903[7C57.4083
488[5C457.53  -366.5490[7C-258.3870[7C7408.8300[7C57.4037
489[5C458.43  -366.5490[7C-252.3780[7C7413.6704[7C57.4083
490[5C459.33  -360.5400[7C-258.3870[7C7405.2001[7C57.4033
491[5C460.23  -372.5580[7C-252.3780[7C7411.2500[7C57.4064
492[5C461.13  -372.5580[7C-258.3870[7C7417.3002[7C57.4009
493[5C462.04  -366.5490[7C-264.3960[7C7416.0903[7C57.4030
494[5C462.94  -372.5580[7C-258.3870[7C7416.0903[7C57.3977
495[5C463.84  -360.5400[7C-252.3780[7C7422.1401[7C57.4011
496[5C464.74  -372.5580[7C-252.3780[7C7414.8803[7C57.3960
497[5C465.65  -372.5580[7C-258.3870[7C7408.8300[7C57.3988
498[5C466.55  -360.5400[7C-258.3870[7C7414.8803[7C57.3971
499[5C467.45  -372.5580[7C-258.3870[7C7410.0400[7C57.3951
500[5C468.35  -366.5490[7C-258.3870[7C7423.3500[7C57.4005
501[5C469.26  -372.5580[7C-258.3870[7C7412.4604[7C57.3967
502[5C470.16  -372.5580[7C-252.3780[7C7405.2001[7C57.3935
503[5C471.06  -372.5580[7C-252.3780[7C7416.0903[7C57.3896
504[5C471.96  -366.5490[7C-252.3780[7C7412.4604[7C57.3964
505[5C472.86  -366.5490[7C-258.3870[7C7413.6704[7C57.3893
506[5C473.77  -372.5580[7C-252.3780[7C7424.5600[7C57.3933
507[5C474.67  -372.5580[7C-252.3780[7C7429.4003[7C57.3886
508[5C475.57  -360.5400[7C-252.3780[7C7412.4604[7C57.3869
509[5C476.47  -366.5490[7C-258.3870[7C7426.9804[7C57.3885
510[5C477.38  -366.5490[7C-258.3870[7C7423.3500[7C57.3978
511[5C478.28  -366.5490[7C-258.3870[7C7414.8803[7C57.3900
512[5C479.18  -366.5490[7C-258.3870[7C7419.7202[7C57.3800
513[5C480.08  -360.5400[7C-252.3780[7C7416.0903[7C57.4348
514[5C480.98  -366.5490[7C-246.3690[7C7408.8300[7C58.4866
515[5C481.89  -360.5400[7C-252.3780[7C7407.6201[7C59.7240
516[5C482.79  -366.5490[7C-258.3870[7C7402.7802[7C61.0542
517[5C483.69  -360.5400[7C-252.3780[7C7419.7202[7C62.3754
518[5C484.59  -372.5580[7C-252.3780[7C7426.9804[7C64.0188
519[5C485.50  -366.5490[7C-258.3870[7C7411.2500[7C66.2396
520[5C486.40  -366.5490[7C-258.3870[7C7418.5102[7C66.7382
521[5C487.30  -366.5490[7C-252.3780[7C7419.7202[7C66.7697
522[5C488.20  -366.5490[7C-252.3780[7C7425.7700[7C66.7884
523[5C489.11  -366.5490[7C-252.3780[7C7410.0400[7C66.7892
524[5C490.01  -366.5490[7C-252.3780[7C7407.6201[7C66.7882
525[5C490.91  -372.5580[7C-264.3960[7C7429.4003[7C66.7831
526[5C491.81  -366.5490[7C-252.3780[7C7405.2001[7C66.7809
527[5C492.72  -366.5490[7C-246.3690[7C7401.5703[7C66.7773
528[5C493.62  -372.5580[7C-252.3780[7C7420.9301[7C66.7831
529[5C494.52  -372.5580[7C-246.3690[7C7408.8300[7C66.7824
530[5C495.42  -366.5490[7C-252.3780[7C7412.4604[7C66.7727
531[5C496.32  -360.5400[7C-258.3870[7C7424.5600[7C66.7768
532[5C497.23  -366.5490[7C-246.3690[7C7429.4003[7C66.7858
533[5C498.13  -360.5400[7C-264.3960[7C7417.3002[7C66.7776
534[5C499.03  -372.5580[7C-252.3780[7C7425.7700[7C66.7837
535[5C499.93  -366.5490[7C-252.3780[7C7426.9804[7C66.7781
536[5C500.83  -366.5490[7C-252.3780[7C7420.9301[7C66.7712
537[5C501.74  -360.5400[7C-258.3870[7C7418.5102[7C66.7703
538[5C502.64  -366.5490[7C-258.3870[7C7411.2500[7C66.7656
539[5C503.54  -366.5490[7C-252.3780[7C7418.5102[7C66.7596
540[5C504.44  -360.5400[7C-252.3780[7C7420.9301[7C66.7559
541[5C505.35  -366.5490[7C-252.3780[7C7419.7202[7C66.7625
542[5C506.25  -366.5490[7C-252.3780[7C7422.1401[7C66.7687
543[5C507.15  -360.5400[7C-252.3780[7C7413.6704[7C66.7590
544[5C508.05  -360.5400[7C-252.3780[7C7413.6704[7C66.7596
545[5C508.96  -372.5580[7C-264.3960[7C7418.5102[7C66.7632
546[5C509.86  -372.5580[7C-252.3780[7C7422.1401[7C66.7596
547[5C510.76  -366.5490[7C-252.3780[7C7422.1401[7C66.7491
548[5C511.66  -366.5490[7C-258.3870[7C7413.6704[7C66.7509
549[5C512.57  -366.5490[7C-252.3780[7C7423.3500[7C66.7439
550[5C513.47  -366.5490[7C-258.3870[7C7414.8803[7C66.7506
551[5C514.37  -366.5490[7C-252.3780[7C7410.0400[7C66.7512
552[5C515.27  -360.5400[7C-252.3780[7C7422.1401[7C66.7469
553[5C516.17  -366.5490[7C-252.3780[7C7414.8803[7C66.7298
554[5C517.08  -372.5580[7C-246.3690[7C7418.5102[7C66.7354
555[5C517.98  -366.5490[7C-258.3870[7C7417.3002[7C66.7429
556[5C518.88  -366.5490[7C-252.3780[7C7434.2402[7C66.7462
557[5C519.78  -360.5400[7C-258.3870[7C7426.9804[7C66.7628
558[5C520.69  -372.5580[7C-252.3780[7C7411.2500[7C66.7522
559[5C521.59  -372.5580[7C-252.3780[7C7417.3002[7C66.7508
560[5C522.49  -366.5490[7C-252.3780[7C7419.7202[7C66.7506
561[5C523.39  -366.5490[7C-252.3780[7C7411.2500[7C66.7533
562[5C524.30  -372.5580[7C-246.3690[7C7420.9301[7C66.7435
563[5C525.20  -360.5400[7C-252.3780[7C7399.1503[7C66.7464
564[5C526.10  -366.5490[7C-258.3870[7C7417.3002[7C66.7337
565[5C527.00  -360.5400[7C-252.3780[7C7419.7202[7C66.7386
566[5C527.91  -366.5490[7C-258.3870[7C7423.3500[7C66.7294
567[5C528.81  -366.5490[7C-258.3870[7C7419.7202[7C66.7294
568[5C529.71  -360.5400[7C-252.3780[7C7413.6704[7C66.7365
569[5C530.61  -372.5580[7C-252.3780[7C7428.1904[7C66.7314
570[5C531.52  -366.5490[7C-252.3780[7C7420.9301[7C66.7316
571[5C532.42  -360.5400[7C-258.3870[7C7413.6704[7C66.7362
572[5C533.32  -366.5490[7C-252.3780[7C7426.9804[7C66.7411
573[5C534.22  -366.5490[7C-258.3870[7C7423.3500[7C66.7345
574[5C535.12  -366.5490[7C-252.3780[7C7417.3002[7C66.7403
575[5C536.03  -360.5400[7C-252.3780[7C7417.3002[7C66.7336
576[5C536.93  -366.5490[7C-246.3690[7C7420.9301[7C66.7352
577[5C537.83  -360.5400[7C-258.3870[7C7413.6704[7C66.7345
578[5C538.73  -372.5580[7C-252.3780[7C7425.7700[7C66.7388
579[5C539.64  -372.5580[7C-258.3870[7C7414.8803[7C66.7371
580[5C540.54  -360.5400[7C-246.3690[7C7410.0400[7C66.7291
581[5C541.44  -366.5490[7C-258.3870[7C7410.0400[7C66.7408
582[5C542.34  -372.5580[7C-258.3870[7C7426.9804[7C66.7403
583[5C543.25  -366.5490[7C-246.3690[7C7414.8803[7C66.7400
584[5C544.15  -366.5490[7C-252.3780[7C7412.4604[7C66.7280
585[5C545.05  -360.5400[7C-252.3780[7C7413.6704[7C66.7372
586[5C545.95  -372.5580[7C-258.3870[7C7416.0903[7C66.7352
587[5C546.85  -372.5580[7C-252.3780[7C7411.2500[7C66.7355
588[5C547.76  -366.5490[7C-258.3870[7C7423.3500[7C66.7347
589[5C548.66  -366.5490[7C-258.3870[7C7419.7202[7C66.7279
590[5C549.56  -360.5400[7C-246.3690[7C7414.8803[7C66.7236
591[5C550.46  -360.5400[7C-252.3780[7C7412.4604[7C66.7259
592[5C551.37  -366.5490[7C-252.3780[7C7423.3500[7C66.7284
593[5C552.27  -366.5490[7C-252.3780[7C7425.7700[7C66.7191
594[5C553.17  -366.5490[7C-252.3780[7C7424.5600[7C66.7288
595[5C554.07  -366.5490[7C-252.3780[7C7414.8803[7C66.7199
596[5C554.97  -366.5490[7C-252.3780[7C7411.2500[7C66.7150
597[5C555.88  -372.5580[7C-252.3780[7C7422.1401[7C66.7237
598[5C556.78  -360.5400[7C-246.3690[7C7429.4003[7C66.7131
599[5C557.68  -366.5490[7C-252.3780[7C7422.1401[7C66.7152
600[5C558.58  -366.5490[7C-258.3870[7C7408.8300[7C66.7214
601[5C559.49  -366.5490[7C-246.3690[7C7420.9301[7C66.7234
602[5C560.39  -366.5490[7C-252.3780[7C7407.6201[7C66.7197
603[5C561.29  -366.5490[7C-258.3870[7C7417.3002[7C66.7251
604[5C562.19  -360.5400[7C-252.3780[7C7413.6704[7C66.7232
605[5C563.09  -366.5490[7C-246.3690[7C7401.5703[7C66.7250
606[5C564.00  -366.5490[7C-252.3780[7C7416.0903[7C66.7151
607[5C564.90  -366.5490[7C-252.3780[7C7414.8803[7C66.7152
608[5C565.80  -372.5580[7C-252.3780[7C7416.0903[7C66.7158
609[5C566.70  -372.5580[7C-252.3780[7C7416.0903[7C66.7150
610[5C567.61  -366.5490[7C-264.3960[7C7419.7202[7C66.7156
611[5C568.51  -360.5400[7C-258.3870[7C7410.0400[7C66.7160
612[5C569.41  -366.5490[7C-258.3870[7C7412.4604[7C66.7090
613[5C570.31  -366.5490[7C-252.3780[7C7413.6704[7C66.7443
614[5C571.21  -372.5580[7C-246.3690[7C7426.9804[7C69.6226
615[5C572.12  -366.5490[7C-252.3780[7C7414.8803[7C73.8235
616[5C573.02  -366.5490[7C-252.3780[7C7412.4604[7C76.5098
617[5C573.92  -366.5490[7C-246.3690[7C7410.0400[7C76.5867
618[5C574.82  -360.5400[7C-252.3780[7C7422.1401[7C76.5995
619[5C575.72  -366.5490[7C-258.3870[7C7407.6201[7C76.5950
620[5C576.63  -372.5580[7C-252.3780[7C7413.6704[7C76.5918
621[5C577.53  -372.5580[7C-252.3780[7C7411.2500[7C76.5933
622[5C578.43  -366.5490[7C-252.3780[7C7408.8300[7C76.5840
623[5C579.33  -366.5490[7C-252.3780[7C7407.6201[7C76.5887
624[5C580.23  -372.5580[7C-252.3780[7C7412.4604[7C76.5849
625[5C581.14  -366.5490[7C-252.3780[7C7422.1401[7C76.5869
626[5C582.04  -360.5400[7C-252.3780[7C7429.4003[7C76.5844
627[5C582.94  -372.5580[7C-252.3780[7C7419.7202[7C76.5906
628[5C583.84  -360.5400[7C-252.3780[7C7410.0400[7C76.5871
629[5C584.75  -372.5580[7C-252.3780[7C7420.9301[7C76.5808
630[5C585.65  -372.5580[7C-258.3870[7C7414.8803[7C76.5803
631[5C586.55  -366.5490[7C-258.3870[7C7414.8803[7C76.5869
632[5C587.45  -366.5490[7C-252.3780[7C7416.0903[7C76.5793
633[5C588.35  -378.5670[7C-258.3870[7C7426.9804[7C76.5907
634[5C589.26  -372.5580[7C-252.3780[7C7411.2500[7C76.5876
635[5C590.16  -366.5490[7C-252.3780[7C7412.4604[7C76.5832
636[5C591.06  -366.5490[7C-252.3780[7C7418.5102[7C76.5833
637[5C591.96  -360.5400[7C-252.3780[7C7422.1401[7C76.5814
638[5C592.86  -378.5670[7C-258.3870[7C7419.7202[7C76.5775
639[5C593.77  -366.5490[7C-252.3780[7C7420.9301[7C76.5818
640[5C594.67  -372.5580[7C-252.3780[7C7426.9804[7C76.5748
641[5C595.57  -372.5580[7C-252.3780[7C7416.0903[7C76.5855
642[5C596.47  -372.5580[7C-246.3690[7C7417.3002[7C76.5818
643[5C597.38  -366.5490[7C-252.3780[7C7413.6704[7C76.5854
644[5C598.28  -360.5400[7C-258.3870[7C7408.8300[7C76.5787
645[5C599.18  -360.5400[7C-252.3780[7C7431.8203[7C76.5841
646[5C600.08  -366.5490[7C-258.3870[7C7412.4604[7C76.5859
647[5C600.98  -372.5580[7C-258.3870[7C7414.8803[7C76.5810
648[5C601.89  -366.5490[7C-258.3870[7C7425.7700[7C76.5820
649[5C602.79  -366.5490[7C-258.3870[7C7423.3500[7C76.5815
650[5C603.69  -372.5580[7C-246.3690[7C7411.2500[7C76.5796
651[5C604.59  -366.5490[7C-258.3870[7C7412.4604[7C76.5807
652[5C605.50  -360.5400[7C-258.3870[7C7414.8803[7C76.5827
653[5C606.40  -372.5580[7C-252.3780[7C7405.2001[7C76.5866
654[5C607.30  -366.5490[7C-252.3780[7C7411.2500[7C76.5857
655[5C608.20  -372.5580[7C-252.3780[7C7419.7202[7C76.5785
656[5C609.10  -366.5490[7C-252.3780[7C7416.0903[7C76.5773
657[5C610.01  -372.5580[7C-252.3780[7C7408.8300[7C76.5700
658[5C610.91  -360.5400[7C-252.3780[7C7414.8803[7C76.5711
659[5C611.81  -360.5400[7C-264.3960[7C7413.6704[7C76.5774
660[5C612.71  -360.5400[7C-252.3780[7C7420.9301[7C76.5746
661[5C613.61  -366.5490[7C-258.3870[7C7416.0903[7C76.5750
662[5C614.52  -372.5580[7C-252.3780[7C7411.2500[7C76.5775
663[5C615.42  -366.5490[7C-246.3690[7C7411.2500[7C76.5694
664[5C616.32  -372.5580[7C-246.3690[7C7417.3002[7C76.5661
665[5C617.22  -366.5490[7C-240.3600[7C7408.8300[7C76.5770
666[5C618.13  -372.5580[7C-258.3870[7C7413.6704[7C76.5750
667[5C619.03  -372.5580[7C-252.3780[7C7417.3002[7C76.5731
668[5C619.93  -360.5400[7C-258.3870[7C7411.2500[7C76.5690
669[5C620.83  -372.5580[7C-246.3690[7C7419.7202[7C76.5731
670[5C621.73  -372.5580[7C-258.3870[7C7414.8803[7C76.5656
671[5C622.64  -366.5490[7C-252.3780[7C7426.9804[7C76.5668
672[5C623.54  -366.5490[7C-252.3780[7C7417.3002[7C76.5696
673[5C624.44  -360.5400[7C-252.3780[7C7418.5102[7C76.5692
674[5C625.34  -360.5400[7C-252.3780[7C7411.2500[7C76.5653
675[5C626.25  -366.5490[7C-252.3780[7C7413.6704[7C76.5667
676[5C627.15  -366.5490[7C-258.3870[7C7411.2500[7C76.5676
677[5C628.05  -360.5400[7C-246.3690[7C7406.4101[7C76.5616
678[5C628.95  -366.5490[7C-246.3690[7C7425.7700[7C76.5633
679[5C629.85  -366.5490[7C-252.3780[7C7411.2500[7C76.5680
680[5C630.76  -360.5400[7C-252.3780[7C7411.2500[7C76.5655
681[5C631.66  -372.5580[7C-246.3690[7C7425.7700[7C76.5638
682[5C632.56  -372.5580[7C-252.3780[7C7412.4604[7C76.5641
683[5C633.46  -360.5400[7C-258.3870[7C7420.9301[7C76.5777
684[5C634.36  -360.5400[7C-258.3870[7C7408.8300[7C76.5608
685[5C635.27  -366.5490[7C-258.3870[7C7422.1401[7C76.5630
686[5C636.17  -360.5400[7C-252.3780[7C7423.3500[7C76.5651
687[5C637.07  -366.5490[7C-258.3870[7C7422.1401[7C76.5567
688[5C637.97  -366.5490[7C-258.3870[7C7423.3500[7C76.5556
689[5C638.88  -366.5490[7C-252.3780[7C7406.4101[7C76.5571
690[5C639.78  -366.5490[7C-258.3870[7C7405.2001[7C76.5501
691[5C640.68  -366.5490[7C-258.3870[7C7412.4604[7C76.5577
692[5C641.58  -366.5490[7C-252.3780[7C7406.4101[7C76.5549
693[5C642.48  -366.5490[7C-258.3870[7C7414.8803[7C76.5561
694[5C643.39  -372.5580[7C-258.3870[7C7412.4604[7C76.5531
695[5C644.29  -360.5400[7C-246.3690[7C7403.9902[7C76.5450
696[5C645.19  -372.5580[7C-252.3780[7C7412.4604[7C76.5443
697[5C646.09  -366.5490[7C-258.3870[7C7412.4604[7C76.5422
698[5C647.00  -366.5490[7C-252.3780[7C7420.9301[7C77.0767
699[5C647.90  -366.5490[7C-252.3780[7C7412.4604[7C80.3555
700[5C648.80  -372.5580[7C-252.3780[7C7411.2500[7C82.6469
701[5C649.70  -372.5580[7C-252.3780[7C7412.4604[7C85.0737
702[5C650.60  -372.5580[7C-252.3780[7C7414.8803[7C86.3787
703[5C651.51  -372.5580[7C-258.3870[7C7406.4101[7C86.4232
704[5C652.41  -366.5490[7C-252.3780[7C7422.1401[7C86.4413
705[5C653.31  -360.5400[7C-252.3780[7C7416.0903[7C86.4335
706[5C654.21  -366.5490[7C-252.3780[7C7423.3500[7C86.4362
707[5C655.11  -372.5580[7C-258.3870[7C7420.9301[7C86.4314
708[5C656.02  -366.5490[7C-258.3870[7C7407.6201[7C86.4330
709[5C656.92  -372.5580[7C-252.3780[7C7413.6704[7C86.4308
710[5C657.82  -366.5490[7C-246.3690[7C7428.1904[7C86.4309
711[5C658.72  -372.5580[7C-258.3870[7C7420.9301[7C86.4345
712[5C659.62  -366.5490[7C-252.3780[7C7414.8803[7C86.4340
713[5C660.53  -372.5580[7C-252.3780[7C7407.6201[7C86.4367
714[5C661.43  -366.5490[7C-252.3780[7C7412.4604[7C86.4309
715[5C662.33  -366.5490[7C-258.3870[7C7414.8803[7C86.4289
716[5C663.23  -372.5580[7C-252.3780[7C7418.5102[7C86.4383
717[5C664.14  -366.5490[7C-252.3780[7C7416.0903[7C86.4375
718[5C665.04  -360.5400[7C-246.3690[7C7423.3500[7C86.4302
719[5C665.94  -366.5490[7C-252.3780[7C7411.2500[7C86.4303
720[5C666.84  -366.5490[7C-258.3870[7C7407.6201[7C86.4290
721[5C667.75  -366.5490[7C-252.3780[7C7410.0400[7C86.4262
722[5C668.65  -366.5490[7C-258.3870[7C7424.5600[7C86.4300
723[5C669.55  -366.5490[7C-252.3780[7C7410.0400[7C86.4346
724[5C670.45  -360.5400[7C-258.3870[7C7419.7202[7C86.4293
725[5C671.35  -366.5490[7C-252.3780[7C7402.7802[7C86.4302
726[5C672.26  -366.5490[7C-258.3870[7C7412.4604[7C86.4280
727[5C673.16  -372.5580[7C-252.3780[7C7422.1401[7C86.4240
728[5C674.06  -366.5490[7C-258.3870[7C7408.8300[7C86.4214
729[5C674.96  -366.5490[7C-258.3870[7C7408.8300[7C86.4270
730[5C675.86  -366.5490[7C-246.3690[7C7408.8300[7C86.4265
731[5C676.77  -360.5400[7C-252.3780[7C7420.9301[7C86.4297
732[5C677.67  -360.5400[7C-252.3780[7C7425.7700[7C86.4174
733[5C678.57  -366.5490[7C-252.3780[7C7413.6704[7C86.4121
734[5C679.47  -372.5580[7C-258.3870[7C7416.0903[7C86.4164
735[5C680.38  -366.5490[7C-258.3870[7C7405.2001[7C86.4166
736[5C681.28  -366.5490[7C-252.3780[7C7412.4604[7C86.4234
737[5C682.18  -372.5580[7C-258.3870[7C7422.1401[7C86.4076
738[5C683.08  -372.5580[7C-252.3780[7C7411.2500[7C86.4092
739[5C683.98  -366.5490[7C-258.3870[7C7417.3002[7C86.4134
740[5C684.89  -360.5400[7C-246.3690[7C7412.4604[7C86.4064
741[5C685.79  -366.5490[7C-252.3780[7C7423.3500[7C86.4121
742[5C686.69  -366.5490[7C-258.3870[7C7408.8300[7C86.4117
743[5C687.59  -366.5490[7C-258.3870[7C7411.2500[7C86.4083
744[5C688.49  -360.5400[7C-252.3780[7C7417.3002[7C86.4191
745[5C689.40  -360.5400[7C-252.3780[7C7414.8803[7C86.4213
746[5C690.30  -360.5400[7C-252.3780[7C7407.6201[7C86.4206
747[5C691.20  -366.5490[7C-258.3870[7C7413.6704[7C86.4098
748[5C692.10  -366.5490[7C-252.3780[7C7417.3002[7C86.4165
749[5C693.01  -372.5580[7C-252.3780[7C7411.2500[7C86.4044
750[5C693.91  -360.5400[7C-246.3690[7C7419.7202[7C86.4138
751[5C694.81  -366.5490[7C-252.3780[7C7423.3500[7C86.4015
752[5C695.71  -366.5490[7C-258.3870[7C7411.2500[7C86.4059
