Sample  Time[4CPressure[8CMass
768[5C103.3180[8C-0.20   24.91
769[5C103.4210[8C-0.20   24.93
770[5C103.5250[8C-0.20   24.92
771[5C103.6280[8C-0.19   24.92
772[5C103.7320[8C-0.20   24.93
773[5C103.8350[8C-0.20   24.95
774[5C103.9390[8C-0.22   24.94
775[5C104.0420[8C-0.19   24.93
776[5C104.1450[8C-0.21   24.92
777[5C104.2490[8C-0.20   24.93
778[5C104.3510[8C-0.19   24.92
779[5C104.4550[8C-0.20   24.93
780[5C104.5580[8C-0.19   24.93
781[5C104.6620[8C-0.20   24.92
782[5C104.7650[8C-0.20   24.92
783[5C104.8680[8C-0.20   24.92
784[5C104.9720[8C-0.19   24.93
785[5C105.0750[8C-0.20   24.92
786[5C105.1790[8C-0.20   24.92
787[5C105.2820[8C-0.20   24.92
788[5C105.3840[8C-0.19   24.90
789[5C105.4880[8C-0.20   24.91
790[5C105.5910[8C-0.20   24.91
791[5C105.6950[8C-0.20   24.91
792[5C105.7980[8C-0.21   24.92
793[5C105.9020[8C-0.19   24.92
794[5C106.0050[8C-0.21   24.93
795[5C106.1080[8C-0.20   24.92
796[5C106.2120[8C-0.19   24.91
797[5C106.3150[8C-0.20   24.91
798[5C106.4190[8C-0.20   24.91
799[5C106.5210[8C-0.21   24.91
800[5C106.6250[8C-0.19   24.90
801[5C106.7280[8C-0.21   24.89
802[5C106.8310[8C-0.19   24.90
803[5C106.9350[8C-0.20   24.90
804[5C107.0380[8C-0.21   24.91
805[5C107.1420[8C-0.20   24.92
806[5C107.2450[8C-0.21   24.93
807[5C107.3480[8C-0.19   24.91
808[5C107.4520[8C-0.21   24.90
809[5C107.5540[8C-0.20   24.90
810[5C107.6580[8C-0.21   24.92
811[5C107.7610[8C-0.20   26.08
812[5C107.8650[8C-0.22   26.77
813[5C107.9680[8C-0.20   27.42
814[5C108.0710[8C-0.21   27.96
815[5C108.1750[8C-0.22   28.52
816[5C108.2780[8C-0.20   29.32
817[5C108.3820[8C-0.22   30.21
818[5C108.4850[8C-0.20   30.30
819[5C108.5880[8C-0.22   29.95
820[5C108.6910[8C-0.19   29.91
821[5C108.7940[8C-0.22   29.91
822[5C108.8980[8C-0.20   29.90
823[5C109.0010[8C-0.22   29.89
824[5C109.1050[8C-0.20   29.90
825[5C109.2080[8C-0.22   29.90
826[5C109.3120[8C-0.20   29.91
827[5C109.4150[8C-0.22   29.92
828[5C109.5180[8C-0.21   29.91
829[5C109.6210[8C-0.20   29.91
830[5C109.7240[8C-0.22   29.91
831[5C109.8280[8C-0.20   29.89
832[5C109.9310[8C-0.22   29.90
833[5C110.0340[8C-0.20   29.91
834[5C110.1380[8C-0.22   29.91
835[5C110.2410[8C-0.20   29.90
836[5C110.3450[8C-0.22   29.88
837[5C110.4480[8C-0.20   29.89
838[5C110.5520[8C-0.22   29.91
839[5C110.6550[8C-0.20   29.91
840[5C110.7570[8C-0.22   29.92
841[5C110.8610[8C-0.22   29.93
842[5C110.9640[8C-0.20   29.92
843[5C111.0680[8C-0.22   29.92
844[5C111.1710[8C-0.20   29.91
845[5C111.2750[8C-0.22   29.92
846[5C111.3780[8C-0.20   29.93
847[5C111.4810[8C-0.21   29.92
848[5C111.5850[8C-0.20   29.92
849[5C111.6880[8C-0.22   29.92
850[5C111.7920[8C-0.20   29.94
851[5C111.8940[8C-0.22   29.93
852[5C111.9970[8C-0.20   29.91
853[5C112.1010[8C-0.20   29.91
854[5C112.2040[8C-0.22   29.91
855[5C112.3080[8C-0.20   29.91
856[5C112.4110[8C-0.22   29.90
857[5C112.5150[8C-0.20   29.90
858[5C112.6180[8C-0.22   29.91
859[5C112.7210[8C-0.20   29.91
860[5C112.8250[8C-0.22   29.91
861[5C112.9270[8C-0.20   29.92
862[5C113.0310[8C-0.22   29.91
863[5C113.1340[8C-0.20   29.91
864[5C113.2380[8C-0.22   29.91
865[5C113.3410[8C-0.20   29.92
866[5C113.4440[8C-0.20   29.92
867[5C113.5480[8C-0.22   29.91
868[5C113.6510[8C-0.20   29.92
869[5C113.7550[8C-0.22   29.91
870[5C113.8580[8C-0.20   29.91
871[5C113.9610[8C-0.22   29.91
872[5C114.0640[8C-0.20   29.91
873[5C114.1670[8C-0.22   29.88
874[5C114.2710[8C-0.20   29.88
875[5C114.3740[8C-0.22   29.91
876[5C114.4780[8C-0.20   29.91
877[5C114.5810[8C-0.22   29.92
878[5C114.6840[8C-0.20   29.89
879[5C114.7880[8C-0.20   29.89
880[5C114.8910[8C-0.22   29.90
881[5C114.9950[8C-0.20   29.90
882[5C115.0970[8C-0.22   29.90
883[5C115.2010[8C-0.20   29.91
884[5C115.3040[8C-0.22   29.89
885[5C115.4070[8C-0.20   29.89
886[5C115.5110[8C-0.22   29.89
887[5C115.6140[8C-0.20   29.88
888[5C115.7180[8C-0.22   29.90
889[5C115.8210[8C-0.20   29.91
890[5C115.9240[8C-0.22   29.89
891[5C116.0280[8C-0.20   29.89
892[5C116.1300[8C-0.20   29.87
893[5C116.2340[8C-0.22   29.89
894[5C116.3370[8C-0.20   29.88
895[5C116.4410[8C-0.22   29.88
896[5C116.5440[8C-0.20   29.90
897[5C116.6470[8C-0.22   29.90
898[5C116.7510[8C-0.20   29.88
899[5C116.8540[8C-0.22   29.88
900[5C116.9580[8C-0.21   29.88
901[5C117.0610[8C-0.22   29.89
902[5C117.1650[8C-0.20   29.89
903[5C117.2670[8C-0.22   29.88
904[5C117.3700[8C-0.22   29.89
905[5C117.4740[8C-0.20   29.88
906[5C117.5770[8C-0.22   29.87
907[5C117.6810[8C-0.20   29.89
908[5C117.7840[8C-0.22   29.88
909[5C117.8880[8C-0.21   29.89
910[5C117.9910[8C-0.22   29.89
911[5C118.0940[8C-0.20   30.24
912[5C118.1980[8C-0.22   31.18
913[5C118.3000[8C-0.21   32.99
914[5C118.4040[8C-0.23   33.37
915[5C118.5070[8C-0.21   33.37
916[5C118.6100[8C-0.23   32.97
917[5C118.7140[8C-0.22   32.86
918[5C118.8170[8C-0.21   32.86
919[5C118.9210[8C-0.23   32.85
920[5C119.0240[8C-0.21   32.86
921[5C119.1280[8C-0.23   32.86
922[5C119.2310[8C-0.21   32.86
923[5C119.3330[8C-0.23   32.85
924[5C119.4370[8C-0.21   32.87
925[5C119.5400[8C-0.23   32.87
926[5C119.6440[8C-0.21   32.86
927[5C119.7470[8C-0.23   32.85
928[5C119.8510[8C-0.21   32.86
929[5C119.9540[8C-0.23   32.85
930[5C120.0570[8C-0.23   32.86
931[5C120.1610[8C-0.21   32.85
932[5C120.2640[8C-0.23   32.85
933[5C120.3680[8C-0.21   32.86
934[5C120.4700[8C-0.23   32.86
935[5C120.5730[8C-0.21   32.86
936[5C120.6770[8C-0.23   32.86
937[5C120.7800[8C-0.21   32.86
938[5C120.8840[8C-0.23   32.86
939[5C120.9870[8C-0.21   32.85
940[5C121.0910[8C-0.23   32.86
941[5C121.1940[8C-0.22   32.86
942[5C121.2970[8C-0.21   32.86
943[5C121.4010[8C-0.23   32.85
944[5C121.5030[8C-0.22   32.86
945[5C121.6070[8C-0.23   32.88
946[5C121.7100[8C-0.21   32.88
947[5C121.8140[8C-0.23   32.88
948[5C121.9170[8C-0.21   32.89
949[5C122.0200[8C-0.23   32.87
950[5C122.1240[8C-0.21   32.87
951[5C122.2270[8C-0.23   32.86
952[5C122.3310[8C-0.21   32.87
953[5C122.4340[8C-0.23   32.87
954[5C122.5370[8C-0.21   32.87
955[5C122.6400[8C-0.21   32.89
956[5C122.7430[8C-0.23   32.87
957[5C122.8470[8C-0.21   32.86
958[5C122.9500[8C-0.23   32.85
959[5C123.0540[8C-0.21   32.86
960[5C123.1570[8C-0.23   32.86
961[5C123.2600[8C-0.21   32.88
962[5C123.3640[8C-0.23   32.88
963[5C123.4670[8C-0.21   32.86
964[5C123.5710[8C-0.23   32.86
965[5C123.6730[8C-0.21   32.85
966[5C123.7770[8C-0.23   32.86
967[5C123.8800[8C-0.21   32.87
968[5C123.9830[8C-0.22   32.87
969[5C124.0870[8C-0.23   32.87
970[5C124.1900[8C-0.21   32.88
971[5C124.2940[8C-0.23   32.87
972[5C124.3970[8C-0.22   32.86
973[5C124.5000[8C-0.23   32.87
974[5C124.6040[8C-0.22   32.88
975[5C124.7070[8C-0.23   32.89
976[5C124.8100[8C-0.21   32.88
977[5C124.9130[8C-0.23   32.87
978[5C125.0170[8C-0.22   32.88
979[5C125.1200[8C-0.23   32.87
980[5C125.2230[8C-0.23   32.86
981[5C125.3270[8C-0.22   32.86
982[5C125.4300[8C-0.23   32.91
983[5C125.5340[8C-0.22   32.87
984[5C125.6370[8C-0.23   32.86
985[5C125.7410[8C-0.22   32.87
986[5C125.8440[8C-0.23   32.87
987[5C125.9460[8C-0.21   32.88
988[5C126.0500[8C-0.23   32.88
989[5C126.1530[8C-0.21   32.87
990[5C126.2570[8C-0.23   32.88
991[5C126.3600[8C-0.22   32.87
992[5C126.4640[8C-0.23   32.87
993[5C126.5670[8C-0.23   32.88
994[5C126.6700[8C-0.21   32.87
995[5C126.7740[8C-0.23   32.87
996[5C126.8770[8C-0.22   32.88
997[5C126.9800[8C-0.23   32.87
998[5C127.0830[8C-0.22   32.89
999[5C127.1860[8C-0.23   32.89
1000[4C127.2900[8C-0.22   32.88
1001[4C127.3930[8C-0.23   32.89
1002[4C127.4970[8C-0.21   32.91
1003[4C127.6000[8C-0.23   32.88
1004[4C127.7040[8C-0.22   32.84
1005[4C127.8070[8C-0.23   32.87
1006[4C127.9100[8C-0.23   32.87
1007[4C128.0140[8C-0.22   32.88
1008[4C128.1170[8C-0.24   32.87
1009[4C128.2210[8C-0.21   32.87
1010[4C128.3240[8C-0.23   32.96
1011[4C128.4280[8C-0.22   33.48
1012[4C128.5310[8C-0.24   34.20
1013[4C128.6340[8C-0.22   34.83
1014[4C128.7380[8C-0.24   35.34
1015[4C128.8410[8C-0.22   35.62
1016[4C128.9440[8C-0.24   36.41
1017[4C129.0470[8C-0.22   36.98
1018[4C129.1500[8C-0.24   37.65
1019[4C129.2540[8C-0.24   38.25
1020[4C129.3570[8C-0.22   38.34
1021[4C129.4610[8C-0.24   37.93
1022[4C129.5640[8C-0.22   37.85
1023[4C129.6680[8C-0.24   37.83
1024[4C129.7710[8C-0.22   37.84
1025[4C129.8740[8C-0.24   37.84
1026[4C129.9780[8C-0.22   37.84
1027[4C130.0810[8C-0.24   37.84
1028[4C130.1850[8C-0.22   37.83
1029[4C130.2880[8C-0.24   37.82
1030[4C130.3920[8C-0.23   37.82
1031[4C130.4950[8C-0.23   37.84
1032[4C130.5980[8C-0.24   37.83
1033[4C130.7020[8C-0.22   37.82
1034[4C130.8050[8C-0.24   37.83
1035[4C130.9090[8C-0.22   37.83
1036[4C131.0120[8C-0.24   37.84
1037[4C131.1160[8C-0.22   37.83
1038[4C131.2190[8C-0.24   37.83
1039[4C131.3220[8C-0.23   37.84
1040[4C131.4260[8C-0.24   37.84
1041[4C131.5280[8C-0.22   37.83
1042[4C131.6320[8C-0.24   37.83
1043[4C131.7350[8C-0.22   37.83
1044[4C131.8380[8C-0.22   37.84
1045[4C131.9420[8C-0.23   37.84
1046[4C132.0450[8C-0.23   37.82
1047[4C132.1490[8C-0.24   37.84
1048[4C132.2520[8C-0.22   37.83
1049[4C132.3560[8C-0.24   37.82
1050[4C132.4590[8C-0.22   37.84
1051[4C132.5620[8C-0.24   37.81
1052[4C132.6660[8C-0.22   37.81
1053[4C132.7690[8C-0.24   37.83
1054[4C132.8730[8C-0.22   37.82
1055[4C132.9760[8C-0.24   37.83
1056[4C133.0800[8C-0.24   37.82
1057[4C133.1830[8C-0.22   37.83
1058[4C133.2860[8C-0.24   37.83
1059[4C133.3900[8C-0.23   37.85
1060[4C133.4930[8C-0.24   37.84
1061[4C133.5970[8C-0.23   37.82
1062[4C133.7000[8C-0.24   37.80
1063[4C133.8040[8C-0.22   37.81
1064[4C133.9060[8C-0.24   37.80
1065[4C134.0090[8C-0.22   37.82
1066[4C134.1130[8C-0.24   37.81
1067[4C134.2160[8C-0.23   37.82
1068[4C134.3200[8C-0.24   37.82
1069[4C134.4230[8C-0.24   37.82
1070[4C134.5260[8C-0.22   37.81
1071[4C134.6300[8C-0.24   37.82
1072[4C134.7330[8C-0.23   37.81
1073[4C134.8370[8C-0.24   37.80
1074[4C134.9400[8C-0.22   37.81
1075[4C135.0440[8C-0.24   37.82
1076[4C135.1470[8C-0.23   37.83
1077[4C135.2500[8C-0.24   37.81
1078[4C135.3540[8C-0.23   37.81
1079[4C135.4570[8C-0.24   37.81
1080[4C135.5610[8C-0.23   37.81
1081[4C135.6640[8C-0.23   37.81
1082[4C135.7680[8C-0.24   37.83
1083[4C135.8710[8C-0.22   37.84
1084[4C135.9740[8C-0.24   37.82
1085[4C136.0780[8C-0.23   37.83
1086[4C136.1810[8C-0.24   37.82
1087[4C136.2850[8C-0.22   37.82
1088[4C136.3870[8C-0.24   37.82
1089[4C136.4910[8C-0.23   37.82
1090[4C136.5940[8C-0.24   37.82
1091[4C136.6970[8C-0.23   37.81
1092[4C136.8010[8C-0.24   37.82
1093[4C136.9040[8C-0.23   37.84
1094[4C137.0080[8C-0.23   37.85
1095[4C137.1110[8C-0.24   37.85
1096[4C137.2140[8C-0.23   37.85
1097[4C137.3180[8C-0.24   37.84
1098[4C137.4210[8C-0.23   37.85
1099[4C137.5250[8C-0.24   37.83
1100[4C137.6280[8C-0.23   37.84
1101[4C137.7320[8C-0.24   37.84
1102[4C137.8350[8C-0.23   37.83
1103[4C137.9380[8C-0.24   37.85
1104[4C138.0420[8C-0.23   37.85
1105[4C138.1450[8C-0.24   37.85
1106[4C138.2490[8C-0.22   37.84
1107[4C138.3520[8C-0.23   37.85
1108[4C138.4560[8C-0.24   37.83
1109[4C138.5590[8C-0.23   37.84
1110[4C138.6620[8C-0.24   37.85
1111[4C138.7660[8C-0.23   37.85
1112[4C138.8680[8C-0.24   37.84
1113[4C138.9720[8C-0.23   37.84
1114[4C139.0750[8C-0.24   37.85
1115[4C139.1790[8C-0.23   37.86
1116[4C139.2820[8C-0.24   37.85
1117[4C139.3850[8C-0.23   37.84
1118[4C139.4890[8C-0.24   37.84
1119[4C139.5920[8C-0.24   37.85
1120[4C139.6960[8C-0.23   37.84
1121[4C139.7990[8C-0.24   37.85
1122[4C139.9020[8C-0.23   37.85
1123[4C140.0060[8C-0.24   37.84
1124[4C140.1090[8C-0.23   37.85
1125[4C140.2130[8C-0.24   37.83
1126[4C140.3160[8C-0.23   37.84
1127[4C140.4200[8C-0.24   37.84
1128[4C140.5230[8C-0.23   37.85
1129[4C140.6260[8C-0.24   37.84
1130[4C140.7300[8C-0.23   37.83
1131[4C140.8330[8C-0.24   37.85
1132[4C140.9370[8C-0.24   37.84
1133[4C141.0400[8C-0.23   37.85
1134[4C141.1440[8C-0.24   37.86
1135[4C141.2460[8C-0.24   37.86
1136[4C141.3490[8C-0.24   37.84
1137[4C141.4530[8C-0.24   37.84
1138[4C141.5560[8C-0.24   37.85
1139[4C141.6600[8C-0.23   37.85
1140[4C141.7630[8C-0.24   37.85
1141[4C141.8670[8C-0.23   37.85
1142[4C141.9700[8C-0.24   37.86
1143[4C142.0730[8C-0.23   37.85
1144[4C142.1770[8C-0.23   37.84
1145[4C142.2800[8C-0.24   37.84
1146[4C142.3840[8C-0.23   37.84
1147[4C142.4870[8C-0.24   37.84
1148[4C142.5900[8C-0.24   37.84
1149[4C142.6940[8C-0.24   37.83
1150[4C142.7970[8C-0.24   37.84
1151[4C142.9010[8C-0.25   37.88
1152[4C143.0040[8C-0.23   38.71
1153[4C143.1080[8C-0.26   39.21
1154[4C143.2110[8C-0.23   39.69
1155[4C143.3140[8C-0.25   40.19
1156[4C143.4180[8C-0.24   40.70
1157[4C143.5210[8C-0.24   41.40
1158[4C143.6250[8C-0.24   42.38
1159[4C143.7270[8C-0.24   43.76
1160[4C143.8310[8C-0.26   43.23
1161[4C143.9340[8C-0.24   42.90
1162[4C144.0370[8C-0.25   42.88
1163[4C144.1410[8C-0.24   42.86
1164[4C144.2440[8C-0.26   42.86
1165[4C144.3480[8C-0.24   42.86
1166[4C144.4510[8C-0.25   42.88
1167[4C144.5550[8C-0.24   42.89
1168[4C144.6580[8C-0.26   42.88
1169[4C144.7610[8C-0.24   42.87
1170[4C144.8650[8C-0.24   42.87
1171[4C144.9680[8C-0.26   42.88
1172[4C145.0720[8C-0.24   42.88
1173[4C145.1750[8C-0.26   42.88
1174[4C145.2780[8C-0.24   42.86
1175[4C145.3820[8C-0.25   42.86
1176[4C145.4850[8C-0.24   42.88
1177[4C145.5890[8C-0.26   42.88
1178[4C145.6920[8C-0.24   42.87
1179[4C145.7960[8C-0.26   42.87
1180[4C145.8990[8C-0.24   42.88
1181[4C146.0020[8C-0.26   42.90
1182[4C146.1060[8C-0.26   42.89
1183[4C146.2080[8C-0.24   42.86
1184[4C146.3120[8C-0.26   42.86
1185[4C146.4150[8C-0.24   42.87
1186[4C146.5190[8C-0.25   42.88
1187[4C146.6220[8C-0.24   42.87
1188[4C146.7250[8C-0.25   42.89
1189[4C146.8290[8C-0.24   42.87
1190[4C146.9320[8C-0.26   42.88
1191[4C147.0360[8C-0.24   42.88
1192[4C147.1390[8C-0.26   42.88
1193[4C147.2430[8C-0.24   42.87
1194[4C147.3460[8C-0.26   42.87
1195[4C147.4490[8C-0.25   42.86
1196[4C147.5530[8C-0.24   42.87
1197[4C147.6560[8C-0.26   42.88
1198[4C147.7600[8C-0.24   42.87
1199[4C147.8630[8C-0.25   42.88
1200[4C147.9660[8C-0.24   42.89
1201[4C148.0700[8C-0.26   42.88
1202[4C148.1730[8C-0.24   42.87
1203[4C148.2770[8C-0.26   42.86
1204[4C148.3800[8C-0.24   42.86
1205[4C148.4840[8C-0.26   42.89
1206[4C148.5870[8C-0.24   42.89
1207[4C148.6890[8C-0.24   42.89
1208[4C148.7930[8C-0.25   42.87
1209[4C148.8960[8C-0.24   42.86
1210[4C149.0000[8C-0.25   42.87
1211[4C149.1030[8C-0.24   42.87
1212[4C149.2070[8C-0.26   42.88
1213[4C149.3100[8C-0.25   42.88
1214[4C149.4130[8C-0.26   42.88
1215[4C149.5170[8C-0.24   42.87
1216[4C149.6200[8C-0.26   42.87
1217[4C149.7240[8C-0.24   42.89
1218[4C149.8270[8C-0.26   42.89
1219[4C149.9310[8C-0.24   42.87
1220[4C150.0340[8C-0.24   42.90
1221[4C150.1370[8C-0.26   42.89
1222[4C150.2410[8C-0.24   42.90
1223[4C150.3440[8C-0.26   42.88
1224[4C150.4480[8C-0.25   42.89
1225[4C150.5510[8C-0.25   42.89
1226[4C150.6540[8C-0.24   42.89
1227[4C150.7580[8C-0.26   42.90
1228[4C150.8610[8C-0.24   42.88
1229[4C150.9650[8C-0.26   42.87
1230[4C151.0670[8C-0.24   42.90
1231[4C151.1710[8C-0.26   42.88
1232[4C151.2740[8C-0.24   42.86
1233[4C151.3770[8C-0.24   42.88
1234[4C151.4810[8C-0.26   42.88
1235[4C151.5840[8C-0.25   42.89
1236[4C151.6880[8C-0.26   42.87
1237[4C151.7910[8C-0.24   42.87
1238[4C151.8950[8C-0.26   42.88
1239[4C151.9980[8C-0.24   42.88
1240[4C152.1010[8C-0.26   42.89
1241[4C152.2050[8C-0.24   42.88
1242[4C152.3080[8C-0.26   42.86
1243[4C152.4120[8C-0.24   42.86
1244[4C152.5150[8C-0.26   42.86
1245[4C152.6190[8C-0.26   42.87
1246[4C152.7220[8C-0.25   42.86
1247[4C152.8250[8C-0.26   42.89
1248[4C152.9290[8C-0.25   42.88
1249[4C153.0320[8C-0.25   42.88
1250[4C153.1360[8C-0.25   42.90
1251[4C153.2390[8C-0.25   42.91
1252[4C153.3420[8C-0.26   42.85
1253[4C153.4460[8C-0.24   42.87
1254[4C153.5480[8C-0.26   42.88
1255[4C153.6520[8C-0.24   42.87
1256[4C153.7550[8C-0.26   42.88
1257[4C153.8590[8C-0.24   42.88
1258[4C153.9620[8C-0.24   42.87
1259[4C154.0650[8C-0.26   42.89
1260[4C154.1690[8C-0.25   43.36
1261[4C154.2720[8C-0.26   45.06
1262[4C154.3760[8C-0.25   45.80
1263[4C154.4790[8C-0.26   46.60
1264[4C154.5830[8C-0.24   47.59
1265[4C154.6860[8C-0.26   48.37
1266[4C154.7890[8C-0.25   48.79
1267[4C154.8930[8C-0.27   48.43
1268[4C154.9960[8C-0.25   47.90
1269[4C155.1000[8C-0.27   47.87
1270[4C155.2030[8C-0.26   47.87
1271[4C155.3070[8C-0.26   47.88
1272[4C155.4100[8C-0.26   47.86
1273[4C155.5130[8C-0.26   47.88
1274[4C155.6170[8C-0.26   47.89
1275[4C155.7200[8C-0.26   47.91
1276[4C155.8240[8C-0.25   47.89
1277[4C155.9270[8C-0.27   47.90
1278[4C156.0290[8C-0.24   47.88
1279[4C156.1330[8C-0.27   47.88
1280[4C156.2360[8C-0.24   47.90
1281[4C156.3400[8C-0.26   47.89
1282[4C156.4430[8C-0.25   47.89
1283[4C156.5470[8C-0.26   47.89
1284[4C156.6500[8C-0.26   47.89
1285[4C156.7530[8C-0.25   47.90
1286[4C156.8570[8C-0.26   47.88
1287[4C156.9600[8C-0.26   47.89
1288[4C157.0640[8C-0.26   47.90
1289[4C157.1670[8C-0.25   47.91
1290[4C157.2710[8C-0.27   47.92
1291[4C157.3740[8C-0.24   47.90
1292[4C157.4770[8C-0.27   47.92
1293[4C157.5810[8C-0.25   47.91
1294[4C157.6840[8C-0.27   47.91
1295[4C157.7880[8C-0.25   47.91
1296[4C157.8910[8C-0.26   47.91
1297[4C157.9950[8C-0.26   47.91
1298[4C158.0980[8C-0.26   47.91
1299[4C158.2010[8C-0.26   47.94
1300[4C158.3050[8C-0.26   47.94
1301[4C158.4070[8C-0.26   47.94
1302[4C158.5110[8C-0.24   47.94
1303[4C158.6140[8C-0.27   47.92
1304[4C158.7170[8C-0.25   47.93
1305[4C158.8210[8C-0.27   47.93
1306[4C158.9240[8C-0.25   47.93
1307[4C159.0280[8C-0.27   47.91
1308[4C159.1310[8C-0.26   47.91
1309[4C159.2350[8C-0.26   47.95
1310[4C159.3380[8C-0.26   47.93
1311[4C159.4410[8C-0.26   47.92
1312[4C159.5450[8C-0.26   47.93
1313[4C159.6480[8C-0.26   47.93
1314[4C159.7520[8C-0.27   47.92
1315[4C159.8550[8C-0.25   47.92
1316[4C159.9590[8C-0.27   47.92
1317[4C160.0620[8C-0.25   47.93
1318[4C160.1650[8C-0.27   47.92
1319[4C160.2690[8C-0.25   47.92
1320[4C160.3720[8C-0.27   47.91
1321[4C160.4760[8C-0.26   47.91
1322[4C160.5790[8C-0.26   47.90
1323[4C160.6830[8C-0.26   47.90
1324[4C160.7860[8C-0.26   47.90
1325[4C160.8890[8C-0.26   47.90
1326[4C160.9920[8C-0.26   47.91
1327[4C161.0950[8C-0.27   47.92
1328[4C161.1990[8C-0.25   47.91
1329[4C161.3020[8C-0.28   47.90
1330[4C161.4050[8C-0.24   47.90
1331[4C161.5090[8C-0.27   47.91
1332[4C161.6120[8C-0.24   47.91
1333[4C161.7160[8C-0.26   47.92
1334[4C161.8190[8C-0.26   47.91
1335[4C161.9230[8C-0.26   47.89
1336[4C162.0260[8C-0.26   47.91
1337[4C162.1290[8C-0.26   47.90
1338[4C162.2330[8C-0.26   47.91
1339[4C162.3360[8C-0.26   47.91
1340[4C162.4400[8C-0.27   47.91
1341[4C162.5430[8C-0.25   47.91
1342[4C162.6470[8C-0.26   47.90
1343[4C162.7500[8C-0.25   47.90
1344[4C162.8530[8C-0.27   47.90
1345[4C162.9570[8C-0.25   47.89
1346[4C163.0600[8C-0.26   47.88
1347[4C163.1640[8C-0.26   47.91
1348[4C163.2670[8C-0.26   47.89
1349[4C163.3690[8C-0.27   47.90
1350[4C163.4730[8C-0.26   47.91
1351[4C163.5760[8C-0.27   47.91
1352[4C163.6800[8C-0.25   47.89
1353[4C163.7830[8C-0.27   47.90
1354[4C163.8870[8C-0.26   47.90
1355[4C163.9900[8C-0.27   47.92
1356[4C164.0930[8C-0.26   47.89
1357[4C164.1970[8C-0.27   47.89
1358[4C164.3000[8C-0.26   47.90
1359[4C164.4040[8C-0.26   47.89
1360[4C164.5070[8C-0.27   47.89
1361[4C164.6110[8C-0.26   47.90
1362[4C164.7140[8C-0.27   47.89
1363[4C164.8170[8C-0.26   47.90
1364[4C164.9210[8C-0.27   47.90
1365[4C165.0240[8C-0.26   47.91
1366[4C165.1280[8C-0.27   47.91
1367[4C165.2310[8C-0.26   47.91
1368[4C165.3350[8C-0.27   47.93
1369[4C165.4380[8C-0.26   47.91
1370[4C165.5410[8C-0.27   47.90
1371[4C165.6450[8C-0.27   47.90
1372[4C165.7470[8C-0.26   47.93
1373[4C165.8510[8C-0.27   47.90
1374[4C165.9540[8C-0.26   47.88
1375[4C166.0570[8C-0.27   47.90
1376[4C166.1610[8C-0.26   47.90
1377[4C166.2640[8C-0.27   47.90
1378[4C166.3680[8C-0.26   47.89
1379[4C166.4710[8C-0.27   47.90
1380[4C166.5750[8C-0.26   47.90
1381[4C166.6780[8C-0.26   47.90
1382[4C166.7810[8C-0.27   47.91
1383[4C166.8850[8C-0.26   47.92
1384[4C166.9880[8C-0.26   47.90
1385[4C167.0920[8C-0.27   47.89
1386[4C167.1950[8C-0.26   47.92
1387[4C167.2990[8C-0.27   47.92
1388[4C167.4020[8C-0.26   47.93
1389[4C167.5050[8C-0.27   47.92
1390[4C167.6090[8C-0.26   47.91
1391[4C167.7120[8C-0.27   47.93
1392[4C167.8160[8C-0.26   47.92
1393[4C167.9190[8C-0.27   47.92
1394[4C168.0230[8C-0.26   47.91
1395[4C168.1250[8C-0.27   47.91
1396[4C168.2280[8C-0.27   47.99
1397[4C168.3320[8C-0.26   48.54
1398[4C168.4350[8C-0.27   48.90
1399[4C168.5390[8C-0.26   49.31
1400[4C168.6420[8C-0.28   49.72
1401[4C168.7450[8C-0.26   50.14
1402[4C168.8490[8C-0.28   50.50
1403[4C168.9520[8C-0.26   50.95
1404[4C169.0560[8C-0.28   51.77
1405[4C169.1590[8C-0.26   52.19
1406[4C169.2630[8C-0.28   52.63
1407[4C169.3660[8C-0.26   52.95
1408[4C169.4690[8C-0.28   52.99
1409[4C169.5730[8C-0.28   52.85
1410[4C169.6760[8C-0.26   52.82
1411[4C169.7800[8C-0.28   52.82
1412[4C169.8830[8C-0.26   52.81
1413[4C169.9870[8C-0.28   52.83
1414[4C170.0900[8C-0.26   52.82
1415[4C170.1930[8C-0.28   52.82
1416[4C170.2970[8C-0.26   52.82
1417[4C170.4000[8C-0.28   52.82
1418[4C170.5040[8C-0.26   52.83
1419[4C170.6070[8C-0.28   52.83
1420[4C170.7100[8C-0.26   52.83
1421[4C170.8130[8C-0.26   52.84
1422[4C170.9160[8C-0.28   52.83
1423[4C171.0200[8C-0.26   52.83
1424[4C171.1230[8C-0.28   52.84
1425[4C171.2270[8C-0.26   52.83
1426[4C171.3300[8C-0.28   52.83
1427[4C171.4330[8C-0.26   52.81
1428[4C171.5370[8C-0.28   52.81
1429[4C171.6400[8C-0.26   52.82
1430[4C171.7440[8C-0.28   52.83
1431[4C171.8470[8C-0.26   52.84
1432[4C171.9510[8C-0.28   52.84
1433[4C172.0540[8C-0.26   52.84
1434[4C172.1570[8C-0.26   52.83
1435[4C172.2610[8C-0.28   52.82
1436[4C172.3640[8C-0.26   52.82
1437[4C172.4680[8C-0.28   52.82
1438[4C172.5710[8C-0.26   52.84
1439[4C172.6750[8C-0.28   52.84
1440[4C172.7780[8C-0.26   52.84
1441[4C172.8810[8C-0.28   52.82
1442[4C172.9850[8C-0.26   52.83
1443[4C173.0880[8C-0.28   52.82
